survey,CFA3K-B,CFA3K-V,CFA3K-r,CFA3K-i,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC,CFA3K-B_AV,CFA3K-V_AV,CFA3K-r_AV,CFA3K-i_AV,PS1-g_AV,PS1-r_AV,PS1-i_AV,PS1-z_AV
CFA3K,15.7296,15.2936,15.165,15.0518,15.492,15.1945,15.0815,15.0775,195.144,28.0432,0.0374101,0.028745,0.0235078,0.0170365,0.0334344,0.0236676,0.0174971,0.0138185
CFA3K,16.6594,15.726,15.3751,15.0969,16.0799,15.36,15.0808,14.9827,195.117,27.9107,0.0336709,0.0258719,0.0211582,0.0153337,0.0300926,0.021302,0.0157483,0.0124373
CFA3K,15.6767,15.1583,15.0011,14.8938,15.3484,15.0209,14.9107,14.9086,195.102,28.0136,0.036478,0.0280288,0.0229221,0.016612,0.0326014,0.0230779,0.0170612,0.0134742
CFA3K,16.5623,15.6823,15.3697,15.1695,16.0081,15.3685,15.1674,15.1094,195.091,27.9564,0.0357573,0.027475,0.0224692,0.0162838,0.0319573,0.0226219,0.0167241,0.013208
CFA3K,16.3987,15.7063,15.4849,15.3165,15.9915,15.5151,15.3354,15.2865,242.574,43.0439,0.0384529,0.0295463,0.0241631,0.0175114,0.0343664,0.0243273,0.0179849,0.0142037
CFA3K,17.1591,16.6473,16.4989,16.3679,16.8309,16.5021,16.3781,16.3569,242.541,43.157,0.05199,0.0399478,0.0326696,0.0236761,0.0464649,0.0328916,0.0243164,0.019204
CFA3K,16.7334,16.1866,16.0328,15.9188,16.3863,16.0334,15.9159,15.8968,242.514,43.049,0.0394431,0.0303071,0.0247853,0.0179623,0.0352513,0.0249537,0.018448,0.0145694
CFA3K,16.584,15.8186,15.5278,15.2792,16.1592,15.5804,15.3375,15.2462,242.431,43.2183,0.0464644,0.0357021,0.0291973,0.0211598,0.0415265,0.0293958,0.0217319,0.0171629
CFA3K,16.8842,16.3337,16.1792,16.066,16.5125,16.1578,16.0509,16.0491,163.506,46.0691,0.0543506,0.0417616,0.0341529,0.0247511,0.0485746,0.034385,0.0254204,0.0200759
CFA3K,16.0899,15.216,14.9105,14.7093,15.5239,14.8871,14.6936,14.6413,163.487,46.0053,0.052734,0.0405195,0.0331371,0.0240149,0.0471298,0.0333623,0.0246643,0.0194788
CFA3K,16.9359,16.1664,15.8936,15.6447,16.4394,15.8786,15.6492,15.5605,163.431,46.0563,0.0508883,0.0391013,0.0319772,0.0231744,0.0454802,0.0321946,0.023801,0.018797
CFA3K,18.7359,18.3417,18.2292,18.078,18.495,18.21,18.1,18.0841,163.429,46.0929,0.0480796,0.0369432,0.0302123,0.0218953,0.0429701,0.0304177,0.0224874,0.0177596
CFA3K,16.8833,16.1241,15.8999,15.757,16.4275,15.9332,15.7825,15.7422,196.322,28.6767,0.037328,0.0286819,0.0234562,0.0169991,0.033361,0.0236156,0.0174587,0.0137881
CFA3K,15.7923,15.2831,15.1519,15.039,15.4713,15.1691,15.0682,15.0614,196.311,28.7317,0.0371972,0.0285814,0.023374,0.0169395,0.0332442,0.0235329,0.0173976,0.0137398
CFA3K,17.1043,16.5241,16.3789,16.242,16.7401,16.4053,16.2779,16.2596,196.303,28.7436,0.0381171,0.0292883,0.0239521,0.0173584,0.0340663,0.0241149,0.0178278,0.0140796
CFA3K,16.9223,16.4271,16.2739,16.126,16.6191,16.3084,16.1686,16.1306,196.299,28.7956,0.0407427,0.0313057,0.025602,0.0185541,0.0364129,0.025776,0.0190559,0.0150495
CFA3K,18.5703,17.9221,17.7339,17.499,18.1604,17.746,17.5671,17.5097,196.271,28.6994,0.0389608,0.0299365,0.0244823,0.0177427,0.0348204,0.0246486,0.0182224,0.0143913
CFA3K,15.9103,15.3101,15.1529,15.029,15.5077,15.1648,15.0465,15.0257,196.233,28.7078,0.0396332,0.0304531,0.0249047,0.0180488,0.0354212,0.025074,0.0185369,0.0146396
CFA3K,15.8805,15.3791,15.2539,15.1254,15.5735,15.2599,15.1578,15.1423,194.926,28.3616,0.039511,0.0303593,0.024828,0.0179932,0.0353121,0.0249967,0.0184798,0.0145945
CFA3K,16.2632,15.6075,15.3943,15.1995,15.8652,15.4048,15.2314,15.1774,194.913,28.3678,0.0403199,0.0309808,0.0253363,0.0183616,0.036035,0.0255085,0.0188581,0.0148933
CFA3K,16.1245,15.5478,15.3759,15.2355,15.7454,15.3749,15.2571,15.233,194.844,28.3526,0.0411612,0.0316272,0.0258649,0.0187447,0.0367869,0.0260407,0.0192516,0.015204
CFA3K,16.7939,16.1055,15.8716,15.6972,16.3555,15.8785,15.7102,15.6663,194.823,28.3485,0.0408937,0.0314217,0.0256968,0.0186229,0.0365478,0.0258715,0.0191265,0.0151052
CFA3K,16.0455,15.3628,15.1536,14.9875,15.6473,15.2664,15.0391,15.0035,194.804,28.4372,0.0380316,0.0292225,0.0238983,0.0173195,0.0339899,0.0240608,0.0177878,0.014048
CFA3K,17.1897,16.3933,16.1298,15.9245,16.7351,16.1579,15.9438,15.873,320.142,-1.66522,0.163692,0.125777,0.102861,0.0745451,0.146296,0.10356,0.0765609,0.0604644
CFA3K,16.1057,15.3793,15.1488,14.9665,15.6983,15.1735,14.9817,14.9258,320.141,-1.68062,0.164448,0.126358,0.103336,0.0748891,0.146971,0.104038,0.0769142,0.0607434
CFA3K,16.5677,15.9143,15.7218,15.5835,16.1537,15.7279,15.5743,15.5256,320.084,-1.7571,0.174793,0.134307,0.109837,0.0796003,0.156217,0.110583,0.0817527,0.0645647
CFA3K,16.4007,15.8943,15.7498,15.6355,16.0685,15.7549,15.6378,15.6351,320.072,-1.66361,0.165314,0.127024,0.103881,0.0752838,0.147746,0.104587,0.0773196,0.0610635
CFA3K,16.4967,15.6153,15.2588,14.9845,15.9773,15.2716,14.9745,14.8553,320.065,-1.75468,0.176138,0.13534,0.110682,0.0802128,0.157419,0.111434,0.0823818,0.0650615
CFA3K,16.8667,16.0663,15.7778,15.5355,16.35,15.778,15.528,15.4378,320.06,-1.70399,0.168926,0.129798,0.10615,0.0769284,0.150974,0.106871,0.0790087,0.0623975
CFA3K,17.1097,16.4823,16.2848,16.1285,16.6813,16.2667,16.1064,16.0602,320.038,-1.73452,0.17495,0.134427,0.109935,0.0796719,0.156358,0.110683,0.0818263,0.0646227
CFA3K,18.2497,17.6333,17.4618,17.3325,17.8591,17.4699,17.3338,17.3132,320.033,-1.65243,0.165746,0.127355,0.104152,0.0754803,0.148132,0.10486,0.0775214,0.0612229
CFA3K,16.1477,15.4633,15.2498,15.0965,15.7515,15.2833,15.1198,15.077,320.02,-1.60413,0.162488,0.124852,0.102105,0.0739967,0.14522,0.102798,0.0759976,0.0600195
CFA3K,16.8957,16.2974,16.1169,15.9821,16.4884,16.1128,15.9811,15.9435,184.806,22.4015,0.0893607,0.0686625,0.0561526,0.0406946,0.0798641,0.0565342,0.041795,0.0330079
CFA3K,16.0125,15.3723,15.186,15.0256,15.6085,15.1882,15.0344,15.0009,201.14,30.953,0.0493611,0.0379278,0.0310176,0.0224789,0.0441154,0.0312284,0.0230868,0.0182329
CFA3K,18.297,17.7353,17.5775,17.4216,17.9471,17.5718,17.4226,17.407,201.111,30.9424,0.0493231,0.0378986,0.0309937,0.0224616,0.0440814,0.0312043,0.023069,0.0182189
CFA3K,18.7895,17.9668,17.628,17.3406,18.2822,17.6216,17.362,17.2524,201.101,30.9078,0.0452498,0.0347688,0.0284341,0.0206067,0.040441,0.0286274,0.0211639,0.0167143
CFA3K,17.8088,17.3684,17.2127,17.0811,17.6122,17.3062,17.1816,17.1311,222.187,-4.70239,0.294331,0.226157,0.184952,0.134038,0.263052,0.186209,0.137662,0.108719
CFA3K,16.2888,15.6799,15.4597,15.2566,15.8854,15.4684,15.288,15.2063,222.186,-4.80444,0.268718,0.206476,0.168857,0.122373,0.24016,0.170005,0.125682,0.0992584
CFA3K,17.0388,16.499,16.3039,16.1562,16.6976,16.3187,16.1819,16.1271,222.176,-4.66287,0.299978,0.230496,0.188501,0.136609,0.268098,0.189782,0.140303,0.110805
CFA3K,16.2629,15.5445,15.2948,15.1052,15.8089,15.2967,15.1114,15.0411,222.169,-4.72968,0.294086,0.225968,0.184798,0.133926,0.262832,0.186054,0.137547,0.108629
CFA3K,17.2783,16.6955,16.4454,16.2452,17.0525,16.6048,16.4218,16.3611,222.169,-4.66971,0.301353,0.231552,0.189364,0.137235,0.269327,0.190651,0.140946,0.111313
CFA3K,16.1002,15.5849,15.4167,15.2751,15.788,15.4352,15.294,15.262,222.167,-4.68186,0.301075,0.231339,0.18919,0.137109,0.269079,0.190476,0.140816,0.111211
CFA3K,17.8918,17.304,17.1064,16.8672,17.5369,17.0893,16.9239,16.8629,222.147,-4.79959,0.268783,0.206526,0.168898,0.122403,0.240218,0.170046,0.125713,0.0992824
CFA3K,18.1508,17.6745,17.4668,17.3367,17.8615,17.5545,17.4087,17.3769,222.142,-4.65918,0.305878,0.235029,0.192208,0.139296,0.273372,0.193514,0.143063,0.112985
CFA3K,17.0164,16.3755,16.1498,15.9812,16.614,16.1795,16.0037,15.9444,222.133,-4.76652,0.277677,0.21336,0.174487,0.126454,0.248168,0.175673,0.129873,0.102568
CFA3K,17.0194,16.394,16.1884,15.9782,16.6506,16.2129,16.0387,15.9629,222.126,-4.678,0.303591,0.233272,0.190771,0.138255,0.271328,0.192068,0.141993,0.11214
CFA3K,17.0538,16.0705,15.6884,15.3847,16.4483,15.6951,15.4062,15.278,222.076,-4.81391,0.256444,0.197045,0.161145,0.116784,0.229191,0.16224,0.119942,0.0947247
CFA3K,18.0819,17.3475,17.2054,16.9467,17.6422,17.1934,17.0159,16.9493,222.06,-4.66439,0.298676,0.229495,0.187682,0.136016,0.266935,0.188958,0.139694,0.110324
CFA3K,17.6703,17.1063,16.9198,16.753,17.2895,16.9,16.7645,16.7326,9.77274,-8.94108,0.120326,0.0924555,0.0756106,0.0547961,0.107539,0.0761245,0.0562779,0.0444458
CFA3K,18.6323,18.0718,17.9108,17.7795,18.2777,17.8642,17.7148,17.6758,9.76164,-9.0244,0.121011,0.0929815,0.0760408,0.0551079,0.10815,0.0765576,0.0565981,0.0446986
CFA3K,18.6843,17.9408,17.6087,17.3651,18.2526,17.6297,17.3745,17.2734,9.71846,-8.95921,0.123016,0.0945224,0.0773009,0.0560212,0.109943,0.0778263,0.057536,0.0454394
CFA3K,17.0517,16.5539,16.4188,16.2804,16.7188,16.3858,16.2711,16.2593,36.5284,41.9331,0.207671,0.159569,0.130496,0.0945728,0.185601,0.131383,0.0971301,0.076709
CFA3K,15.9802,15.1799,14.9298,14.7148,15.4743,14.9089,14.7183,14.658,36.5225,41.8602,0.204904,0.157443,0.128758,0.0933128,0.183128,0.129633,0.0958361,0.0756871
CFA3K,17.5757,17.0839,16.9288,16.8004,17.2749,16.9047,16.7787,16.7516,36.5186,41.922,0.205876,0.15819,0.129369,0.0937556,0.183997,0.130248,0.0962909,0.0760462
CFA3K,16.573,15.9432,15.7128,15.5041,16.1548,15.7005,15.5243,15.4299,36.5176,41.8938,0.204646,0.157245,0.128596,0.0931953,0.182898,0.12947,0.0957154,0.0755917
CFA3K,17.6883,17.0616,16.8882,16.6941,17.2666,16.8625,16.6959,16.6565,36.5078,41.9113,0.204127,0.156846,0.128269,0.0929587,0.182433,0.129141,0.0954724,0.0753998
CFA3K,16.7564,16.1042,15.8874,15.7067,16.3223,15.862,15.7005,15.6624,36.4983,41.9959,0.218462,0.167861,0.137278,0.0994872,0.195246,0.138211,0.102177,0.0806951
CFA3K,16.2225,15.6612,15.4901,15.3481,15.88,15.4951,15.3574,15.3427,36.4779,42.0228,0.221426,0.170138,0.13914,0.100837,0.197894,0.140085,0.103563,0.0817898
CFA3K,17.1506,16.2559,15.9475,15.7114,16.5969,15.9341,15.6921,15.6034,36.4131,41.8679,0.199733,0.15347,0.125508,0.0909579,0.178507,0.126361,0.0934175,0.0737769
CFA3K,17.4539,16.9962,16.8408,16.6897,17.2098,16.8667,16.7413,16.7298,36.4105,42.0138,0.216911,0.166669,0.136303,0.0987809,0.19386,0.137229,0.101452,0.0801223
CFA3K,16.4766,16.1649,16.0968,16.0351,16.4817,16.1628,16.053,16.0404,36.4083,41.9929,0.212965,0.163637,0.133823,0.0969838,0.190333,0.134733,0.0996063,0.0786646
CFA3K,15.7882,15.1239,14.9138,14.7528,15.3404,14.9062,14.7485,14.7161,36.4055,41.9618,0.207426,0.159381,0.130343,0.0944614,0.185383,0.131229,0.0970158,0.0766187
CFA3K,15.691,15.2052,15.0594,14.9417,15.3779,15.0706,14.962,14.9465,36.4053,42.0325,0.220535,0.169453,0.13858,0.100431,0.197098,0.139522,0.103147,0.0814607
CFA3K,16.8718,16.2166,16.0318,15.8728,16.4086,16.0032,15.8449,15.813,36.3817,41.8643,0.199965,0.153648,0.125654,0.0910634,0.178714,0.126508,0.0935258,0.0738625
CFA3K,16.0159,15.4676,15.2872,15.1318,15.6426,15.2824,15.1289,15.0975,36.3813,41.9644,0.207816,0.15968,0.130588,0.0946388,0.185731,0.131475,0.0971979,0.0767626
CFA3K,16.5646,15.7869,15.5281,15.3198,16.0595,15.518,15.309,15.2505,36.372,41.9258,0.203844,0.156628,0.128092,0.0928299,0.182181,0.128962,0.0953401,0.0752954
CFA3K,17.5069,16.5716,16.2102,15.9315,16.9241,16.2131,15.9307,15.8206,36.3566,41.9479,0.205057,0.157561,0.128854,0.0933825,0.183265,0.12973,0.0959076,0.0757436
CFA3K,16.1287,15.2849,14.9961,14.7548,15.5843,14.9881,14.7516,14.6584,36.3539,41.8834,0.202187,0.155355,0.12705,0.0920753,0.1807,0.127914,0.0945651,0.0746833
CFA3K,16.903,16.0962,15.8531,15.6577,16.3596,15.8068,15.6362,15.5879,36.3495,41.8901,0.202772,0.155805,0.127418,0.092342,0.181223,0.128284,0.094839,0.0748996
CFA3K,17.9153,17.0925,16.75,16.438,17.4343,16.7669,16.462,16.3271,347.575,30.2703,0.222105,0.17066,0.139567,0.101146,0.198501,0.140515,0.103881,0.0820406
CFA3K,16.1817,15.5479,15.383,15.2254,15.7846,15.3885,15.251,15.2265,347.56,30.1899,0.220099,0.169119,0.138306,0.100233,0.196709,0.139246,0.102943,0.0812999
CFA3K,16.4882,15.8309,15.6367,15.4517,16.0718,15.6437,15.4715,15.423,347.559,30.1663,0.218025,0.167525,0.137003,0.0992882,0.194855,0.137934,0.101973,0.0805337
CFA3K,18.6527,18.0009,17.7407,17.5324,18.1977,17.7382,17.5489,17.4904,347.514,30.2437,0.224401,0.172424,0.141009,0.102191,0.200553,0.141967,0.104955,0.0828886
CFA3K,17.7522,17.1339,16.9104,16.7614,17.3367,16.9339,16.78,16.73,347.466,30.2306,0.226327,0.173904,0.142219,0.103069,0.202274,0.143186,0.105856,0.0836001
CFA3K,17.1085,16.4862,16.2787,16.1004,16.7231,16.3033,16.1358,16.0768,347.457,30.2558,0.225723,0.17344,0.14184,0.102794,0.201735,0.142804,0.105573,0.083377
CFA3K,16.2757,15.4569,15.1637,14.9351,15.7788,15.1839,14.9749,14.8907,347.454,30.2459,0.226137,0.173758,0.1421,0.102982,0.202105,0.143066,0.105767,0.0835301
CFA3K,17.6753,17.1035,16.9583,16.8127,17.3269,16.9753,16.8368,16.8145,347.44,30.2573,0.22614,0.173761,0.142102,0.102984,0.202108,0.143068,0.105768,0.0835312
CFA3K,18.6257,18.0049,17.8997,17.7611,18.3056,17.9645,17.8238,17.7884,347.431,30.2143,0.228876,0.175862,0.143821,0.104229,0.204552,0.144799,0.107048,0.0845416
CFA3K,15.6398,15.1069,14.958,14.8345,15.3089,14.9655,14.8387,14.8318,10.7588,-23.5454,0.0673936,0.0517836,0.0423489,0.0306909,0.0602315,0.0426367,0.0315208,0.0248937
CFA3K,16.8948,16.3989,16.279,16.1645,16.5783,16.2732,16.1405,16.1107,10.7436,-23.6172,0.0659314,0.0506601,0.0414301,0.030025,0.0589247,0.0417117,0.0308369,0.0243536
CFA3K,16.5438,16.0289,15.868,15.7305,16.2602,15.8988,15.7629,15.741,10.7198,-23.4696,0.0672368,0.0516631,0.0422503,0.0306195,0.0600913,0.0425375,0.0314474,0.0248358
CFA3K,15.6848,15.0679,14.904,14.7725,15.2703,14.892,14.7476,14.7275,10.6699,-23.6056,0.0663886,0.0510114,0.0417174,0.0302332,0.0593333,0.0420009,0.0310508,0.0245225
CFA3K,15.8923,15.2896,15.1089,14.9331,15.5161,15.1045,14.9616,14.9363,300.792,49.2844,0.662267,0.50887,0.416156,0.301595,0.591886,0.418985,0.30975,0.244627
CFA3K,16.4813,15.8876,15.6959,15.5041,16.1147,15.6777,15.5095,15.4599,300.791,49.3856,0.674782,0.518486,0.42402,0.307294,0.603071,0.426902,0.315604,0.24925
CFA3K,17.6593,16.9566,16.7129,16.4781,17.2205,16.6874,16.469,16.3909,300.776,49.3026,0.661856,0.508554,0.415898,0.301408,0.591519,0.418725,0.309558,0.244475
CFA3K,17.4023,16.4936,16.1489,15.8431,16.8746,16.1528,15.8689,15.7445,300.739,49.3917,0.669355,0.514315,0.42061,0.304822,0.598221,0.423469,0.313065,0.247245
CFA3K,16.6973,16.0086,15.7749,15.5131,16.2626,15.7533,15.5473,15.4739,300.714,49.3085,0.675727,0.519211,0.424614,0.307724,0.603915,0.4275,0.316045,0.249599
CFA3K,17.8613,17.1976,17.0029,16.7921,17.4814,17.0043,16.8269,16.7532,300.653,49.3547,0.681768,0.523853,0.42841,0.310475,0.609314,0.431322,0.318871,0.25183
CFA3K,18.7863,18.0936,17.7989,17.5201,18.358,17.8037,17.56,17.4837,300.64,49.3389,0.685277,0.52655,0.430615,0.312073,0.61245,0.433542,0.320512,0.253126
CFA3K,16.1237,15.3546,15.0636,14.8116,15.6548,15.062,14.8143,14.7195,49.4341,-1.75599,0.279207,0.214536,0.175449,0.12715,0.249535,0.176641,0.130589,0.103133
CFA3K,15.8897,15.2626,15.0556,14.8596,15.4744,15.0483,14.872,14.8109,49.3578,-1.71147,0.281031,0.215937,0.176595,0.127981,0.251165,0.177795,0.131442,0.103807
CFA3K,15.9518,15.3832,15.2017,15.0651,15.585,15.2048,15.0657,15.0559,338.051,30.8943,0.30373,0.233379,0.190859,0.138318,0.271452,0.192156,0.142058,0.112191
CFA3K,18.8817,18.0998,17.7812,17.4731,18.3799,17.7706,17.4809,17.3749,14.0843,-1.60576,0.126312,0.0970549,0.079372,0.0575221,0.112888,0.0799114,0.0590775,0.0466568
CFA3K,17.2082,16.3296,15.9857,15.7008,16.6961,16.0239,15.7502,15.6252,344.691,15.1891,0.157647,0.121132,0.0990627,0.0717922,0.140894,0.099736,0.0737336,0.0582315
CFA3K,17.7642,16.9636,16.7407,16.5228,17.3725,16.7604,16.5369,16.4484,344.613,15.2539,0.155267,0.119304,0.0975671,0.0707084,0.138767,0.0982302,0.0726204,0.0573524
CFA3K,17.7592,17.0616,16.8397,16.6478,17.3944,16.881,16.6941,16.6263,344.597,15.2541,0.154145,0.118442,0.0968621,0.0701975,0.137764,0.0975204,0.0720957,0.0569379
CFA3K,17.3062,16.6586,16.4777,16.2998,16.9577,16.5028,16.3481,16.2867,344.579,15.2273,0.1511,0.116101,0.0949483,0.0688105,0.135042,0.0955936,0.0706712,0.0558129
CFA3K,16.9572,16.4556,16.0777,15.8798,16.8934,16.3203,16.1006,16.0055,344.556,15.2648,0.151669,0.116539,0.0953058,0.0690696,0.135551,0.0959536,0.0709373,0.0560231
CFA3K,15.8367,15.3708,15.236,15.0933,15.5108,15.2214,15.0953,15.0688,75.4883,-21.0982,0.0970331,0.0745579,0.0609738,0.0441887,0.0867212,0.0613882,0.0453836,0.0358419
CFA3K,16.2675,15.6747,15.4737,15.3222,15.8919,15.4747,15.3049,15.2674,79.4434,-23.844,0.117968,0.090644,0.0741292,0.0537225,0.105432,0.074633,0.0551753,0.043575
CFA3K,16.5466,15.9013,15.7038,15.5544,16.1319,15.6954,15.5548,15.5294,79.4263,-23.7986,0.117758,0.090482,0.0739967,0.0536265,0.105243,0.0744996,0.0550766,0.0434971
CFA3K,16.701,16.1677,15.9797,15.8458,16.3389,15.9759,15.8328,15.8153,79.426,-23.7895,0.117863,0.0905628,0.0740628,0.0536744,0.105337,0.0745661,0.0551258,0.0435359
CFA3K,16.7986,16.1558,15.9189,15.7233,16.3945,15.9116,15.7171,15.6571,79.4225,-23.8186,0.117405,0.0902108,0.0737749,0.0534658,0.104928,0.0742763,0.0549115,0.0433667
CFA3K,16.071,15.6387,15.5248,15.4427,15.7893,15.5224,15.4454,15.4463,79.3794,-23.7536,0.116967,0.0898742,0.0734996,0.0532663,0.104536,0.0739991,0.0547066,0.0432049
CFA3K,15.673,15.0772,14.8837,14.7293,15.308,14.8898,14.7495,14.7223,79.3679,-23.6914,0.115989,0.0891227,0.072885,0.0528209,0.103662,0.0733804,0.0542492,0.0428436
CFA3K,16.341,15.6532,15.3958,15.1748,15.9154,15.3828,15.1607,15.0824,79.3416,-23.8199,0.113691,0.0873576,0.0714415,0.0517748,0.101609,0.0719271,0.0531748,0.0419951
CFA3K,16.6697,16.2417,16.1196,16.0869,16.3467,16.0971,16.0359,16.0481,79.3022,-23.8563,0.108947,0.0837122,0.0684603,0.0496142,0.0973689,0.0689256,0.0509558,0.0402426
CFA3K,16.1373,15.7104,15.5952,15.4962,15.8621,15.5756,15.4822,15.4701,27.8054,33.095,0.159408,0.122485,0.100169,0.0725942,0.142468,0.10085,0.0745572,0.058882
CFA3K,18.4316,17.9033,17.7002,17.5581,18.098,17.6978,17.5212,17.4955,27.7979,33.1148,0.16028,0.123155,0.100717,0.0729911,0.143247,0.101401,0.0749648,0.0592039
CFA3K,17.9728,17.4044,17.2217,17.0592,17.5887,17.194,17.0669,17.0345,27.7934,33.0376,0.157869,0.121302,0.0992018,0.0718931,0.141092,0.099876,0.0738371,0.0583133
CFA3K,15.9617,15.3649,15.1838,15.0377,15.5694,15.1597,15.023,15.0002,27.7762,33.0944,0.158047,0.121439,0.0993139,0.0719743,0.141251,0.0999888,0.0739205,0.0583791
CFA3K,16.3632,15.6828,15.4601,15.2831,15.9196,15.447,15.2645,15.2113,27.765,33.0501,0.158183,0.121544,0.0993991,0.072036,0.141372,0.100075,0.073984,0.0584292
CFA3K,18.3742,17.7854,17.6052,17.4567,18.0095,17.5946,17.4629,17.4228,27.764,33.1,0.158631,0.121888,0.0996805,0.07224,0.141773,0.100358,0.0741934,0.0585947
CFA3K,17.5562,16.9014,16.6978,16.4932,17.0975,16.6629,16.4906,16.4453,27.6745,33.15,0.163106,0.125327,0.102493,0.0742781,0.145772,0.103189,0.0762866,0.0602478
CFA3K,16.2676,15.5063,15.2437,15.0336,15.7763,15.2335,15.0265,14.9488,27.6534,33.0999,0.16196,0.124446,0.101773,0.0737561,0.144748,0.102464,0.0757505,0.0598244
CFA3K,18.4871,17.8913,17.6726,17.4996,18.056,17.6257,17.4831,17.4543,27.6192,33.1215,0.16228,0.124692,0.101974,0.073902,0.145034,0.102667,0.0759004,0.0599427
CFA3K,18.5031,17.8157,17.5601,17.3384,18.0985,17.5367,17.3245,17.2493,88.1288,66.8112,0.648585,0.498356,0.407558,0.295364,0.579658,0.410328,0.303351,0.239573
CFA3K,16.6961,15.8014,15.5284,15.3097,16.1141,15.5074,15.3017,15.2236,11.6225,36.2953,0.152249,0.116984,0.0956704,0.0693338,0.136069,0.0963206,0.0712087,0.0562374
