survey,CFA3K-B,CFA3K-V,CFA3K-r,CFA3K-i,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC,CFA3K-B_AV,CFA3K-V_AV,CFA3K-r_AV,CFA3K-i_AV,PS1-g_AV,PS1-r_AV,PS1-i_AV,PS1-z_AV
CFA3K,17.1522,16.4689,16.2425,16.0662,16.7061,16.23,16.0776,16.0344,11.5871,36.3354,0.15293,0.117508,0.0960986,0.0696442,0.136678,0.0967518,0.0715274,0.0564891
CFA3K,16.8532,16.1654,15.9659,15.8073,16.3801,15.9325,15.7897,15.7518,11.5596,36.2977,0.148213,0.113883,0.093134,0.0674956,0.132462,0.093767,0.0693208,0.0547465
CFA3K,18.318,17.7028,17.5491,17.35,17.9415,17.4924,17.3281,17.2865,258.099,46.6292,0.126092,0.0968857,0.0792337,0.0574219,0.112692,0.0797722,0.0589746,0.0465755
CFA3K,17.042,16.4513,16.2511,16.0694,16.6631,16.2353,16.0725,16.0269,258.068,46.5856,0.124405,0.0955898,0.0781739,0.0566538,0.111184,0.0787052,0.0581858,0.0459525
CFA3K,16.6816,16.0133,15.8226,15.637,16.2831,15.8184,15.659,15.6243,258.007,46.644,0.124705,0.09582,0.0783621,0.0567902,0.111452,0.0788947,0.0583259,0.0460632
CFA3K,15.9925,15.4278,15.2756,15.1395,15.6204,15.2612,15.1321,15.1181,258.001,46.5317,0.119268,0.0916428,0.074946,0.0543145,0.106593,0.0754553,0.0557832,0.0440551
CFA3K,16.1595,15.3278,15.0561,14.7909,15.6392,15.0301,14.7722,14.68,257.984,46.4812,0.116804,0.089749,0.0733972,0.0531921,0.104391,0.0738961,0.0546305,0.0431447
CFA3K,17.6551,16.9293,16.7296,16.561,17.2066,16.7281,16.5557,16.4995,257.971,46.5704,0.124338,0.095538,0.0781315,0.0566231,0.111124,0.0786625,0.0581542,0.0459276
CFA3K,16.7891,16.2983,16.1551,15.9944,16.4557,16.13,15.9978,15.9795,257.961,46.6204,0.127009,0.0975909,0.0798104,0.0578398,0.113512,0.0803528,0.0594038,0.0469145
CFA3K,16.1705,15.4008,15.1416,14.8579,15.6809,15.1096,14.8375,14.737,257.94,46.4885,0.118581,0.0911144,0.0745138,0.0540013,0.105979,0.0750203,0.0554616,0.0438011
CFA3K,16.0911,15.5358,15.3676,15.2054,15.7383,15.358,15.2141,15.1948,257.935,46.5992,0.127156,0.0977037,0.0799026,0.0579067,0.113643,0.0804457,0.0594725,0.0469687
CFA3K,17.8326,17.3288,17.1771,17.0299,17.5098,17.1337,16.9993,16.9658,257.932,46.5227,0.120833,0.092845,0.0759291,0.055027,0.107992,0.0764452,0.056515,0.044633
CFA3K,18.475,18.0243,17.9086,17.6539,18.2683,17.8801,17.7506,17.7115,257.911,46.6277,0.128999,0.0991197,0.0810606,0.0587459,0.11529,0.0816116,0.0603344,0.0476494
CFA3K,16.043,15.5188,15.3756,15.2365,15.6942,15.3672,15.2442,15.2427,257.888,46.5796,0.127685,0.0981098,0.0802347,0.0581473,0.114115,0.08078,0.0597197,0.0471639
CFA3K,16.9845,16.3058,16.1236,15.952,16.5406,16.0906,15.9184,15.8793,257.878,46.5189,0.12469,0.0958089,0.0783531,0.0567837,0.111439,0.0788856,0.0583192,0.0460579
CFA3K,16.5884,15.9133,15.6698,15.454,16.1486,15.6576,15.4648,15.3955,14.124,-1.1983,0.143869,0.110546,0.0904049,0.0655178,0.12858,0.0910193,0.0672895,0.0531422
CFA3K,16.0809,15.5793,15.4287,15.2985,15.7334,15.4183,15.3033,15.2998,14.1078,-1.20174,0.141232,0.108519,0.0887474,0.0643166,0.126223,0.0893505,0.0660558,0.0521679
CFA3K,17.6404,17.0403,16.8102,16.6345,17.2441,16.8145,16.6549,16.6022,14.0766,-1.21212,0.137019,0.105282,0.0861003,0.0623982,0.122458,0.0866854,0.0640855,0.0506118
CFA3K,16.1714,15.6543,15.4872,15.3565,15.8169,15.5007,15.3754,15.362,14.058,-1.15171,0.134814,0.103588,0.0847147,0.061394,0.120487,0.0852904,0.0630542,0.0497974
CFA3K,16.4818,15.5572,15.1782,14.9074,15.9164,15.1978,14.924,14.8241,14.0571,-1.16637,0.135467,0.104089,0.0851249,0.0616913,0.121071,0.0857035,0.0633595,0.0500385
CFA3K,17.5801,16.7712,16.4931,16.2444,17.0328,16.486,16.2499,16.1546,329.038,-1.11503,0.482352,0.370627,0.303101,0.219662,0.431091,0.305161,0.225602,0.17817
CFA3K,17.0364,16.1529,15.8321,15.5368,16.4973,15.8331,15.546,15.4161,329.018,-1.06541,0.485635,0.37315,0.305164,0.221157,0.434025,0.307238,0.227137,0.179383
CFA3K,17.9256,17.0566,16.7152,16.4119,17.4046,16.7101,16.4202,16.2826,329.01,-1.14582,0.491196,0.377423,0.308659,0.22369,0.438995,0.310756,0.229738,0.181437
CFA3K,18.3351,17.5559,17.1888,16.8408,17.9294,17.1611,16.8423,16.6905,329.008,-1.12221,0.490741,0.377073,0.308373,0.223482,0.438589,0.310469,0.229526,0.181269
CFA3K,16.9134,16.4052,16.2321,16.0494,16.5841,16.2249,16.0599,16.0026,329.004,-1.03274,0.486417,0.373751,0.305656,0.221513,0.434724,0.307733,0.227503,0.179672
CFA3K,17.7231,16.9862,16.7594,16.5424,17.242,16.732,16.5269,16.446,329.002,-1.12772,0.492533,0.37845,0.309498,0.224298,0.44019,0.311602,0.230363,0.181931
CFA3K,16.4098,15.5179,15.1668,14.8314,15.8728,15.1707,14.8484,14.7011,328.981,-1.06245,0.497042,0.381915,0.312332,0.226352,0.44422,0.314455,0.232472,0.183596
CFA3K,16.8025,16.1306,15.9121,15.7008,16.3669,15.8887,15.685,15.6145,328.964,-1.10834,0.504635,0.387749,0.317103,0.22981,0.451006,0.319258,0.236024,0.186401
CFA3K,17.5378,16.6186,16.2561,15.9455,16.974,16.2547,15.9616,15.841,328.934,-1.05682,0.504776,0.387857,0.317192,0.229874,0.451132,0.319348,0.23609,0.186453
CFA3K,18.8381,18.1569,18.0228,17.7618,18.4379,17.9963,17.8105,17.7515,328.933,-1.08795,0.509028,0.391124,0.319864,0.23181,0.454932,0.322038,0.238078,0.188024
CFA3K,17.0544,16.2685,15.9547,15.6618,16.5883,15.9582,15.6525,15.5172,328.92,-1.07048,0.509102,0.391182,0.31991,0.231844,0.454999,0.322085,0.238113,0.188051
CFA3K,16.3659,15.8109,15.629,15.4776,15.9905,15.6183,15.4945,15.455,177.031,30.3801,0.118657,0.0911729,0.0745617,0.054036,0.106047,0.0750684,0.0554972,0.0438292
CFA3K,17.9499,17.2959,17.011,16.7546,17.9659,17.564,16.9677,17.2991,177.012,30.4403,0.0943989,0.0725337,0.0593185,0.042989,0.0843668,0.0597216,0.0441515,0.0348689
CFA3K,18.4661,17.7495,17.4715,17.2204,17.8227,17.425,17.2665,17.2254,43.7924,16.0394,0.508596,0.390792,0.319592,0.231613,0.454546,0.321764,0.237876,0.187864
CFA3K,16.8727,16.1227,15.8559,15.655,16.3755,15.8402,15.6379,15.5604,33.7474,-20.7942,0.0591538,0.0454523,0.0371712,0.0269385,0.0528674,0.0374238,0.027667,0.0218501
CFA3K,16.8247,16.219,16.0679,15.9082,16.404,16.0685,15.9422,15.9128,120.11,56.3954,0.128347,0.0986185,0.0806507,0.0584488,0.114707,0.0811989,0.0600293,0.0474085
CFA3K,18.6117,17.571,17.1159,16.7972,17.8518,17.164,16.8458,16.6899,120.084,56.4605,0.122351,0.0940112,0.0768828,0.0557182,0.109348,0.0774054,0.0572248,0.0451936
CFA3K,18.0107,17.257,16.9559,16.7512,17.5278,16.9738,16.7723,16.6862,120.02,56.4099,0.133355,0.102467,0.0837977,0.0607295,0.119183,0.0843673,0.0623717,0.0492584
CFA3K,18.2257,17.782,17.5709,17.3862,17.9816,17.5801,17.4354,17.3914,119.986,56.4468,0.127374,0.0978708,0.0800392,0.0580057,0.113837,0.0805832,0.0595742,0.047049
CFA3K,16.6497,15.819,15.5049,15.2692,16.1254,15.5165,15.2947,15.191,119.923,56.4081,0.132201,0.10158,0.0830727,0.060204,0.118152,0.0836373,0.061832,0.0488322
CFA3K,16.658,15.761,15.4363,15.1027,16.1082,15.4189,15.1089,14.9679,0.93126,23.1591,0.316656,0.24331,0.198981,0.144204,0.283004,0.200333,0.148104,0.116966
CFA3K,17.378,16.635,16.4073,16.1507,16.88,16.3823,16.1704,16.0844,0.910281,23.1942,0.325462,0.250077,0.204514,0.148215,0.290874,0.205904,0.152222,0.120218
CFA3K,17.811,16.895,16.5543,16.2977,17.2265,16.5753,16.2875,16.1632,0.86974,23.196,0.329306,0.25303,0.20693,0.149965,0.29431,0.208336,0.15402,0.121638
CFA3K,17.313,16.509,16.2093,15.9287,16.8029,16.1848,15.9259,15.7892,0.841378,23.2572,0.330044,0.253598,0.207393,0.150301,0.294969,0.208803,0.154366,0.121911
CFA3K,16.2712,15.6579,15.4853,15.3045,15.9411,15.5333,15.368,15.3392,29.641,36.2748,0.316352,0.243077,0.19879,0.144066,0.282732,0.200141,0.147962,0.116853
CFA3K,16.7842,16.0519,15.8123,15.5845,16.3307,15.7977,15.5985,15.5378,29.5883,36.3917,0.300945,0.231239,0.189108,0.13705,0.268963,0.190394,0.140756,0.111163
CFA3K,18.6757,17.9334,17.6438,17.426,18.2096,17.6714,17.442,17.3386,29.4944,36.4001,0.3017,0.231819,0.189583,0.137393,0.269637,0.190871,0.141109,0.111441
CFA3K,16.7892,15.8779,15.5658,15.256,16.2153,15.558,15.2569,15.1134,29.4835,36.3234,0.310136,0.238301,0.194883,0.141235,0.277177,0.196208,0.145054,0.114557
CFA3K,16.2111,15.5869,15.393,15.2132,15.7999,15.3653,15.2388,15.1971,123.019,41.5665,0.151046,0.11606,0.0949143,0.0687858,0.134994,0.0955594,0.0706459,0.055793
CFA3K,16.2681,15.5989,15.389,15.1972,15.8283,15.3667,15.2088,15.1586,123.012,41.4736,0.151416,0.116344,0.095147,0.0689545,0.135325,0.0957937,0.0708191,0.0559297
CFA3K,18.7042,18.296,18.3336,18.2628,18.5172,18.3012,18.236,18.2868,195.847,50.6966,0.0480521,0.036922,0.030195,0.0218828,0.0429454,0.0304002,0.0224745,0.0177494
CFA3K,18.4097,17.7085,17.4181,17.1193,18.0039,17.4134,17.1462,17.0505,195.766,50.6186,0.0610738,0.0469276,0.0383777,0.0278129,0.0545833,0.0386385,0.028565,0.0225593
CFA3K,18.3622,17.6415,17.4691,17.2048,17.9546,17.4422,17.2434,17.1921,195.734,50.6232,0.0606266,0.046584,0.0380966,0.0276092,0.0541837,0.0383556,0.0283558,0.0223941
CFA3K,17.9131,17.4115,17.2296,17.0958,17.6025,17.2245,17.0998,17.0969,195.724,50.6411,0.0580117,0.0445748,0.0364535,0.0264184,0.0518467,0.0367012,0.0271328,0.0214283
CFA3K,17.6216,17.1024,16.9278,16.7966,17.281,16.915,16.7844,16.7567,128.807,-8.262,0.131637,0.101147,0.0827185,0.0599473,0.117648,0.0832806,0.0615684,0.0486239
CFA3K,15.8076,15.3729,15.2597,15.1651,15.5204,15.2313,15.1404,15.1469,128.793,-8.25839,0.130757,0.10047,0.0821652,0.0595464,0.116861,0.0827236,0.0611566,0.0482987
CFA3K,17.7241,17.1009,16.8917,16.8106,17.3885,17.0812,16.9466,16.922,128.758,-8.39356,0.138421,0.106359,0.0869811,0.0630366,0.123711,0.0875723,0.0647411,0.0511296
CFA3K,15.9357,15.2079,14.9687,14.7796,15.4482,14.9482,14.7616,14.7069,128.75,-8.35036,0.139094,0.106876,0.0874039,0.0633429,0.124312,0.0879979,0.0650558,0.0513782
CFA3K,17.0097,16.1319,15.7947,15.5331,16.4544,15.7749,15.525,15.433,128.721,-8.33559,0.135341,0.103992,0.0850456,0.0616338,0.120958,0.0856236,0.0633005,0.0499919
CFA3K,18.2627,17.4014,17.0527,16.8101,17.7002,17.0316,16.7939,16.6985,128.673,-8.27042,0.125917,0.0967517,0.0791241,0.0573424,0.112536,0.0796618,0.058893,0.0465111
CFA3K,16.7151,16.0224,15.8188,15.6571,16.2255,15.7768,15.5895,15.5638,128.67,-8.39379,0.133901,0.102886,0.0841408,0.0609781,0.119671,0.0847126,0.062627,0.04946
CFA3K,17.2988,16.8565,16.7393,16.6843,17.0759,16.8002,16.6826,16.6746,192.311,-9.36493,0.142179,0.109247,0.0893428,0.0647481,0.12707,0.08995,0.0664989,0.0525179
CFA3K,16.6713,16.1185,15.9648,15.8062,16.3337,15.9788,15.8429,15.8077,192.293,-9.51587,0.129864,0.099784,0.0816039,0.0591396,0.116063,0.0821585,0.0607388,0.0479688
CFA3K,17.4593,16.892,16.6428,16.4258,17.1147,16.6711,16.4983,16.444,192.277,-9.42858,0.141675,0.108859,0.0890258,0.0645184,0.126619,0.0896309,0.066263,0.0523316
CFA3K,16.4328,15.7045,15.4318,15.1967,16.0159,15.476,15.2393,15.1303,192.236,-9.39071,0.151359,0.116301,0.0951113,0.0689286,0.135274,0.0957577,0.0707925,0.0559088
CFA3K,17.5098,16.7175,16.3418,16.0677,17.0932,16.3556,16.0779,15.959,192.224,-9.53573,0.120611,0.0926748,0.0757899,0.0549261,0.107794,0.076305,0.0564114,0.0445512
CFA3K,17.4338,16.5075,16.1224,15.8412,16.9093,16.1796,15.9035,15.7901,192.175,-9.36137,0.153622,0.11804,0.0965334,0.0699592,0.137296,0.0971895,0.071851,0.0567447
CFA3K,15.5809,15.0519,14.9143,14.7823,15.2458,14.9135,14.8012,14.7906,224.123,45.3665,0.0699309,0.0537331,0.0439433,0.0318463,0.0624991,0.0442419,0.0327075,0.0258309
CFA3K,15.6993,15.1826,15.045,14.9136,15.3501,15.0269,14.9097,14.8975,224.074,45.3546,0.0713262,0.0548052,0.04482,0.0324818,0.0637461,0.0451246,0.0333601,0.0263463
CFA3K,16.7929,16.1859,15.9856,15.8336,16.5301,16.045,15.8651,15.8145,224.041,45.394,0.0794092,0.061016,0.0498992,0.0361627,0.0709702,0.0502384,0.0371406,0.029332
CFA3K,18.6586,17.7723,17.4977,17.2393,18.0483,17.4465,17.2065,17.1114,224.004,45.3965,0.0785347,0.0603441,0.0493497,0.0357645,0.0701886,0.0496851,0.0367316,0.029009
CFA3K,16.6959,16.1496,15.988,15.84,16.3224,15.9776,15.849,15.8315,223.966,45.4121,0.0781936,0.060082,0.0491354,0.0356092,0.0698837,0.0494693,0.0365721,0.028883
CFA3K,16.3206,15.6089,15.3996,15.2036,15.851,15.3675,15.1854,15.1301,223.966,45.3502,0.0654018,0.0502531,0.0410973,0.0297838,0.0584514,0.0413766,0.0305892,0.024158
CFA3K,18.7429,18.3189,18.2609,18.1223,18.5073,18.2714,18.167,18.1655,223.934,45.44,0.0713239,0.0548035,0.0448186,0.0324807,0.0637441,0.0451232,0.033359,0.0263455
CFA3K,17.1975,16.7455,16.6088,16.4747,16.8797,16.5769,16.4556,16.4476,150.194,4.45229,0.0900558,0.0691967,0.0565894,0.0410112,0.0804854,0.056974,0.0421202,0.0332646
CFA3K,16.3445,15.8435,15.6848,15.5247,16.0055,15.6556,15.5104,15.4853,150.185,4.48166,0.0907196,0.0697066,0.0570065,0.0413135,0.0810785,0.0573939,0.0424306,0.0335098
CFA3K,17.1255,16.5835,16.4058,16.2507,16.764,16.3854,16.2298,16.1898,150.184,4.37895,0.086562,0.0665121,0.054394,0.0394201,0.0773628,0.0547636,0.0404861,0.0319741
CFA3K,17.6185,17.1355,17.0178,16.8697,17.3099,16.9969,16.8642,16.8494,150.176,4.42292,0.0934727,0.0718221,0.0587365,0.0425672,0.0835391,0.0591357,0.0437183,0.0345268
CFA3K,17.5995,17.1295,17.0018,16.8647,17.2735,16.9685,16.853,16.8339,150.161,4.4521,0.097354,0.0748044,0.0611754,0.0443348,0.0870079,0.0615912,0.0455336,0.0359604
CFA3K,16.8395,16.2805,16.1068,15.9387,16.4764,16.0976,15.9432,15.916,150.112,4.4871,0.0961427,0.0738737,0.0604143,0.0437832,0.0859254,0.0608249,0.0449671,0.035513
CFA3K,17.6655,17.1425,16.9308,16.6907,17.6008,17.2509,17.128,16.8678,150.101,4.40164,0.0929717,0.0714372,0.0584217,0.0423391,0.0830914,0.0588188,0.043484,0.0343417
CFA3K,15.8625,15.2525,15.0958,14.9597,15.4509,15.0631,14.9353,14.914,150.092,4.33718,0.080011,0.0614784,0.0502774,0.0364368,0.071508,0.0506191,0.0374221,0.0295543
CFA3K,17.9295,17.2365,17.0148,16.7947,17.438,16.9677,16.7595,16.7002,150.089,4.35067,0.081888,0.0629207,0.0514569,0.0372916,0.0731856,0.0518066,0.0383,0.0302476
CFA3K,17.8365,17.1695,16.9718,16.7967,17.3692,16.9333,16.7543,16.694,150.081,4.37244,0.0850941,0.0653842,0.0534715,0.0387516,0.0760509,0.0538349,0.0397995,0.0314319
CFA3K,18.3605,17.5395,17.2698,17.0367,17.8255,17.2415,17.0143,16.9296,150.073,4.41521,0.0903804,0.069446,0.0567933,0.041159,0.0807754,0.0571793,0.042272,0.0333845
CFA3K,17.1445,16.3585,16.0988,15.8937,16.6383,16.0806,15.8981,15.8483,150.059,4.44766,0.0918403,0.0705678,0.0577107,0.0418238,0.0820802,0.0581029,0.0429548,0.0339238
CFA3K,18.1935,17.7935,17.6508,17.5357,17.8752,17.6114,17.5517,17.552,150.05,4.42539,0.0880284,0.0676388,0.0553154,0.0400879,0.0786734,0.0556913,0.0411719,0.0325158
CFA3K,17.6395,16.9335,16.7098,16.5007,17.1217,16.6498,16.4618,16.3965,150.038,4.33504,0.078724,0.0604896,0.0494687,0.0358507,0.0703578,0.0498049,0.0368202,0.0290789
CFA3K,15.7769,15.1561,14.9617,14.803,15.3628,14.9716,14.8097,14.783,255.336,79.0514,0.156959,0.120604,0.0986302,0.0714788,0.140279,0.0993006,0.0734117,0.0579773
CFA3K,17.7809,17.0365,16.7625,16.4677,17.3325,16.7395,16.478,16.3571,243.293,-21.6058,1.15416,0.886825,0.72525,0.5256,1.0315,0.730179,0.539813,0.42632
CFA3K,17.5825,16.6166,16.2256,15.8384,17.0024,16.2225,15.8477,15.6608,243.269,-21.7128,1.1243,0.863885,0.70649,0.512004,1.00482,0.711292,0.525849,0.415292
CFA3K,17.2014,16.332,15.997,15.6918,16.7005,16.0127,15.7206,15.5807,243.266,-21.6189,1.15051,0.884023,0.722958,0.523939,1.02824,0.727872,0.538107,0.424973
CFA3K,18.2079,17.481,17.2185,16.9668,17.775,17.2211,16.9468,16.819,243.239,-21.6531,1.14641,0.880871,0.720381,0.522071,1.02458,0.725277,0.536188,0.423458
CFA3K,17.7329,16.9695,16.672,16.3742,17.251,16.6546,16.3733,16.2447,243.234,-21.6975,1.14786,0.881984,0.721292,0.522731,1.02587,0.726194,0.536866,0.423993
CFA3K,17.8275,16.7751,16.3326,15.8839,17.22,16.3447,15.9011,15.6725,243.218,-21.5759,1.15862,0.890257,0.728057,0.527634,1.03549,0.733005,0.541902,0.42797
CFA3K,18.0319,17.1615,16.8405,16.5513,17.47,16.8147,16.5355,16.403,243.206,-21.6786,1.1598,0.891164,0.728798,0.528171,1.03655,0.733752,0.542454,0.428406
CFA3K,18.1745,17.2756,16.9151,16.5533,17.6537,16.9148,16.5653,16.3841,243.204,-21.6013,1.15827,0.889982,0.727832,0.527471,1.03517,0.732779,0.541734,0.427838
CFA3K,17.9685,17.2741,17.0396,16.7619,17.5631,17.0419,16.7853,16.6628,243.192,-21.5565,1.15606,0.888285,0.726444,0.526465,1.0332,0.731382,0.540701,0.427022
CFA3K,17.1515,16.3481,16.0261,15.7169,16.6535,16.0305,15.7327,15.5948,243.19,-21.6263,1.15783,0.88965,0.72756,0.527274,1.03479,0.732505,0.541532,0.427678
CFA3K,17.6274,16.8075,16.4615,16.0727,17.1297,16.4459,16.0654,15.8805,243.182,-21.7037,1.18689,0.91198,0.745822,0.540509,1.06076,0.750891,0.555124,0.438412
CFA3K,17.4114,16.6075,16.3095,16.0182,16.9345,16.325,16.0547,15.9378,243.182,-21.5451,1.14345,0.878601,0.718525,0.520726,1.02194,0.723408,0.534807,0.422366
CFA3K,18.2084,17.2345,16.84,16.4767,17.5593,16.8241,16.4673,16.282,243.172,-21.6651,1.17369,0.901835,0.737525,0.534496,1.04896,0.742538,0.548949,0.433536
CFA3K,18.4904,17.672,17.3545,17.0222,17.9608,17.3228,17.0299,16.8861,243.153,-21.6793,1.19784,0.920388,0.752698,0.545492,1.07054,0.757814,0.560243,0.442455
CFA3K,16.9545,16.111,15.7998,15.5615,16.4231,15.8059,15.5801,15.4946,149.891,-19.5108,0.145689,0.111944,0.0915481,0.0663463,0.130206,0.0921703,0.0681404,0.0538142
CFA3K,17.8071,16.9541,16.625,16.3841,17.2647,16.6426,16.3952,16.3227,149.848,-19.5519,0.143968,0.110622,0.0904669,0.0655627,0.128668,0.0910817,0.0673356,0.0531787
CFA3K,16.995,16.454,16.3008,16.1519,16.6156,16.2834,16.1577,16.1379,149.817,-19.5153,0.144666,0.111158,0.0909052,0.0658804,0.129292,0.0915231,0.0676619,0.0534363
CFA3K,18.3291,17.7141,17.5009,17.33,17.9215,17.497,17.3535,17.2976,149.809,-19.4017,0.145861,0.112076,0.091656,0.0664245,0.13036,0.092279,0.0682207,0.0538777
CFA3K,18.4566,17.7476,17.5964,17.3701,18.0009,17.5764,17.4406,17.3848,149.798,-19.4109,0.145647,0.111911,0.0915218,0.0663272,0.130169,0.0921438,0.0681208,0.0537987
CFA3K,17.0696,16.6056,16.4859,16.3915,16.714,16.4563,16.3844,16.3917,149.794,-19.533,0.143933,0.110595,0.0904451,0.065547,0.128637,0.0910598,0.0673194,0.0531659
CFA3K,15.754,15.216,15.0618,14.9409,15.3978,15.0918,14.9893,14.9761,149.79,-19.3859,0.14485,0.111299,0.0910208,0.0659642,0.129456,0.0916394,0.0677479,0.0535043
CFA3K,16.191,15.4265,15.1784,14.9619,15.7001,15.178,14.9821,14.9083,149.776,-19.4357,0.145169,0.111544,0.0912216,0.0661097,0.129742,0.0918415,0.0678973,0.0536223
CFA3K,17.4375,16.486,16.0828,15.7739,16.849,16.0914,15.8045,15.6734,149.769,-19.4583,0.14515,0.11153,0.0912095,0.0661009,0.129724,0.0918294,0.0678884,0.0536152
CFA3K,18.2486,17.4926,17.167,16.9206,17.7475,17.1847,16.9407,16.8271,149.747,-19.4311,0.143698,0.110414,0.0902973,0.0654398,0.128427,0.090911,0.0672094,0.053079
CFA3K,17.7645,17.184,16.9988,16.8284,17.3592,16.9882,16.8227,16.8,149.737,-19.4924,0.143742,0.110448,0.0903249,0.0654598,0.128466,0.0909388,0.0672299,0.0530952
CFA3K,17.7107,16.7507,16.4078,16.102,17.116,16.394,16.1329,16.02,200.242,58.6161,0.0351708,0.0270244,0.0221007,0.0160167,0.0314331,0.0222509,0.0164498,0.0129913
CFA3K,18.2797,17.8287,17.6748,17.606,17.9524,17.7004,17.5994,17.5648,200.165,58.6329,0.0357665,0.0274821,0.022475,0.016288,0.0319655,0.0226277,0.0167284,0.0132113
CFA3K,17.0507,16.4457,16.2988,16.148,16.6572,16.2787,16.1518,16.1376,200.125,58.6038,0.0362496,0.0278533,0.0227786,0.016508,0.0323972,0.0229334,0.0169544,0.0133898
CFA3K,17.0547,16.2577,15.9818,15.738,16.5242,15.9727,15.7414,15.6514,200.088,58.5712,0.0377586,0.0290128,0.0237268,0.0171952,0.0337459,0.0238881,0.0176602,0.0139472
CFA3K,17.2277,16.466,16.1869,15.9342,16.7535,16.1715,15.9376,15.863,107.973,49.8769,0.232726,0.178821,0.146241,0.105983,0.207994,0.147235,0.108849,0.085964
