survey,CFA3K-B,CFA3K-V,CFA3K-r,CFA3K-i,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC,CFA3K-B_AV,CFA3K-V_AV,CFA3K-r_AV,CFA3K-i_AV,PS1-g_AV,PS1-r_AV,PS1-i_AV,PS1-z_AV
CFA3K,17.8552,17.1,16.8369,16.6237,17.3877,16.8303,16.6324,16.5652,107.946,49.9335,0.239297,0.18387,0.15037,0.108975,0.213866,0.151392,0.111922,0.0883909
CFA3K,15.6503,15.1376,14.986,14.8518,15.3098,14.9738,14.8656,14.8561,107.888,49.9108,0.240105,0.184491,0.150877,0.109343,0.214588,0.151903,0.1123,0.0886895
CFA3K,16.0738,15.5721,15.4421,15.3353,15.7224,15.4187,15.3232,15.3336,107.88,49.8451,0.233917,0.179736,0.146989,0.106525,0.209058,0.147988,0.109406,0.0864038
CFA3K,17.8008,17.1576,16.9615,16.7743,17.3482,16.9206,16.7427,16.6938,107.852,49.7998,0.236424,0.181662,0.148565,0.107667,0.211299,0.149574,0.110578,0.0873299
CFA3K,17.5659,16.8051,16.5859,16.34,17.0561,16.5394,16.3174,16.229,229.214,7.3457,0.126297,0.0970431,0.0793624,0.0575151,0.112875,0.0799018,0.0590704,0.0466512
CFA3K,16.6369,16.0531,15.9109,15.759,16.2325,15.859,15.7211,15.6771,229.206,7.38425,0.123682,0.0950343,0.0777195,0.0563245,0.110538,0.0782478,0.0578476,0.0456855
CFA3K,16.9439,16.2921,16.1359,15.964,16.4908,16.0884,15.9434,15.8979,229.19,7.45929,0.12182,0.0936032,0.0765492,0.0554764,0.108874,0.0770694,0.0569765,0.0449975
CFA3K,17.6019,17.0161,16.8619,16.694,17.1923,16.8088,16.6659,16.6158,229.158,7.3729,0.131383,0.100952,0.0825587,0.0598316,0.117421,0.0831198,0.0614495,0.0485301
CFA3K,18.5229,17.9601,17.8709,17.687,18.1077,17.7939,17.6775,17.6522,229.123,7.36669,0.133814,0.102819,0.0840862,0.0609386,0.119593,0.0846577,0.0625864,0.0494279
CFA3K,16.1989,15.4421,15.2099,14.979,15.6905,15.1715,14.9667,14.884,229.107,7.39879,0.135962,0.10447,0.085436,0.0619168,0.121513,0.0860166,0.0635911,0.0502214
CFA3K,17.4279,16.6871,16.4629,16.258,16.8943,16.404,16.2344,16.1783,229.102,7.32279,0.132385,0.101722,0.0831886,0.060288,0.118317,0.0837539,0.0619183,0.0489003
CFA3K,17.2469,16.3421,16.0339,15.759,16.6665,16.0052,15.7551,15.6447,229.088,7.42108,0.136026,0.104519,0.0854763,0.0619459,0.12157,0.0860572,0.063621,0.050245
CFA3K,18.7611,18.2134,18.0426,17.8675,18.4357,18.0418,17.8849,17.8496,169.825,20.8475,0.0773974,0.0594702,0.0486351,0.0352466,0.0691722,0.0489656,0.0361997,0.0285889
CFA3K,17.9172,17.2884,17.0906,16.9035,17.5099,17.0517,16.8685,16.8059,169.798,20.7282,0.0704608,0.0541403,0.0442762,0.0320877,0.0629727,0.0445772,0.0329554,0.0260267
CFA3K,16.1961,15.3674,15.0466,14.8345,15.6759,15.0368,14.7981,14.7006,169.769,20.7708,0.0720947,0.0553958,0.045303,0.0328317,0.064433,0.0456109,0.0337195,0.0266302
CFA3K,18.1041,17.4574,17.2426,17.1225,17.6796,17.2111,17.0505,16.9996,169.718,20.78,0.0718737,0.055226,0.0451641,0.0327311,0.0642355,0.045471,0.0336162,0.0265486
CFA3K,15.8323,15.2895,15.1318,15.0112,15.4581,15.0983,14.9906,14.9874,127.962,-1.171,0.111649,0.0857885,0.0701583,0.0508448,0.099784,0.0706352,0.0522197,0.0412408
CFA3K,18.1297,17.3939,17.1463,16.9266,17.6542,17.1162,16.9321,16.8713,127.961,-1.20414,0.112938,0.0867791,0.0709684,0.0514319,0.100936,0.0714508,0.0528227,0.041717
CFA3K,17.3007,16.6944,16.4822,16.3315,16.9024,16.4622,16.3075,16.2773,127.914,-1.12781,0.109917,0.0844578,0.0690701,0.0500561,0.0982362,0.0695395,0.0514097,0.0406011
CFA3K,16.3527,15.8369,15.7043,15.6106,15.9905,15.6615,15.5717,15.5764,127.896,-1.27764,0.120808,0.0928255,0.0759132,0.0550154,0.107969,0.0764291,0.0565031,0.0446236
CFA3K,18.4983,18.008,17.8308,17.6466,18.1378,17.779,17.6789,17.6486,127.896,-1.22693,0.11894,0.0913904,0.0747395,0.0541649,0.1063,0.0752475,0.0556296,0.0439337
CFA3K,16.9478,16.251,16.0184,15.8601,16.4865,16.0113,15.8528,15.8194,127.864,-1.13113,0.11388,0.0875025,0.0715601,0.0518607,0.101778,0.0720464,0.053263,0.0420648
CFA3K,18.1428,17.2505,16.9204,16.6462,17.5802,16.9036,16.6545,16.5559,127.831,-1.15937,0.119187,0.0915802,0.0748948,0.0542774,0.106521,0.0754038,0.0557451,0.044025
CFA3K,16.1503,15.604,15.4393,15.3147,15.7998,15.4352,15.3325,15.3103,127.808,-1.10724,0.116887,0.0898128,0.0734494,0.0532299,0.104465,0.0739486,0.0546693,0.0431754
CFA3K,16.8778,16.342,16.1584,16.0441,16.502,16.1495,16.0324,16.0143,127.806,-1.1268,0.117745,0.0904726,0.0739889,0.0536209,0.105232,0.0744918,0.0550709,0.0434925
CFA3K,15.8316,15.17,14.9739,14.7964,15.388,14.9489,14.8034,14.7639,171.327,-9.78403,0.145939,0.112136,0.0917054,0.0664603,0.13043,0.0923286,0.0682574,0.0539067
CFA3K,16.0161,15.258,15.015,14.7973,15.5303,14.9992,14.8107,14.7338,171.324,-9.80323,0.145305,0.111649,0.0913069,0.0661715,0.129863,0.0919274,0.0679608,0.0536724
CFA3K,17.0476,16.4185,16.241,16.0713,16.6214,16.2193,16.0625,16.0145,171.31,-9.7347,0.146056,0.112226,0.091779,0.0665136,0.130534,0.0924028,0.0683122,0.0539499
CFA3K,17.4316,16.7935,16.6264,16.4734,17.0009,16.5871,16.4547,16.4247,171.277,-9.75346,0.142521,0.10951,0.0895575,0.0649037,0.127375,0.0901662,0.0666588,0.0526441
CFA3K,17.7031,16.951,16.6575,16.4833,17.2681,16.6452,16.4731,16.436,171.262,-9.82007,0.142615,0.109582,0.0896165,0.0649464,0.127459,0.0902255,0.0667026,0.0526788
CFA3K,16.0161,15.4685,15.3075,15.1603,15.6561,15.284,15.1604,15.1352,171.239,-9.78176,0.142759,0.109692,0.0897071,0.0650121,0.127588,0.0903168,0.0667701,0.052732
CFA3K,16.5546,16.023,15.8705,15.7418,16.2044,15.861,15.7292,15.7128,171.231,-9.76853,0.14283,0.109747,0.0897518,0.0650445,0.127651,0.0903618,0.0668034,0.0527583
CFA3K,17.3846,16.5385,16.2179,15.9428,16.8341,16.1991,15.9475,15.8354,171.166,-9.79693,0.140044,0.107607,0.0880013,0.0637759,0.125162,0.0885994,0.0655005,0.0517294
CFA3K,15.7875,15.2584,15.1317,14.935,15.4259,15.0856,14.961,14.9407,202.811,-15.1124,0.233807,0.179652,0.14692,0.106475,0.20896,0.147919,0.109355,0.0863633
CFA3K,18.5785,17.7899,17.4997,17.1705,18.0826,17.4463,17.1726,17.0422,202.808,-15.0542,0.238167,0.183002,0.14966,0.108461,0.212857,0.150677,0.111394,0.0879737
CFA3K,17.6704,16.8793,16.6161,16.2939,17.147,16.5703,16.3311,16.2398,202.804,-15.0434,0.238005,0.182877,0.149558,0.108387,0.212712,0.150575,0.111318,0.087914
CFA3K,18.4175,17.7394,17.5782,17.3725,17.961,17.5156,17.3657,17.3253,202.754,-15.1618,0.218393,0.167808,0.137234,0.0994558,0.195184,0.138167,0.102145,0.0806697
CFA3K,15.8904,15.2233,15.0436,14.8174,15.423,14.9774,14.8249,14.7838,202.736,-15.1668,0.216586,0.166419,0.136099,0.0986328,0.193569,0.137024,0.1013,0.0800021
CFA3K,17.9205,17.3419,17.1697,16.987,17.517,17.1367,16.9989,16.9513,202.711,-15.1231,0.223551,0.171771,0.140475,0.101804,0.199793,0.14143,0.104557,0.0825747
CFA3K,17.1005,16.1909,15.8782,15.5295,16.5161,15.82,15.5416,15.4328,202.696,-15.1356,0.22165,0.17031,0.139281,0.100939,0.198094,0.140227,0.103668,0.0818726
CFA3K,18.346,17.7034,17.5672,17.3715,17.9165,17.4869,17.3261,17.2843,202.693,-15.1615,0.218699,0.168043,0.137426,0.0995949,0.195457,0.13836,0.102288,0.0807825
CFA3K,16.7989,16.1358,15.9576,15.6964,16.3321,15.9012,15.7064,15.6432,202.685,-15.1427,0.220784,0.169645,0.138737,0.100545,0.197321,0.13968,0.103263,0.0815528
CFA3K,18.1516,17.5686,17.3793,17.1515,17.77,17.3773,17.2005,17.1495,201.447,-24.6724,0.284738,0.218785,0.178924,0.129669,0.254478,0.18014,0.133175,0.105176
CFA3K,18.0446,17.4736,17.2843,17.1015,17.6662,17.2473,17.0737,17.093,201.432,-24.5918,0.301783,0.231883,0.189635,0.137431,0.269712,0.190924,0.141148,0.111472
CFA3K,16.3436,15.7316,15.5433,15.3855,15.9302,15.5205,15.3755,15.3392,201.406,-24.7075,0.265552,0.204044,0.166868,0.120932,0.237331,0.168002,0.124202,0.0980891
CFA3K,16.0986,15.6176,15.4853,15.3535,15.7888,15.4938,15.3894,15.3739,201.405,-24.5635,0.299221,0.229914,0.188025,0.136264,0.267422,0.189303,0.139949,0.110526
CFA3K,17.4976,16.6426,16.2963,16.0255,16.9806,16.2886,16.0206,15.9142,201.388,-24.6963,0.268982,0.206679,0.169023,0.122494,0.240396,0.170172,0.125806,0.0993559
CFA3K,16.2226,15.6196,15.4323,15.2845,15.8206,15.4158,15.2855,15.2489,201.351,-24.6436,0.267211,0.205318,0.16791,0.121687,0.238814,0.169052,0.124978,0.0987019
CFA3K,18.0046,17.0516,16.6353,16.2955,17.4272,16.6414,16.3233,16.1765,201.348,-24.6334,0.269722,0.207248,0.169489,0.122831,0.241058,0.17064,0.126152,0.0996295
CFA3K,17.5106,16.8716,16.6323,16.4115,17.0835,16.6053,16.3988,16.3154,201.34,-24.6671,0.254879,0.195842,0.160161,0.116071,0.227792,0.16125,0.11921,0.0941466
CFA3K,17.8156,17.1976,17.0103,16.8575,17.3605,16.9744,16.8333,16.8024,201.334,-24.7331,0.237469,0.182465,0.149221,0.108143,0.212233,0.150235,0.111067,0.0877159
CFA3K,17.2226,16.6016,16.4013,16.2485,16.8014,16.3912,16.228,16.1888,201.329,-24.6522,0.255852,0.19659,0.160773,0.116514,0.228662,0.161865,0.119665,0.0945061
CFA3K,18.5556,17.9446,17.6843,17.3885,18.2219,17.6914,17.4816,17.408,201.295,-24.5954,0.257031,0.197496,0.161513,0.117051,0.229715,0.162611,0.120216,0.0949415
CFA3K,16.2417,15.4429,15.1536,14.8935,15.7489,15.1659,14.9322,14.8384,176.462,19.7541,0.0903495,0.0694223,0.0567739,0.0411449,0.0807478,0.0571598,0.0422575,0.0333731
CFA3K,16.6732,16.1319,15.9761,15.8375,16.3162,15.987,15.8644,15.8578,176.443,19.7111,0.0901461,0.069266,0.0566461,0.0410523,0.080566,0.0570311,0.0421624,0.033298
CFA3K,16.4007,15.7954,15.5566,15.3085,16.0633,15.6005,15.3617,15.2764,176.434,19.8401,0.0921494,0.0708053,0.0579049,0.0419646,0.0823564,0.0582985,0.0430994,0.034038
CFA3K,16.7017,15.9614,15.6836,15.4534,16.2657,15.7247,15.503,15.429,176.383,19.8399,0.0900143,0.0691647,0.0565633,0.0409923,0.0804482,0.0569477,0.0421008,0.0332493
CFA3K,17.5232,17.0199,16.8651,16.7219,17.1982,16.8685,16.7456,16.7398,176.348,19.8019,0.086776,0.0666765,0.0545284,0.0395176,0.0775541,0.054899,0.0405862,0.0320532
CFA3K,18.7794,18.1281,17.9633,17.7537,18.3965,17.9293,17.7973,17.7565,275.849,29.9555,0.370933,0.285016,0.233087,0.168922,0.331513,0.234671,0.17349,0.137014
CFA3K,17.2566,16.5751,16.3891,16.1907,16.8526,16.3705,16.183,16.1067,275.849,29.8661,0.392248,0.301394,0.246481,0.178629,0.350563,0.248157,0.183459,0.144888
CFA3K,18.7622,18.1115,17.9507,17.7837,18.3735,17.9667,17.7909,17.7159,275.838,29.8724,0.391788,0.30104,0.246192,0.178419,0.350152,0.247866,0.183244,0.144718
CFA3K,15.954,15.3017,15.0861,14.8461,15.6107,15.1371,14.916,14.8112,275.837,29.9334,0.372195,0.285985,0.23388,0.169497,0.332641,0.23547,0.17408,0.137481
CFA3K,18.7796,17.9063,17.4959,17.0855,18.2427,17.495,17.0877,16.872,275.79,29.8564,0.405095,0.311265,0.254554,0.184479,0.362045,0.256284,0.189468,0.149633
CFA3K,17.309,16.5827,16.3639,16.1405,16.8449,16.3534,16.1584,16.0591,275.786,29.9237,0.381372,0.293036,0.239647,0.173676,0.340842,0.241276,0.178372,0.14087
CFA3K,17.0906,16.2905,16.0331,15.8249,16.5717,16.0243,15.8218,15.7467,275.77,29.8687,0.404818,0.311052,0.25438,0.184353,0.361797,0.256109,0.189338,0.149531
CFA3K,17.6352,16.9659,16.7431,16.5615,17.2139,16.7623,16.5807,16.5043,275.762,29.9129,0.386779,0.297191,0.243045,0.176138,0.345675,0.244697,0.180901,0.142868
CFA3K,17.715,16.8969,16.5945,16.3499,17.1901,16.5801,16.3281,16.2183,275.713,29.8741,0.402529,0.309293,0.252942,0.183311,0.359751,0.254661,0.188267,0.148685
CFA3K,18.2636,17.6237,17.4235,17.2125,17.8894,17.3828,17.1827,17.0895,275.681,29.8825,0.393472,0.302334,0.247251,0.179186,0.351657,0.248931,0.184032,0.14534
CFA3K,16.8844,16.0219,15.7393,15.5067,16.3235,15.7145,15.4843,15.3937,275.675,29.8158,0.408603,0.313961,0.256759,0.186077,0.36518,0.258504,0.191109,0.150929
CFA3K,17.9126,17.2731,17.0763,16.9205,17.4766,17.0609,16.9023,16.8571,275.668,29.8937,0.385126,0.295921,0.242006,0.175386,0.344198,0.243651,0.180128,0.142257
CFA3K,18.0228,17.0743,16.7275,16.4567,17.435,16.7537,16.4756,16.3552,275.668,29.969,0.360533,0.277025,0.226552,0.164186,0.322219,0.228092,0.168626,0.133173
CFA3K,16.268,15.5785,15.3727,15.2081,15.8116,15.3671,15.2084,15.1448,275.66,29.8886,0.385505,0.296213,0.242244,0.175558,0.344537,0.243891,0.180306,0.142397
CFA3K,16.6768,16.1815,15.9783,15.8007,16.3222,15.9802,15.8693,15.8647,190.589,-17.3547,0.1508,0.115871,0.0947599,0.0686739,0.134774,0.0954039,0.0705309,0.0557022
CFA3K,17.9538,17.2225,16.8363,16.5297,17.4527,16.8526,16.6214,16.5393,190.574,-17.4379,0.145174,0.111548,0.0912248,0.066112,0.129746,0.0918448,0.0678997,0.0536242
CFA3K,16.7178,16.1655,15.8753,15.6827,16.302,15.8788,15.7132,15.6751,190.567,-17.4783,0.143094,0.10995,0.0899176,0.0651647,0.127887,0.0905287,0.0669268,0.0528558
CFA3K,17.1908,16.6405,16.4093,16.1867,16.8079,16.3901,16.2148,16.1644,190.559,-17.3631,0.152333,0.117049,0.0957233,0.0693722,0.136144,0.0963739,0.0712481,0.0562685
CFA3K,17.2308,16.6465,16.3643,16.1837,16.8151,16.3675,16.1895,16.1434,190.546,-17.392,0.149542,0.114904,0.0939694,0.068101,0.13365,0.094608,0.0699425,0.0552375
CFA3K,15.9288,15.4105,15.1663,14.9867,15.5313,15.1608,15.0265,15.0078,190.541,-17.443,0.14604,0.112214,0.0917689,0.0665063,0.13052,0.0923926,0.0683047,0.053944
CFA3K,17.7448,17.2585,16.9923,16.8177,17.3958,17.0147,16.8682,16.8288,190.471,-17.388,0.142758,0.109692,0.0897066,0.0650118,0.127587,0.0903163,0.0667698,0.0527318
CFA3K,18.4438,17.9575,17.7513,17.6127,18.0918,17.7757,17.6667,17.6392,190.468,-17.4712,0.144864,0.11131,0.0910299,0.0659707,0.129469,0.0916485,0.0677546,0.0535096
CFA3K,16.6419,16.0805,15.9252,15.7147,16.3216,15.889,15.7106,15.6497,333.734,5.09666,0.374868,0.28804,0.23556,0.170714,0.33503,0.237161,0.17533,0.138468
CFA3K,18.496,17.7456,17.6958,17.5079,18.1218,17.6679,17.4552,17.3713,333.723,5.11067,0.376392,0.28921,0.236518,0.171408,0.336392,0.238125,0.176043,0.139031
CFA3K,16.162,15.4131,15.1783,14.9908,15.6805,15.1697,14.9721,14.9122,333.719,5.04575,0.366814,0.281851,0.230499,0.167046,0.327832,0.232066,0.171563,0.135493
CFA3K,16.4664,15.888,15.6932,15.5372,16.0944,15.6827,15.5192,15.4623,333.717,5.05702,0.368804,0.28338,0.23175,0.167953,0.32961,0.233325,0.172494,0.136228
CFA3K,16.4765,15.8506,15.6393,15.4708,16.0625,15.6325,15.4608,15.407,333.71,5.08432,0.374153,0.28749,0.235111,0.170388,0.33439,0.236708,0.174996,0.138204
CFA3K,18.7345,17.6131,17.3678,17.0959,17.9093,17.3738,17.0986,16.9899,333.698,5.01821,0.359895,0.276534,0.226151,0.163895,0.321648,0.227688,0.168327,0.132937
CFA3K,18.3384,17.013,16.5232,16.2407,17.4311,16.594,16.2918,16.1489,333.695,5.16881,0.382047,0.293556,0.240071,0.173983,0.341446,0.241703,0.178688,0.14112
CFA3K,16.7789,16.1765,16.0067,15.8227,16.3871,15.9967,15.8248,15.7665,333.685,5.0664,0.373211,0.286766,0.234519,0.169959,0.333549,0.236113,0.174555,0.137856
CFA3K,16.8494,16.0945,15.8597,15.6572,16.3302,15.8342,15.6439,15.5871,333.677,5.0066,0.352976,0.271218,0.221803,0.160744,0.315464,0.223311,0.165091,0.130381
CFA3K,18.5509,17.5945,17.2177,17.0172,17.8338,17.3664,17.0624,17.0471,333.675,5.08855,0.3784,0.290753,0.23778,0.172322,0.338187,0.239396,0.176982,0.139773
CFA3K,16.278,15.6151,15.3698,15.1509,15.8693,15.3563,15.1573,15.0846,333.672,5.15026,0.381953,0.293483,0.240012,0.173941,0.341362,0.241644,0.178644,0.141085
CFA3K,18.2114,17.4535,17.1422,17.0553,17.6865,17.1954,16.9907,16.9268,333.663,5.00645,0.351821,0.270331,0.221078,0.160219,0.314432,0.222581,0.164551,0.129955
CFA3K,18.019,17.0876,16.8943,16.7164,17.3725,16.9068,16.7209,16.658,333.653,5.12955,0.382073,0.293575,0.240087,0.173995,0.341469,0.241719,0.1787,0.141129
CFA3K,18.2294,17.135,16.7797,16.4872,17.4866,16.7818,16.4856,16.3547,333.634,5.07475,0.376834,0.28955,0.236795,0.171609,0.336787,0.238405,0.17625,0.139194
CFA3K,18.628,17.3711,17.1503,16.9533,17.5555,17.0802,16.9019,16.841,333.623,5.01436,0.357065,0.27436,0.224373,0.162607,0.319119,0.225898,0.167004,0.131892
CFA3K,17.8884,17.2355,16.9202,16.7127,17.451,16.9228,16.7066,16.6321,333.618,5.00821,0.354829,0.272642,0.222968,0.161588,0.317121,0.224484,0.165958,0.131066
CFA3K,16.2187,15.653,15.4724,15.338,15.8453,15.4769,15.3483,15.3078,358.628,27.3857,0.130225,0.100062,0.0818311,0.0593043,0.116386,0.0823873,0.0609079,0.0481023
CFA3K,17.8102,17.0406,16.911,16.7478,17.226,16.8607,16.7294,16.693,180.52,-19.0452,0.158096,0.121477,0.0993446,0.0719965,0.141295,0.10002,0.0739434,0.0583972
CFA3K,17.5344,16.9212,16.7281,16.5639,17.0721,16.6912,16.5627,16.5196,180.505,-19.0047,0.164342,0.126276,0.103269,0.0748409,0.146877,0.103971,0.0768647,0.0607043
CFA3K,16.6213,16.0116,15.8715,15.7103,16.2146,15.8504,15.7275,15.6992,180.493,-18.9369,0.163109,0.125329,0.102495,0.0742793,0.145775,0.103191,0.0762879,0.0602488
CFA3K,16.9634,16.3687,16.2445,16.1224,16.4882,16.2124,16.1261,16.1217,180.461,-18.9994,0.163022,0.125262,0.10244,0.0742398,0.145697,0.103136,0.0762473,0.0602167
CFA3K,16.3253,15.8041,15.6439,15.4843,15.9736,15.6375,15.5246,15.4983,180.444,-18.9072,0.160456,0.123291,0.100828,0.0730714,0.143404,0.101513,0.0750473,0.059269
CFA3K,17.2453,16.3952,16.111,15.8664,16.7023,16.1178,15.8997,15.8128,180.411,-18.9236,0.157556,0.121062,0.0990052,0.0717506,0.140812,0.0996781,0.0736908,0.0581977
CFA3K,16.8642,16.2336,16.0445,15.8708,16.4471,16.0468,15.9063,15.8743,180.41,-18.9062,0.1577,0.121172,0.0990955,0.071816,0.140941,0.099769,0.073758,0.0582508
CFA3K,17.3457,16.6255,16.3708,16.1141,16.9197,16.355,16.1215,16.0376,49.4147,41.4159,0.557904,0.42868,0.350577,0.254068,0.498614,0.352959,0.260939,0.206078
CFA3K,16.4461,15.6124,15.3297,15.072,15.9532,15.3706,15.1153,15.0163,49.2999,41.4652,0.544841,0.418642,0.342368,0.248119,0.486939,0.344695,0.254828,0.201252
CFA3K,16.8977,16.264,16.0548,15.8616,16.4609,16.0188,15.8428,15.7837,49.2684,41.3407,0.550999,0.423374,0.346238,0.250924,0.492443,0.348591,0.257709,0.203527
CFA3K,17.521,16.8519,16.6337,16.4265,17.0495,16.6107,16.4175,16.351,49.2275,41.2964,0.542501,0.416844,0.340897,0.247053,0.484848,0.343214,0.253734,0.200388
CFA3K,18.0716,17.2929,16.9892,16.6529,17.5617,16.937,16.6931,16.5854,49.218,41.3774,0.549556,0.422265,0.345331,0.250266,0.491153,0.347678,0.257034,0.202994
CFA3K,18.2697,17.5251,17.3261,17.166,17.8064,17.3501,17.1429,17.0775,224.94,16.6163,0.112975,0.0868073,0.0709915,0.0514486,0.100969,0.071474,0.0528398,0.0417305
CFA3K,18.8052,18.1621,17.9166,17.6834,18.4903,17.8983,17.6612,17.5767,224.9,16.5816,0.11032,0.084767,0.0693229,0.0502394,0.0985959,0.0697941,0.0515979,0.0407497
CFA3K,16.7186,16.1606,16.0041,15.9319,16.3396,15.983,15.8969,15.8871,224.877,16.633,0.114879,0.0882704,0.072188,0.0523157,0.102671,0.0726786,0.0537304,0.0424339
CFA3K,17.246,16.4425,16.157,15.9474,16.7484,16.1674,15.9428,15.858,224.875,16.6109,0.112824,0.0866913,0.0708966,0.0513798,0.100834,0.0713784,0.0527692,0.0416748
CFA3K,16.0802,15.3941,15.1796,15.0184,15.6535,15.2034,15.0238,14.9735,224.834,16.7297,0.128788,0.0989577,0.0809281,0.0586498,0.115102,0.0814781,0.0602358,0.0475715
CFA3K,16.055,15.2815,15.03,14.8259,15.5589,15.0372,14.8159,14.7348,224.79,16.6515,0.11661,0.0896004,0.0732757,0.053104,0.104218,0.0737737,0.05454,0.0430732
CFA3K,18.4063,17.3135,16.9166,16.6431,17.7822,17.0298,16.7519,16.6364,181.058,20.3008,0.123484,0.094882,0.077595,0.0562343,0.110361,0.0781224,0.0577549,0.0456123
CFA3K,17.1833,16.1505,15.8096,15.5291,16.6018,15.9117,15.647,15.5409,181.032,20.266,0.122511,0.0941347,0.0769839,0.0557914,0.109492,0.0775071,0.0573001,0.045253
CFA3K,17.4513,16.4965,16.2526,16.0381,16.8605,16.3368,16.1225,16.0439,181.03,20.192,0.12332,0.0947558,0.0774918,0.0561595,0.110214,0.0780184,0.0576781,0.0455516
CFA3K,16.4413,15.6625,15.4836,15.3451,15.9808,15.5721,15.4343,15.3974,180.994,20.2588,0.114486,0.0879685,0.0719411,0.0521368,0.10232,0.07243,0.0535466,0.0422887
CFA3K,17.8393,16.7805,16.4126,16.0151,17.2943,16.6194,16.2749,16.0376,180.985,20.2179,0.113467,0.0871856,0.0713009,0.0516728,0.101409,0.0717854,0.0530701,0.0419124
