survey,CFA3S-B,CFA3S-V,CFA3S-R,CFA3S-I,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC,CFA3S-B_AV,CFA3S-V_AV,CFA3S-R_AV,CFA3S-I_AV,PS1-g_AV,PS1-r_AV,PS1-i_AV,PS1-z_AV
CFA3S,18.0873,17.3784,16.8598,16.462,17.6406,17.1136,16.9117,16.843,105.054,59.5102,0.242742,0.186206,0.141105,0.103041,0.217043,0.15364,0.113584,0.0897038
CFA3S,16.1763,15.6174,15.1748,14.982,15.6773,15.2437,15.0617,15.0005,105.017,59.4646,0.244562,0.187602,0.142163,0.103813,0.21867,0.154792,0.114436,0.0903762
CFA3S,16.4183,15.8174,15.3808,15.016,16.0291,15.5796,15.4289,15.3789,104.899,59.4705,0.242861,0.186297,0.141174,0.103091,0.217148,0.153715,0.11364,0.0897476
CFA3S,17.6693,16.8824,16.3008,15.87,17.1645,16.5473,16.3097,16.2163,104.842,59.5469,0.24306,0.18645,0.14129,0.103176,0.217327,0.153841,0.113733,0.0898212
CFA3S,16.473,15.843,15.4032,15.0465,16.0777,15.6346,15.4774,15.4483,137.357,50.3266,0.0545191,0.0418213,0.0316917,0.0231426,0.048747,0.0345071,0.0255107,0.0201472
CFA3S,16.5782,16.0646,15.6678,15.3239,16.2279,15.8745,15.7474,15.728,160.067,24.1822,0.0790866,0.0606669,0.0459727,0.0335712,0.0707135,0.0500567,0.0370063,0.0292259
CFA3S,18.8359,18.2136,17.7021,17.1509,18.4927,18.008,17.7928,17.6455,160.044,24.0678,0.088007,0.0675098,0.0511581,0.0373578,0.0786895,0.0557028,0.0411804,0.0325224
CFA3S,16.705,15.981,15.4715,15.049,16.2539,15.7007,15.4922,15.4088,159.99,24.0515,0.0865283,0.0663755,0.0502985,0.0367301,0.0773674,0.0547669,0.0404885,0.031976
CFA3S,18.9146,18.4383,18.0222,17.7173,18.6108,18.2935,18.1392,18.05,159.953,24.0322,0.0803066,0.0616028,0.0466819,0.0340891,0.0718044,0.0508289,0.0375772,0.0296768
CFA3S,17.099,16.348,15.8012,15.3703,16.6322,16.0363,15.8158,15.7335,159.949,24.0552,0.0842585,0.0646343,0.0489791,0.0357666,0.0753379,0.0533302,0.0394264,0.0311372
CFA3S,16.7419,15.9463,15.4142,15.0103,16.249,15.644,15.4554,15.3905,159.948,24.076,0.087406,0.0670487,0.0508087,0.0371026,0.0781521,0.0553224,0.0408991,0.0323003
CFA3S,16.9439,16.4633,16.0922,15.7576,16.6267,16.3069,16.195,16.1744,159.93,24.1632,0.0877345,0.0673007,0.0509997,0.0372421,0.0784459,0.0555303,0.0410529,0.0324217
CFA3S,18.9774,18.5065,18.1068,17.7669,18.6471,18.5324,18.11,18.1787,179.366,25.1839,0.0682064,0.0523208,0.0396481,0.0289527,0.0609853,0.0431703,0.0319153,0.0252052
CFA3S,18.9265,18.346,17.8279,17.4338,18.5572,18.4165,18.1229,18.1673,179.251,25.1436,0.0641838,0.0492351,0.0373098,0.0272452,0.0573885,0.0406242,0.030033,0.0237187
CFA3S,15.6254,15.0699,14.6765,14.3453,15.2652,14.8873,14.7755,14.7647,167.787,55.2006,0.0405129,0.0310772,0.0235499,0.0171972,0.0362237,0.025642,0.0189568,0.0149713
CFA3S,16.395,15.7192,15.2612,14.8849,15.9725,15.4911,15.3403,15.2867,167.729,55.2379,0.0423921,0.0325188,0.0246423,0.0179949,0.0379039,0.0268315,0.0198362,0.0156657
CFA3S,15.3387,14.9029,14.5572,14.2553,15.0177,14.7393,14.6714,14.6839,167.724,55.1581,0.041172,0.0315828,0.0239331,0.017477,0.036813,0.0260592,0.0192653,0.0152149
CFA3S,18.1253,17.3825,16.8745,16.4895,17.6915,17.1344,16.9364,16.8746,167.685,55.2268,0.0448172,0.0343791,0.0260521,0.0190243,0.0400723,0.0283664,0.0209709,0.0165619
CFA3S,16.301,15.6362,15.1802,14.8022,15.871,15.3913,15.2324,15.1883,167.641,55.1414,0.0426058,0.0326827,0.0247666,0.0180856,0.038095,0.0269667,0.0199362,0.0157447
CFA3S,18.0766,17.6365,17.3205,17.0395,17.7889,17.5242,17.4367,17.4262,167.569,55.1944,0.0480696,0.036874,0.0279427,0.0204049,0.0429804,0.030425,0.0224928,0.0177638
CFA3S,17.5247,17.0489,16.731,16.5832,18.4076,17.9316,17.7741,17.6955,216.645,26.1957,0.0648874,0.0497748,0.0377188,0.0275438,0.0580177,0.0410696,0.0303622,0.0239787
CFA3S,17.4346,16.7451,16.3066,15.9231,17.0745,16.5684,16.3644,16.3019,216.627,26.2258,0.0673032,0.051628,0.0391231,0.0285693,0.0601777,0.0425986,0.0314926,0.0248715
CFA3S,16.8473,16.3265,15.9406,15.6268,16.4933,16.1474,16.0309,16.0089,216.58,26.22,0.0650249,0.0498803,0.0377987,0.0276022,0.0581406,0.0411566,0.0304266,0.0240295
CFA3S,16.8637,16.3798,16.0063,15.6998,16.5434,16.2216,16.1138,16.1017,216.564,26.2887,0.0646836,0.0496185,0.0376003,0.0274573,0.0578354,0.0409406,0.0302669,0.0239034
CFA3S,16.3386,15.4771,14.8699,14.4371,15.8177,15.1172,14.8697,14.7775,216.557,26.2389,0.0640078,0.0491001,0.0372075,0.0271705,0.0572312,0.0405128,0.0299507,0.0236537
CFA3S,18.2637,17.8328,17.5363,17.2092,18.0125,17.7343,17.6282,17.5988,216.542,26.2768,0.0635498,0.0487487,0.0369412,0.026976,0.0568217,0.0402229,0.0297363,0.0234844
CFA3S,15.8443,15.3228,14.9383,14.6272,15.4948,15.141,15.0177,14.9945,216.507,26.178,0.0583558,0.0447645,0.033922,0.0247713,0.0521776,0.0369355,0.0273059,0.021565
CFA3S,15.7946,15.2287,14.8245,14.486,15.4219,15.0481,14.8898,14.8676,248.746,76.0129,0.174917,0.134178,0.101678,0.0742499,0.156398,0.110711,0.0818474,0.0646395
CFA3S,18.0404,17.5391,17.1649,16.8607,17.723,17.4012,17.2641,17.2319,248.591,75.9432,0.164677,0.126323,0.0957262,0.0699033,0.147243,0.10423,0.0770561,0.0608555
CFA3S,18.3121,17.5802,16.989,16.5487,17.8595,17.2687,17.0007,16.8834,270.478,26.2764,0.331657,0.254413,0.192791,0.140784,0.296544,0.209918,0.15519,0.122562
CFA3S,18.0964,17.5019,17.0077,16.6298,17.6824,17.2217,17.0388,16.9785,270.473,26.3317,0.311867,0.239232,0.181287,0.132383,0.278849,0.197392,0.145929,0.115248
CFA3S,17.2327,16.4312,15.854,15.4354,16.7157,16.1055,15.8814,15.7943,270.47,26.2055,0.349326,0.267966,0.203062,0.148284,0.312342,0.221101,0.163457,0.129091
CFA3S,18.4211,17.5889,17.0774,16.6831,17.8512,17.3157,17.1363,17.0627,270.46,26.3279,0.315639,0.242125,0.183479,0.133984,0.282221,0.199779,0.147694,0.116642
CFA3S,18.0794,17.5152,17.0757,16.6837,17.6714,17.2932,17.1227,17.0575,270.43,26.3349,0.317441,0.243507,0.184527,0.134749,0.283833,0.20092,0.148538,0.117308
CFA3S,17.1307,16.3882,15.8603,15.4591,16.6763,16.1287,15.9249,15.8403,270.424,26.2926,0.333768,0.256032,0.194018,0.14168,0.298431,0.211254,0.156177,0.123342
CFA3S,18.7767,18.1972,17.7373,17.3907,18.3747,17.9464,17.79,17.7557,270.407,26.3172,0.329852,0.253028,0.191742,0.140018,0.29493,0.208775,0.154345,0.121895
CFA3S,17.7716,17.1105,16.6231,16.2201,17.3375,16.886,16.6892,16.6238,270.407,26.2408,0.343708,0.263656,0.199796,0.145899,0.307319,0.217545,0.160828,0.127015
CFA3S,17.7431,17.2142,16.7863,16.4251,17.3927,17.0101,16.8483,16.8061,270.388,26.3414,0.319802,0.245319,0.1859,0.135752,0.285944,0.202414,0.149642,0.118181
CFA3S,18.0808,17.6409,17.2207,16.8758,17.73,17.4274,17.2856,17.2506,270.384,26.2257,0.345316,0.26489,0.200731,0.146582,0.308756,0.218563,0.161581,0.127609
CFA3S,17.2441,16.6236,16.1427,15.7345,16.8389,16.3612,16.1673,16.0993,270.381,26.1932,0.350649,0.268981,0.203831,0.148846,0.313525,0.221938,0.164076,0.12958
CFA3S,17.7235,17.0906,16.6124,16.3248,17.2793,16.8338,16.6612,16.5913,270.379,26.2041,0.347942,0.266905,0.202257,0.147697,0.311105,0.220225,0.16281,0.12858
CFA3S,16.8595,16.1186,15.5884,15.1841,16.3911,15.8387,15.6275,15.552,270.348,26.2836,0.338107,0.25936,0.19654,0.143522,0.302311,0.214,0.158207,0.124945
CFA3S,17.0361,16.4029,15.9344,15.5514,16.6551,16.21,16.0267,15.9575,270.327,26.3191,0.32596,0.250042,0.189479,0.138365,0.29145,0.206311,0.152524,0.120456
CFA3S,18.3441,17.6769,17.1807,16.7431,17.9079,17.4157,17.2223,17.1435,270.325,26.2962,0.334606,0.256674,0.194505,0.142036,0.29918,0.211784,0.156569,0.123651
CFA3S,18.1338,17.3799,16.8351,16.3801,17.6785,17.0978,16.8228,16.7271,257.829,5.77519,0.53502,0.410411,0.311005,0.227109,0.478377,0.338633,0.250348,0.197713
CFA3S,18.5588,17.9544,17.4486,17.0436,18.1997,17.73,17.4978,17.4128,257.826,5.75712,0.536347,0.41143,0.311776,0.227672,0.479563,0.339473,0.250969,0.198204
CFA3S,18.3238,17.5709,17.0496,16.5866,17.8601,17.3055,17.0385,16.9416,257.803,5.79937,0.536413,0.41148,0.311815,0.2277,0.479622,0.339515,0.250999,0.198228
CFA3S,17.6813,16.7549,16.1036,15.5636,17.125,16.379,16.0292,15.873,257.793,5.76965,0.531184,0.407468,0.308775,0.22548,0.474946,0.336205,0.248552,0.196296
CFA3S,17.6313,16.8189,16.2241,15.7021,17.1414,16.4911,16.1722,16.0172,257.773,5.83937,0.54584,0.418711,0.317295,0.231702,0.488051,0.345482,0.25541,0.201712
CFA3S,17.3093,16.3089,15.6041,15.0746,16.7392,15.8821,15.5265,15.3788,257.755,5.80256,0.527137,0.404364,0.306422,0.223762,0.471328,0.333644,0.246659,0.1948
CFA3S,17.6118,16.8189,16.2416,15.7911,17.1213,16.5056,16.2263,16.107,257.747,5.84069,0.539897,0.414152,0.31384,0.229179,0.482737,0.34172,0.252629,0.199515
CFA3S,18.1203,17.4499,16.9561,16.5521,17.7041,17.2211,16.9923,16.92,257.743,5.92894,0.543165,0.416659,0.315739,0.230566,0.485659,0.343788,0.254159,0.200723
CFA3S,18.2871,17.3725,16.6637,16.1544,17.7366,16.9445,16.6479,16.5279,24.673,41.6708,0.208515,0.159951,0.121209,0.0885116,0.186439,0.131976,0.0975685,0.0770552
CFA3S,16.8761,15.9475,15.2847,14.7674,16.3148,15.549,15.2555,15.1495,24.6576,41.7284,0.206529,0.158427,0.120054,0.0876686,0.184663,0.130719,0.0966392,0.0763214
CFA3S,17.3971,16.8205,16.3867,16.0194,17.027,16.6141,16.4649,16.4363,24.6382,41.6918,0.211584,0.162305,0.122993,0.0898144,0.189183,0.133919,0.0990046,0.0781894
CFA3S,18.3381,17.5155,16.9617,16.4804,17.846,17.216,16.9803,16.8782,24.6129,41.5821,0.209831,0.160961,0.121974,0.0890705,0.187616,0.13281,0.0981846,0.0775418
CFA3S,17.4551,16.8715,16.4497,16.0694,17.0868,16.6687,16.5173,16.4679,24.5907,41.5765,0.213132,0.163492,0.123893,0.0904716,0.190567,0.134899,0.099729,0.0787615
CFA3S,16.7661,16.2715,15.8977,15.5724,16.4321,16.1118,16.0111,15.995,24.5903,41.6018,0.214112,0.164244,0.124462,0.0908877,0.191444,0.135519,0.100188,0.0791238
CFA3S,16.4431,15.6075,15.0307,14.5524,15.9316,15.2836,15.0266,14.9242,24.5044,41.6458,0.220729,0.16932,0.128309,0.0936964,0.19736,0.139707,0.103284,0.081569
CFA3S,17.2061,16.7585,16.4157,16.0844,16.9165,16.6197,16.5302,16.5187,24.4855,41.6477,0.219891,0.168677,0.127822,0.0933408,0.196611,0.139177,0.102892,0.0812593
CFA3S,18.8371,18.2705,17.7857,17.3994,18.4848,18.0447,17.8833,17.8291,24.4757,41.7484,0.215475,0.16529,0.125254,0.091466,0.192662,0.136382,0.100825,0.0796273
CFA3S,17.9551,17.2125,16.7377,16.4084,17.4882,16.9637,16.793,16.7265,24.4578,41.5898,0.228358,0.175172,0.132744,0.0969349,0.204181,0.144536,0.106854,0.0843883
CFA3S,18.0631,17.5285,17.1467,16.7774,17.7139,17.3732,17.2584,17.2264,24.4562,41.7367,0.215014,0.164936,0.124987,0.0912707,0.19225,0.13609,0.10061,0.0794572
CFA3S,17.6051,16.9795,16.5417,16.1704,17.2215,16.7904,16.6188,16.5704,24.4545,41.6871,0.214923,0.164866,0.124934,0.091232,0.192169,0.136033,0.100567,0.0794235
CFA3S,17.5157,17.0613,16.6864,16.3695,17.1954,16.9129,16.8145,16.7954,21.414,33.9633,0.184091,0.141216,0.107012,0.0781443,0.164601,0.116518,0.0861403,0.0680298
CFA3S,17.1407,16.6083,16.2134,15.8465,16.7998,16.4466,16.3119,16.2669,21.3898,33.9762,0.188226,0.144387,0.109415,0.0798994,0.168298,0.119135,0.0880751,0.0695578
CFA3S,18.1437,17.4513,16.9664,16.5105,17.7399,17.2171,17.0291,16.9513,21.3893,34.116,0.186523,0.143081,0.108425,0.0791767,0.166776,0.118057,0.0872783,0.0689285
CFA3S,15.7737,15.1313,14.6924,14.2965,15.3532,14.9105,14.7525,14.7108,21.3867,34.0094,0.186337,0.142938,0.108317,0.0790977,0.166609,0.11794,0.0871913,0.0688598
CFA3S,15.9667,15.3843,14.9774,14.5955,15.6003,15.2039,15.0556,15.0315,21.3852,34.0184,0.186028,0.142701,0.108137,0.0789665,0.166333,0.117744,0.0870466,0.0687455
CFA3S,18.4637,17.7563,17.2144,16.7575,18.0215,17.472,17.2279,17.1701,21.3544,34.056,0.187133,0.143549,0.10878,0.0794355,0.167321,0.118443,0.0875637,0.0691539
CFA3S,16.0927,15.6033,15.2384,14.9025,15.7883,15.4744,15.3575,15.3438,21.3392,34.1123,0.187079,0.143507,0.108748,0.0794125,0.167272,0.118409,0.0875383,0.0691338
CFA3S,16.0417,15.3603,14.8764,14.4465,15.6104,15.1454,14.926,14.8762,21.3308,34.0894,0.187393,0.143748,0.108931,0.0795459,0.167554,0.118608,0.0876853,0.06925
CFA3S,16.1477,15.3483,14.7714,14.3015,15.7503,14.9705,15.003,14.7037,21.3178,34.1086,0.186827,0.143314,0.108602,0.0793055,0.167047,0.118249,0.0874203,0.0690407
CFA3S,17.4547,16.5583,15.9294,15.4545,16.9208,16.1916,15.9171,15.8135,21.2752,34.0939,0.186632,0.143165,0.108488,0.0792228,0.166873,0.118126,0.0873292,0.0689687
CFA3S,17.6397,17.0813,16.6564,16.2795,17.2194,16.8467,16.7071,16.6485,21.2614,33.9623,0.19097,0.146492,0.11101,0.0810641,0.170751,0.120872,0.0893589,0.0705717
CFA3S,17.5632,17.0637,16.6946,16.3462,17.2346,16.9213,16.8081,16.7933,74.3387,-4.8078,0.143159,0.109817,0.0832177,0.0607691,0.128002,0.0906105,0.0669872,0.0529035
CFA3S,18.1102,17.5507,16.8226,16.0402,18.58,18.1615,18.0115,18.0019,74.3375,-4.80338,0.14362,0.11017,0.0834859,0.0609649,0.128415,0.0909024,0.0672031,0.053074
CFA3S,16.728,16.1957,15.8097,15.4709,16.3914,16.061,15.9218,15.903,74.3313,-4.82998,0.142183,0.109068,0.0826506,0.0603549,0.12713,0.089993,0.0665307,0.052543
CFA3S,17.9042,17.2522,16.822,16.428,17.4941,17.0547,16.9084,16.8631,74.3283,-4.84059,0.14191,0.108858,0.0824915,0.0602388,0.126885,0.0898198,0.0664026,0.0524418
CFA3S,16.3105,15.5495,14.997,14.5363,15.8373,15.272,15.0088,14.9194,74.3225,-4.74635,0.154006,0.118138,0.0895233,0.0653737,0.137702,0.0974762,0.072063,0.0569121
CFA3S,16.5952,15.7199,15.1054,14.6297,16.0717,15.3793,15.1066,15.0051,74.3039,-4.70459,0.157532,0.120842,0.0915725,0.0668701,0.140854,0.0997074,0.0737125,0.0582148
CFA3S,17.2636,16.3639,15.752,15.2831,16.7121,16.0099,15.7477,15.6492,74.2691,-4.6812,0.155969,0.119643,0.0906641,0.0662067,0.139456,0.0987183,0.0729812,0.0576373
CFA3S,16.2079,15.4889,14.9984,14.5837,15.7488,15.2366,15.0364,14.9734,74.2675,-4.77995,0.161145,0.123614,0.0936729,0.0684039,0.144084,0.101994,0.0754033,0.0595501
CFA3S,17.1348,16.3455,15.7823,15.3177,16.6363,16.0313,15.7843,15.6863,74.2645,-4.72118,0.163191,0.125183,0.0948621,0.0692723,0.145913,0.103289,0.0763605,0.0603061
CFA3S,18.1669,17.3812,16.8577,16.412,17.6609,17.1099,16.8827,16.7943,74.2534,-4.77817,0.163819,0.125664,0.095227,0.0695387,0.146475,0.103687,0.0766542,0.0605381
CFA3S,15.8732,15.2382,14.803,14.4527,15.4349,15.0222,14.8745,14.847,74.2463,-4.74464,0.164301,0.126034,0.0955073,0.0697434,0.146906,0.103992,0.0768798,0.0607163
CFA3S,16.0405,15.5562,15.1963,14.9174,15.6621,15.3431,15.2363,15.2178,74.2327,-4.74693,0.163537,0.125448,0.0950633,0.0694192,0.146223,0.103508,0.0765224,0.060434
CFA3S,17.0937,16.5898,16.2023,15.8731,16.7596,16.427,16.2947,16.2801,74.2319,-4.84122,0.15191,0.11653,0.0883048,0.0644839,0.135827,0.0961495,0.0710821,0.0561375
CFA3S,15.9006,15.2829,14.8554,14.5044,15.4952,15.075,14.9336,14.9138,74.2292,-4.83581,0.152568,0.117034,0.0886872,0.0647631,0.136415,0.0965659,0.07139,0.0563806
CFA3S,15.8462,15.3269,14.931,14.5871,15.5229,15.1487,15.0027,14.973,74.1968,-4.81081,0.154348,0.118399,0.0897217,0.0655186,0.138007,0.0976922,0.0722227,0.0570382
CFA3S,16.4172,15.8785,15.497,15.169,16.0508,15.7077,15.6025,15.5836,74.1651,-4.7519,0.151787,0.116435,0.088233,0.0644314,0.135717,0.0960713,0.0710243,0.0560918
CFA3S,18.0186,17.1949,16.6867,16.2991,17.3168,16.8748,16.7063,16.6466,74.1562,-4.79677,0.152698,0.117134,0.0887626,0.0648181,0.136531,0.0966479,0.0714506,0.0564285
CFA3S,18.0811,17.33,16.8312,16.4357,17.6308,17.0961,16.8947,16.8369,144.566,25.5229,0.0705892,0.0541486,0.0410332,0.0299642,0.0631158,0.0446784,0.0330302,0.0260858
CFA3S,17.8474,17.2148,16.7713,16.4165,17.4538,17.0101,16.8413,16.8154,144.52,25.5753,0.0686237,0.0526409,0.0398906,0.0291298,0.0613583,0.0434344,0.0321105,0.0253594
CFA3S,18.3921,17.9695,17.6424,17.3052,18.1445,17.8382,17.7376,17.7363,144.503,25.5439,0.0736777,0.0565178,0.0428285,0.0312752,0.0658773,0.0466332,0.0344754,0.0272271
CFA3S,18.3715,17.5204,16.8827,16.4024,17.873,17.1766,16.8913,16.781,144.489,25.4276,0.0741518,0.0568815,0.0431041,0.0314764,0.0663012,0.0469333,0.0346972,0.0274023
CFA3S,15.6533,15.1085,14.7254,14.4654,15.2816,14.9123,14.7827,14.7883,144.48,25.4174,0.0735757,0.0564395,0.0427692,0.0312319,0.0657861,0.0465687,0.0344277,0.0271894
CFA3S,16.3231,15.4745,14.8942,14.4064,15.785,15.1507,14.8651,14.752,144.462,25.476,0.0759695,0.0582758,0.0441607,0.032248,0.0679265,0.0480838,0.0355478,0.0280741
CFA3S,15.9393,15.3595,14.9392,14.5919,15.5739,15.1593,15.0116,14.984,144.409,25.4855,0.0732858,0.0562172,0.0426007,0.0311088,0.0655269,0.0463852,0.034292,0.0270823
CFA3S,17.7082,17.2513,16.9233,16.5793,17.4283,17.1376,17.029,17.0189,149.769,17.7717,0.116787,0.0895864,0.0678875,0.0495743,0.104422,0.0739184,0.054647,0.0431577
CFA3S,17.0072,16.5003,16.1213,15.8093,16.6999,16.3581,16.2262,16.1908,149.722,17.8138,0.115602,0.088678,0.0671991,0.0490716,0.103363,0.0731688,0.0540928,0.0427201
CFA3S,18.6848,18.066,17.6454,17.2437,18.3456,17.8772,17.6958,17.6268,347.752,7.52447,0.255968,0.196352,0.148793,0.108655,0.228868,0.162011,0.119773,0.0945913
CFA3S,18.0598,17.357,16.8354,16.3627,17.6631,17.0855,16.8334,16.741,347.732,7.4917,0.251316,0.192783,0.146089,0.10668,0.224709,0.159067,0.117596,0.0928722
CFA3S,17.3218,16.779,16.3724,16.0007,17.0079,16.5864,16.452,16.3883,347.697,7.6545,0.256604,0.19684,0.149163,0.108925,0.229437,0.162414,0.120071,0.0948265
CFA3S,18.6478,17.897,17.4084,16.9877,18.2883,17.7567,17.6053,17.5064,347.612,7.55179,0.210312,0.161329,0.122253,0.0892744,0.188046,0.133114,0.0984094,0.0777193
CFA3S,16.9183,16.3725,15.9738,15.6375,16.5568,16.1989,16.0682,16.0587,154.344,60.3036,0.029768,0.0228349,0.017304,0.0126361,0.0266164,0.0188412,0.0139291,0.0110006
CFA3S,15.401,14.9525,14.6154,14.3062,15.0812,14.8201,14.72,14.7159,196.988,34.1554,0.040483,0.0310543,0.0235326,0.0171845,0.036197,0.0256231,0.0189429,0.0149602
CFA3S,16.7837,16.1782,15.7384,15.3643,16.384,15.9578,15.8024,15.7772,196.981,34.0096,0.0426606,0.0327247,0.0247984,0.0181088,0.038144,0.0270014,0.0199618,0.0157649
CFA3S,16.197,15.6565,15.2641,14.9279,15.843,15.4837,15.3655,15.3466,196.968,34.1374,0.0422767,0.0324302,0.0245752,0.0179459,0.0378007,0.0267584,0.0197822,0.0156231
CFA3S,16.525,15.8112,15.3151,14.9153,16.0718,15.5416,15.3531,15.303,196.923,34.0698,0.040398,0.0309891,0.0234832,0.0171484,0.036121,0.0255693,0.0189031,0.0149288
CFA3S,18.5027,18.1172,17.7884,17.4649,18.2401,18.037,17.9046,17.8963,196.889,34.1752,0.0402514,0.0308767,0.023398,0.0170862,0.0359899,0.0254766,0.0188345,0.0148747
CFA3S,17.958,17.4162,17.0361,16.7172,17.5833,17.2395,17.0997,17.0726,154.491,21.7481,0.0875211,0.067137,0.0508756,0.0371515,0.078255,0.0553952,0.040953,0.0323429
CFA3S,16.2457,15.6739,15.2863,14.9702,15.8396,15.4781,15.3591,15.3298,154.478,21.7855,0.0875254,0.0671403,0.0508782,0.0371534,0.0782589,0.055398,0.040955,0.0323445
CFA3S,17.0377,16.4182,15.9516,15.5602,16.6524,16.1905,16.0086,15.9587,154.45,21.9001,0.0878816,0.0674136,0.0510852,0.0373046,0.0785774,0.0556234,0.0411217,0.0324761
CFA3S,17.2811,16.4808,15.8919,15.442,16.8072,16.1398,15.8891,15.7793,216.25,26.6564,0.0668319,0.0512664,0.0388491,0.0283692,0.0597563,0.0423003,0.0312721,0.0246973
CFA3S,18.1618,17.8138,17.4746,17.1777,17.8868,17.6721,17.5981,17.6111,216.233,26.6856,0.0671393,0.0515023,0.0390278,0.0284997,0.0600312,0.0424949,0.0314159,0.0248109
CFA3S,16.7673,16.0718,15.5871,15.1915,16.331,15.8232,15.6243,15.5529,216.196,26.6742,0.0666846,0.0511534,0.0387635,0.0283067,0.0596246,0.0422071,0.0312032,0.0246429
CFA3S,17.5754,16.9402,16.4857,16.1001,17.1783,16.7176,16.536,16.4727,216.188,26.6886,0.0677538,0.0519736,0.039385,0.0287606,0.0605805,0.0428838,0.0317035,0.025038
CFA3S,17.7934,16.8253,16.1222,15.5019,17.2299,16.4213,16.0141,15.8141,306.067,58.3069,1.45168,1.11357,0.843854,0.616217,1.29799,0.918818,0.679271,0.536458
CFA3S,16.9564,16.0168,15.3767,14.8462,16.4954,15.7081,15.3302,15.1533,306.065,58.3777,1.52465,1.16955,0.886274,0.647195,1.36324,0.965008,0.713418,0.563426
CFA3S,17.1829,16.2319,15.5454,14.9709,16.6335,15.8423,15.4542,15.2708,306.051,58.4341,1.58225,1.21374,0.919757,0.671645,1.41474,1.00146,0.74037,0.584712
CFA3S,17.5427,16.5921,15.9275,15.3977,16.9918,16.2187,15.8563,15.6993,305.985,58.3915,1.47265,1.12966,0.856045,0.62512,1.31674,0.932093,0.689085,0.544209
CFA3S,17.5117,16.4918,15.7534,15.1649,16.9015,16.0449,15.6345,15.4397,305.905,58.2929,1.38629,1.06341,0.805842,0.588459,1.23952,0.877429,0.648673,0.512293
CFA3S,17.7647,16.8326,16.1577,15.6115,17.1964,16.4324,16.0633,15.8881,305.853,58.3117,1.38796,1.0647,0.806817,0.589172,1.24102,0.878492,0.649458,0.512913
CFA3S,17.829,16.9006,16.2318,15.6673,17.2971,16.5272,16.1483,15.9666,305.802,58.4239,1.43085,1.0976,0.831747,0.607376,1.27936,0.905636,0.669526,0.528761
