survey,CFA4P2-B,CFA4P2-V,CFA4P2-r,CFA4P2-i,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC,CFA4P2-B_AV,CFA4P2-V_AV,CFA4P2-r_AV,CFA4P2-i_AV,PS1-g_AV,PS1-r_AV,PS1-i_AV,PS1-z_AV
CFA4,16.9204,16.2216,15.9866,15.7547,16.4187,15.9295,15.6954,15.5983,44.5563,6.52149,0.652468,0.500536,0.410991,0.302365,0.594167,0.420599,0.310944,0.245569
CFA4,17.1964,16.4898,16.2414,15.9953,16.7081,16.2155,15.9859,15.899,44.5479,6.6066,0.767409,0.588713,0.483394,0.355631,0.698838,0.494694,0.365721,0.28883
CFA4,16.2039,15.5602,15.3559,15.1353,15.7557,15.2855,15.0786,15.0154,44.5168,6.54705,0.679881,0.521566,0.428259,0.315069,0.61913,0.43827,0.324008,0.255887
CFA4,16.4764,15.9471,15.7819,15.6277,16.1482,15.7745,15.643,15.6191,39.6088,-1.26426,0.108156,0.0829712,0.0681279,0.0501214,0.0984918,0.0697204,0.0515435,0.0407067
CFA4,16.3578,15.494,15.1502,14.8838,15.8499,15.1475,14.8916,14.798,39.5825,-1.37461,0.103547,0.0794354,0.0652246,0.0479855,0.0942945,0.0667493,0.0493469,0.038972
CFA4,15.6717,15.1538,15.0081,14.8753,15.3359,14.9814,14.852,14.8327,39.5231,-1.35239,0.104506,0.0801714,0.0658289,0.0484301,0.0951683,0.0673677,0.0498041,0.0393331
CFA4,17.1678,16.642,16.4778,16.3308,16.8375,16.4829,16.361,16.332,39.4848,-1.2432,0.109313,0.0838589,0.0688567,0.0506576,0.0995455,0.0704663,0.0520949,0.0411422
CFA4,16.461,15.8435,15.6217,15.3899,16.0861,15.6096,15.4233,15.3492,306.685,2.93796,0.471119,0.361416,0.296759,0.218325,0.429022,0.303696,0.224519,0.177315
CFA4,17.6574,16.9421,16.6783,16.4598,17.173,16.6488,16.4712,16.4008,306.684,2.90641,0.461487,0.354027,0.290692,0.213861,0.420251,0.297487,0.219929,0.17369
CFA4,17.491,16.7469,16.4492,16.1632,17.0453,16.4488,16.1837,16.0552,306.675,2.96402,0.471789,0.36193,0.297181,0.218635,0.429633,0.304128,0.224838,0.177567
CFA4,16.2021,15.5523,15.3347,15.1377,15.7863,15.3214,15.1418,15.0957,306.669,2.87179,0.444247,0.340801,0.279833,0.205872,0.404552,0.286374,0.211713,0.167201
CFA4,17.2846,16.6558,16.4423,16.2278,16.8947,16.4277,16.2432,16.1715,306.666,2.95013,0.470015,0.360569,0.296064,0.217813,0.428017,0.302985,0.223993,0.1769
CFA4,17.5317,16.8531,16.615,16.3995,17.0913,16.5977,16.417,16.3429,306.661,2.90707,0.45994,0.35284,0.289718,0.213144,0.418843,0.29649,0.219192,0.173108
CFA4,17.0569,16.3206,16.0496,15.7954,16.5858,16.0259,15.8183,15.7232,306.658,2.837,0.422238,0.323918,0.265969,0.195673,0.38451,0.272187,0.201224,0.158918
CFA4,17.6612,16.8428,16.5297,16.2469,17.118,16.495,16.2409,16.1359,306.657,2.92622,0.467998,0.359022,0.294794,0.216879,0.42618,0.301685,0.223032,0.176141
CFA4,17.5241,16.7808,16.5109,16.2586,17.0086,16.4871,16.2514,16.1686,306.654,2.91814,0.464464,0.35631,0.292567,0.215241,0.422962,0.299406,0.221347,0.17481
CFA4,17.1983,16.3048,15.9456,15.6147,16.6475,15.935,15.6136,15.4816,306.649,2.8838,0.450858,0.345873,0.283997,0.208935,0.410572,0.290636,0.214863,0.169689
CFA4,17.7216,16.7801,16.4065,16.047,17.2084,16.403,16.0771,15.9145,306.643,2.98032,0.46345,0.355533,0.291929,0.214771,0.422039,0.298753,0.220864,0.174429
CFA4,17.7581,16.8541,16.4569,16.1599,17.2153,16.4561,16.1923,16.058,306.64,2.95339,0.466806,0.358107,0.294043,0.216326,0.425095,0.300916,0.222464,0.175692
CFA4,16.0022,15.3445,15.1249,14.9237,15.5791,15.1025,14.9076,14.8575,306.638,2.83297,0.423974,0.325249,0.267062,0.196477,0.38609,0.273305,0.202051,0.159571
CFA4,17.6551,16.8777,16.5564,16.2409,17.1352,16.5615,16.3326,16.2405,306.637,2.93488,0.468366,0.359304,0.295025,0.217049,0.426516,0.301922,0.223207,0.176279
CFA4,17.3259,16.6315,16.3626,16.1145,16.8739,16.3392,16.1014,16.0084,306.633,2.82984,0.423362,0.32478,0.266677,0.196194,0.385533,0.272911,0.20176,0.159341
CFA4,17.8234,17.0662,16.8096,16.5798,17.2716,16.7648,16.579,16.5104,306.632,2.90622,0.46017,0.353017,0.289863,0.213251,0.419052,0.296639,0.219301,0.173194
CFA4,18.1718,17.3918,17.1475,16.8921,17.6026,17.0832,16.8732,16.7892,306.62,2.90924,0.460858,0.353544,0.290296,0.21357,0.419678,0.297082,0.219629,0.173453
CFA4,18.0475,17.4178,17.2289,16.998,17.5808,17.1561,16.9919,16.936,306.619,2.83418,0.428145,0.328449,0.26969,0.19841,0.389888,0.275994,0.204039,0.161141
CFA4,16.7234,16.0422,15.8287,15.6234,16.2583,15.7841,15.6114,15.5549,306.619,2.9229,0.464601,0.356416,0.292654,0.215304,0.423087,0.299495,0.221413,0.174862
CFA4,15.7699,15.1944,15.0168,14.8554,15.393,14.9954,14.8411,14.8128,306.617,2.84961,0.43615,0.33459,0.274732,0.20212,0.397178,0.281155,0.207854,0.164154
CFA4,17.6247,17.098,16.9133,16.7735,17.258,16.8799,16.745,16.7016,306.613,2.98987,0.453739,0.348083,0.285811,0.21027,0.413195,0.292493,0.216236,0.170774
CFA4,16.1197,15.5765,15.4256,15.2898,15.7517,15.384,15.274,15.2608,306.612,2.8263,0.424063,0.325318,0.267119,0.196518,0.386171,0.273363,0.202094,0.159605
CFA4,17.9676,17.3466,17.1536,16.9964,17.5847,17.1859,17.0039,16.9246,306.606,2.98315,0.453875,0.348187,0.285897,0.210334,0.413319,0.292581,0.216301,0.170825
CFA4,17.0424,16.3271,16.0807,15.8837,16.5328,16.0204,15.8377,15.7726,306.602,2.91903,0.461044,0.353687,0.290413,0.213656,0.419847,0.297202,0.219718,0.173523
CFA4,17.1283,16.5981,16.4031,16.2285,16.7569,16.3743,16.2075,16.1713,306.598,2.87385,0.44772,0.343465,0.28202,0.207481,0.407714,0.288613,0.213368,0.168508
CFA4,17.0964,16.4911,16.3218,16.1369,16.7518,16.3128,16.1402,16.0983,306.598,2.84614,0.436284,0.334693,0.274817,0.202182,0.3973,0.281241,0.207918,0.164204
CFA4,17.9504,17.3198,17.0981,16.9871,17.7461,17.3185,17.1452,17.0836,306.597,2.90065,0.456118,0.349908,0.28731,0.211373,0.415361,0.294026,0.21737,0.171669
CFA4,17.6679,16.9823,16.7554,16.5707,17.2265,16.7293,16.5333,16.4755,306.594,2.86915,0.445445,0.34172,0.280587,0.206427,0.405642,0.287146,0.212284,0.167652
CFA4,16.5737,15.9789,15.7592,15.5908,16.1853,15.7565,15.5897,15.5454,306.593,2.9041,0.456287,0.350038,0.287417,0.211451,0.415516,0.294135,0.217451,0.171733
CFA4,17.475,16.6802,16.3825,16.0915,16.9762,16.3447,16.0587,15.9532,306.592,2.87102,0.446072,0.342201,0.280982,0.206718,0.406213,0.28755,0.212583,0.167888
CFA4,17.8426,17.2391,17.0153,16.8009,17.4243,16.9523,16.7458,16.6822,306.579,2.88098,0.448591,0.344133,0.282569,0.207885,0.408507,0.289174,0.213783,0.168836
CFA4,16.7971,16.122,15.9147,15.7227,16.3497,15.8615,15.6854,15.6327,306.577,2.8706,0.444534,0.341021,0.280013,0.206005,0.404813,0.286559,0.211849,0.167309
CFA4,17.6599,17.0844,16.9037,16.7629,17.2211,16.8242,16.6712,16.6143,306.577,2.89962,0.452784,0.347351,0.28521,0.209828,0.412326,0.291877,0.215781,0.170415
CFA4,17.1841,16.5509,16.3384,16.1802,16.7486,16.3101,16.1369,16.0885,306.574,2.89437,0.451094,0.346054,0.284146,0.209045,0.410787,0.290788,0.214976,0.169778
CFA4,17.7228,17.0275,16.8099,16.5944,17.339,16.8398,16.6308,16.552,306.572,2.86047,0.441388,0.338608,0.278032,0.204547,0.401948,0.284531,0.210351,0.166125
CFA4,16.637,15.9776,15.7733,15.5865,16.1868,15.7163,15.5388,15.4923,306.563,2.83859,0.43039,0.330171,0.271104,0.19945,0.391932,0.277441,0.205109,0.161986
CFA4,17.1411,16.4572,16.2294,16.0118,16.6557,16.1554,15.9705,15.9078,306.56,2.84755,0.43607,0.334528,0.274682,0.202082,0.397105,0.281103,0.207816,0.164124
CFA4,17.7991,17.2078,17.0025,16.8187,17.3431,16.9051,16.7321,16.6925,306.558,2.88126,0.445031,0.341403,0.280327,0.206235,0.405266,0.28688,0.212087,0.167497
CFA4,16.058,15.4833,15.3068,15.1629,15.6502,15.2572,15.1276,15.1045,306.557,2.82545,0.418723,0.32122,0.263755,0.194043,0.381308,0.26992,0.199549,0.157595
CFA4,16.396,15.7785,15.6029,15.4488,16.0399,15.616,15.47,15.4378,306.555,2.9148,0.448991,0.344441,0.282821,0.20807,0.408872,0.289432,0.213974,0.168987
CFA4,17.6616,16.7873,16.5061,16.2569,17.1484,16.5284,16.3102,16.2182,306.554,2.89113,0.445648,0.341876,0.280715,0.206521,0.405827,0.287277,0.21238,0.167729
CFA4,17.7665,17.0608,16.8042,16.5642,17.2306,16.7362,16.5235,16.4496,306.551,2.88596,0.444538,0.341024,0.280016,0.206007,0.404816,0.286561,0.211851,0.167311
CFA4,17.4079,16.621,16.3295,16.0691,16.9094,16.2979,16.0417,15.9407,306.549,2.90096,0.44523,0.341555,0.280452,0.206327,0.405447,0.287008,0.212181,0.167571
CFA4,16.7409,15.9959,15.7392,15.532,16.2323,15.6905,15.4985,15.4277,306.543,2.89315,0.442903,0.33977,0.278986,0.205249,0.403327,0.285507,0.211072,0.166695
CFA4,17.7257,17.1231,16.889,16.563,17.4598,16.8364,16.5555,16.4337,306.536,2.91236,0.442392,0.339378,0.278664,0.205012,0.402862,0.285178,0.210829,0.166503
CFA4,17.4872,16.889,16.6272,16.3657,17.1506,16.629,16.3986,16.3155,57.5122,-3.32703,0.457968,0.351327,0.288476,0.21223,0.417046,0.295219,0.218252,0.172366
CFA4,17.642,16.7118,16.2992,15.9326,17.1006,16.2878,15.9523,15.8057,57.5028,-3.30199,0.465086,0.356788,0.292959,0.215529,0.423528,0.299807,0.221644,0.175045
CFA4,17.6769,16.8053,16.4398,16.1315,17.171,16.4368,16.1578,16.0271,57.4976,-3.35484,0.448418,0.344001,0.28246,0.207805,0.40835,0.289063,0.213701,0.168771
CFA4,17.1253,16.4851,16.2439,16.0243,16.743,16.2417,16.0604,15.9948,57.4889,-3.19315,0.454702,0.348821,0.286418,0.210717,0.414072,0.293113,0.216695,0.171136
CFA4,16.4286,15.7822,15.5605,15.3532,16.0203,15.5467,15.3637,15.2968,57.4581,-3.2645,0.469291,0.360014,0.295608,0.217478,0.427358,0.302518,0.223648,0.176627
CFA4,16.9246,16.1857,15.9137,15.6605,16.4733,15.9086,15.6838,15.5846,57.4457,-3.2443,0.470326,0.360807,0.29626,0.217957,0.4283,0.303185,0.224141,0.177017
CFA4,16.3067,15.7713,15.5978,15.4221,15.9935,15.5975,15.4412,15.4111,129.14,28.1484,0.141825,0.1088,0.0893359,0.0657241,0.129152,0.0914243,0.0675888,0.0533786
CFA4,17.2507,16.538,16.2865,16.066,16.846,16.2864,16.0762,16.0013,129.134,28.0899,0.14073,0.10796,0.0886462,0.0652167,0.128155,0.0907184,0.067067,0.0529665
CFA4,16.985,16.2496,15.9704,15.7469,16.5549,15.9857,15.7685,15.7002,129.13,28.1519,0.141617,0.108641,0.0892052,0.0656279,0.128963,0.0912905,0.0674899,0.0533005
CFA4,16.1997,15.4451,15.1526,14.9188,15.7477,15.1544,14.9082,14.8321,129.099,28.0087,0.141897,0.108855,0.0893812,0.0657574,0.129218,0.0914706,0.0676231,0.0534057
CFA4,17.4949,16.8093,16.527,16.2943,17.1001,16.5411,16.3302,16.2652,129.094,28.1409,0.140563,0.107832,0.088541,0.0651393,0.128003,0.0906108,0.0669874,0.0529037
CFA4,17.2185,16.6648,16.4472,16.2859,16.901,16.4724,16.3023,16.2681,129.086,28.1464,0.140442,0.107739,0.0884651,0.0650834,0.127893,0.0905331,0.06693,0.0528583
CFA4,18.2418,17.8008,17.6088,17.4455,17.9475,17.6181,17.4773,17.4544,129.069,28.1196,0.140206,0.107558,0.0883164,0.064974,0.127678,0.0903809,0.0668175,0.0527694
CFA4,16.2701,15.671,15.4883,15.329,15.8856,15.459,15.3017,15.2754,129.045,28.0344,0.138584,0.106314,0.0872945,0.0642223,0.126201,0.0893351,0.0660444,0.0521589
CFA4,17.5906,16.8011,16.4941,16.2379,17.0987,16.4603,16.2089,16.1268,129.032,28.0065,0.136553,0.104755,0.0860149,0.0632808,0.124351,0.0880256,0.0650763,0.0513943
CFA4,16.1497,15.513,15.3015,15.1065,15.7612,15.3062,15.1271,15.0806,129.018,28.105,0.1397,0.10717,0.0879976,0.0647395,0.127217,0.0900547,0.0665763,0.052579
CFA4,18.0611,17.5633,17.4257,17.3257,17.6728,17.3986,17.2774,17.2569,129.011,28.0573,0.137799,0.105711,0.0867998,0.0638583,0.125486,0.0888289,0.0656701,0.0518633
CFA4,16.3052,15.554,15.2913,15.0452,15.8419,15.2635,15.0239,14.9443,129.001,28.0153,0.133845,0.102678,0.0843094,0.0620261,0.121885,0.0862802,0.0637859,0.0503753
CFA4,16.8289,16.2699,16.0964,15.929,16.515,16.1031,15.9524,15.9116,128.996,28.15,0.139769,0.107223,0.088041,0.0647714,0.12728,0.0900991,0.0666091,0.0526049
CFA4,16.8414,16.016,15.6916,15.4232,16.3224,15.6569,15.3929,15.2972,128.995,27.9862,0.131251,0.100688,0.0826754,0.060824,0.119523,0.0846081,0.0625497,0.049399
CFA4,17.899,17.4003,17.2484,17.0829,17.5931,17.2505,17.106,17.0782,32.3931,-23.3973,0.0563028,0.0431923,0.0354653,0.0260917,0.0512718,0.0362943,0.026832,0.0211907
CFA4,17.7659,17.2751,17.1119,16.9536,17.4813,17.1197,16.983,16.9565,32.3459,-23.3669,0.0551824,0.0423328,0.0347596,0.0255725,0.0502516,0.0355721,0.026298,0.020769
CFA4,16.1633,15.6497,15.506,15.363,15.8116,15.4642,15.3432,15.3281,32.2994,-23.4918,0.0613326,0.0470509,0.0386336,0.0284226,0.0558523,0.0395367,0.029229,0.0230838
CFA4,16.8618,16.2094,15.9897,15.8213,16.4806,15.9902,15.8167,15.7688,32.2847,-23.4762,0.0613478,0.0470626,0.0386432,0.0284297,0.0558661,0.0395465,0.0292363,0.0230895
CFA4,16.2585,15.7554,15.6138,15.48,15.9067,15.5625,15.4468,15.4283,32.245,-23.4853,0.0669414,0.0513537,0.0421666,0.0310218,0.0609599,0.0431523,0.031902,0.0251948
CFA4,17.1383,16.4562,16.215,16.0108,16.7113,16.2131,16.0462,15.9772,30.4664,15.3354,0.176472,0.135379,0.11116,0.08178,0.160703,0.113758,0.0841003,0.0664186
CFA4,16.9246,16.101,15.7571,15.4549,16.4661,15.7935,15.5163,15.403,30.439,15.3828,0.1741,0.13356,0.109666,0.0806811,0.158544,0.11223,0.0829702,0.0655261
CFA4,16.1753,15.687,15.5608,15.4249,15.8487,15.5262,15.4052,15.3758,30.4098,15.2462,0.20043,0.153758,0.126251,0.0928826,0.18252,0.129203,0.0955179,0.0754358
CFA4,17.0668,16.1855,15.8273,15.5333,16.5412,15.8262,15.5476,15.5912,30.4061,15.3232,0.185783,0.142522,0.117025,0.0860951,0.169182,0.119761,0.0885378,0.0699232
CFA4,17.9836,17.2788,17.0386,16.8027,17.5194,17.0024,16.7818,16.6993,30.3588,15.2884,0.196426,0.150687,0.12373,0.0910274,0.178875,0.126622,0.09361,0.073929
CFA4,16.8564,16.3184,16.1582,15.9948,16.499,16.1372,16.0075,15.9724,30.3496,15.3565,0.187606,0.143921,0.118174,0.0869401,0.170843,0.120936,0.0894067,0.0706094
CFA4,17.988,17.3374,17.0838,16.8387,17.6056,17.091,16.8657,16.7778,30.3452,15.4133,0.184213,0.141318,0.116036,0.0853674,0.167752,0.118749,0.0877895,0.0693322
CFA4,17.7274,16.8855,16.5693,16.2855,17.2061,16.5532,16.3062,16.2166,5.78278,6.91001,0.0797467,0.0611771,0.0502327,0.036956,0.0726209,0.0514069,0.0380045,0.0300143
CFA4,15.6785,15.1501,14.9838,14.8306,15.3481,14.9802,14.8481,14.8202,5.76806,6.96672,0.083453,0.0640204,0.0525673,0.0386736,0.0759961,0.0537961,0.0397708,0.0314092
CFA4,18.0076,17.1586,16.8117,16.4849,17.5357,16.805,16.5048,16.3558,5.75528,6.93402,0.0837149,0.0642214,0.0527323,0.038795,0.0762346,0.053965,0.0398956,0.0315078
CFA4,16.7916,16.154,15.9477,15.7721,16.4065,15.945,15.7915,15.759,5.74601,7.02472,0.0890776,0.0683353,0.0561103,0.0412801,0.0811181,0.0574219,0.0424513,0.0335262
CFA4,18.1264,17.4452,17.1752,16.9568,17.702,17.1822,16.983,16.9011,5.74423,7.05126,0.090247,0.0692324,0.0568469,0.041822,0.082183,0.0581757,0.0430086,0.0339663
CFA4,17.3217,16.6178,16.357,16.1007,16.9164,16.3502,16.1257,16.0391,5.74094,7.01753,0.0894289,0.0686048,0.0563316,0.0414429,0.081438,0.0576484,0.0426187,0.0336584
CFA4,16.3557,15.6265,15.3606,15.1288,15.9208,15.3617,15.1531,15.0855,5.72999,7.00704,0.0900655,0.0690932,0.0567326,0.041738,0.0820178,0.0580588,0.0429221,0.033898
CFA4,15.3444,14.9417,14.8329,14.7175,15.0787,14.8155,14.7277,14.7191,5.72703,6.95698,0.0884802,0.067877,0.055734,0.0410033,0.0805741,0.0570368,0.0421666,0.0333013
CFA4,15.7468,15.1528,14.9814,14.8201,15.3915,14.9704,14.8473,14.8256,5.70231,7.03266,0.0926131,0.0710475,0.0583373,0.0429185,0.0843377,0.059701,0.0441362,0.0348568
CFA4,18.2006,17.4617,17.1599,16.9109,17.7337,17.1733,16.9364,16.8548,5.69652,6.98727,0.0913077,0.0700461,0.057515,0.0423136,0.0831489,0.0588595,0.0435141,0.0343655
CFA4,17.9562,17.0365,16.6834,16.4007,17.412,16.6743,16.405,16.323,161.74,26.5637,0.111275,0.0853641,0.0700927,0.0515669,0.101332,0.0717312,0.05303,0.0418807
CFA4,16.2674,15.6027,15.38,15.1932,15.841,15.3691,15.1936,15.1346,161.739,26.5349,0.109959,0.0843542,0.0692634,0.0509568,0.100133,0.0708825,0.0524026,0.0413852
CFA4,16.3884,15.5806,15.2911,15.043,15.9019,15.2842,15.0626,14.9791,161.723,26.5715,0.112823,0.0865516,0.0710677,0.0522842,0.102742,0.072729,0.0537677,0.0424633
CFA4,17.0025,16.4234,16.2448,16.0784,16.5985,16.2162,16.0636,16.003,161.7,26.5227,0.111,0.0851529,0.0699193,0.0514393,0.101082,0.0715537,0.0528988,0.0417771
CFA4,16.7209,15.9759,15.7018,15.4701,16.2594,15.6929,15.4742,15.3972,348.853,18.9349,0.443625,0.340324,0.279441,0.205584,0.403985,0.285973,0.211416,0.166967
CFA4,16.626,15.8819,15.6119,15.3515,16.2009,15.6173,15.3916,15.2997,348.764,19.0846,0.519667,0.398659,0.32734,0.240823,0.473232,0.334992,0.247655,0.195587
CFA4,16.3434,15.5356,15.2379,14.9857,15.8512,15.2197,14.9816,14.8801,348.76,18.9939,0.49276,0.378018,0.310391,0.228354,0.44873,0.317647,0.234833,0.18546
CFA4,16.7587,16.1814,16.0007,15.7985,16.4131,15.9937,15.8347,15.7755,220.667,-17.2216,0.344091,0.263967,0.216744,0.159458,0.313344,0.22181,0.163982,0.129505
CFA4,17.3981,16.8321,16.6781,16.5014,17.1993,16.7835,16.6072,16.5382,220.642,-17.2348,0.345018,0.264678,0.217328,0.159887,0.314189,0.222408,0.164424,0.129854
CFA4,16.7984,16.0324,15.7655,15.5051,16.3589,15.7564,15.5223,15.4225,220.628,-17.2826,0.346776,0.266027,0.218435,0.160702,0.31579,0.223542,0.165262,0.130516
CFA4,16.5424,15.8943,15.6839,15.4878,16.1504,15.6755,15.517,15.4676,38.2438,0.55225,0.0850812,0.0652695,0.0535929,0.0394281,0.0774788,0.0548457,0.0405468,0.032022
CFA4,15.5059,14.9722,14.8152,14.6855,15.168,14.8148,14.6966,14.6865,38.2344,0.529997,0.0848545,0.0650956,0.0534501,0.0393231,0.0772723,0.0546996,0.0404387,0.0319367
CFA4,16.744,16.2619,16.1058,15.9537,16.4596,16.1182,15.9966,15.9715,38.2203,0.66086,0.0948196,0.0727403,0.0597272,0.0439411,0.086347,0.0611234,0.0451878,0.0356873
CFA4,17.4012,16.7689,16.5379,16.345,17.0033,16.5407,16.3614,16.3126,38.1839,0.623914,0.0994535,0.0762951,0.0626461,0.0460885,0.0905669,0.0641105,0.0473961,0.0374313
CFA4,16.4627,15.674,15.3979,15.1508,15.9775,15.3793,15.1377,15.0455,38.1339,0.592973,0.0943391,0.0723717,0.0594245,0.0437184,0.0859095,0.0608137,0.0449588,0.0355064
CFA4,16.9436,16.4667,16.3415,16.2087,16.612,16.299,16.173,16.1667,38.1012,0.586603,0.0900363,0.0690708,0.0567142,0.0417244,0.0819911,0.0580399,0.0429082,0.033887
CFA4,16.8303,16.0294,15.7358,15.5041,16.3317,15.7291,15.5069,15.4303,256.008,31.4181,0.109417,0.0839385,0.0689221,0.0507057,0.0996401,0.0705333,0.0521444,0.0411813
CFA4,17.0483,16.4422,16.2399,16.0715,16.6326,16.2229,16.055,16.0143,256.008,31.4132,0.109615,0.0840903,0.0690467,0.0507974,0.0998202,0.0706607,0.0522386,0.0412557
CFA4,16.5439,15.757,15.4809,15.2543,16.0585,15.4867,15.2666,15.2032,256.006,31.5638,0.0989721,0.0759258,0.0623428,0.0458654,0.0901284,0.0638002,0.0471667,0.0372501
CFA4,16.8407,16.2634,16.094,15.9398,16.4469,16.0668,15.9269,15.9098,256.004,31.5453,0.101885,0.0781605,0.0641777,0.0472153,0.0927812,0.065678,0.0485549,0.0383465
CFA4,16.3315,15.7437,15.5548,15.4048,15.9786,15.5759,15.4308,15.4109,256.003,31.5843,0.0956838,0.0734032,0.0602715,0.0443415,0.087134,0.0616804,0.0455996,0.0360125
CFA4,17.4485,16.9961,16.8565,16.738,17.1149,16.8366,16.7207,16.7101,255.992,31.5133,0.104017,0.0797961,0.0655207,0.0482034,0.0947227,0.0670523,0.049571,0.0391489
CFA4,17.7503,16.9416,16.6316,16.3795,17.2184,16.6055,16.3645,16.2882,255.978,31.4485,0.108895,0.0835383,0.0685935,0.050464,0.099165,0.070197,0.0518957,0.0409849
CFA4,16.8182,16.1771,15.9862,15.8105,16.3876,15.9559,15.7981,15.7665,255.97,31.4306,0.110116,0.0844747,0.0693623,0.0510296,0.100277,0.0709838,0.0524774,0.0414443
CFA4,16.8911,16.1732,15.9237,15.695,16.4659,15.9372,15.7196,15.6506,255.963,31.5646,0.0961458,0.0737577,0.0605626,0.0445557,0.0875548,0.0619783,0.0458198,0.0361864
CFA4,17.1281,16.6215,16.4768,16.3358,16.7653,16.4385,16.3078,16.2881,255.954,31.4323,0.110412,0.0847018,0.0695488,0.0511668,0.100546,0.0711746,0.0526185,0.0415558
CFA4,15.961,15.3941,15.2371,15.0859,15.5659,15.1915,15.0566,15.0361,255.949,31.427,0.110807,0.0850048,0.0697976,0.0513498,0.100906,0.0714292,0.0528067,0.0417044
CFA4,17.5365,16.7461,16.4515,16.229,17.2494,16.7032,16.4919,16.4211,255.948,31.4888,0.105373,0.0808359,0.0663745,0.0488315,0.0959571,0.0679261,0.050217,0.0396591
CFA4,16.3163,15.6508,15.4506,15.2944,15.8504,15.4146,15.2599,15.2374,255.938,31.4573,0.108638,0.0833407,0.0684312,0.0503446,0.0989304,0.0700309,0.051773,0.040888
CFA4,16.255,15.3677,15.0002,14.7114,15.7141,14.9805,14.6965,14.5956,255.937,31.4764,0.106358,0.0815916,0.0669951,0.049288,0.0968541,0.0685611,0.0506864,0.0400299
CFA4,16.4471,15.8558,15.6741,15.5128,16.0139,15.6266,15.4906,15.4388,255.929,31.4676,0.107284,0.0823022,0.0675785,0.0497172,0.0976976,0.0691582,0.0511278,0.0403785
CFA4,16.1517,15.3971,15.1467,14.9507,15.6821,15.15,14.9661,14.9155,255.926,31.5391,0.098467,0.0755383,0.0620247,0.0456313,0.0896685,0.0634746,0.046926,0.0370601
CFA4,17.2289,16.6358,16.4562,16.3205,16.8666,16.4792,16.3426,16.3177,255.923,31.5741,0.0933761,0.0716329,0.0588179,0.0432721,0.0850325,0.0601928,0.0444998,0.035144
