survey,D3YR-g,D3YR-r,D3YR-i,D3YR-z,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC,D3YR-g_AV,D3YR-r_AV,D3YR-i_AV,D3YR-z_AV,PS1-g_AV,PS1-r_AV,PS1-i_AV,PS1-z_AV
D3YR,17.4633,16.7557,16.5379,16.4279,17.4374,16.8223,16.5868,16.4859,41.628,-0.513808,0.108534,0.0722263,0.0528787,0.0402803,0.1074,0.0760262,0.0562052,0.0443884
D3YR,18.0244,17.3229,17.0663,16.9335,17.9672,17.376,17.0924,17.0047,43.3746,0.890221,0.265478,0.176667,0.129343,0.0985267,0.262703,0.185962,0.137479,0.108575
D3YR,18.4338,17.9759,17.8483,17.7929,18.3836,17.988,17.859,17.8152,43.0351,0.0511453,0.220908,0.147008,0.107628,0.0819857,0.218599,0.154742,0.114399,0.0903471
D3YR,16.7928,16.269,16.1288,16.0622,16.752,16.3136,16.1413,16.0914,42.0218,0.361148,0.14352,0.0955085,0.0699241,0.0532647,0.14202,0.100533,0.074323,0.058697
D3YR,18.9438,18.1665,17.9252,17.7977,18.8429,18.233,17.9273,17.8156,41.1161,0.450625,0.101889,0.0678038,0.0496408,0.0378139,0.100823,0.0713709,0.0527637,0.0416704
D3YR,17.4329,16.6811,16.4565,16.3346,17.3887,16.739,16.4753,16.3731,41.9474,0.479819,0.13169,0.0876354,0.0641601,0.0488739,0.130313,0.092246,0.0681963,0.0538584
D3YR,18.3814,17.6488,17.3852,17.2389,18.3416,17.7114,17.4165,17.2838,42.7524,0.476545,0.215751,0.143576,0.105115,0.0800716,0.213495,0.151129,0.111728,0.0882377
D3YR,18.3958,17.9634,17.8553,17.8254,18.3724,18,17.8726,17.8425,40.4974,-0.580347,0.0965797,0.0642709,0.0470543,0.0358436,0.0955701,0.0676522,0.0500144,0.0394992
D3YR,17.921,17.3109,17.142,17.0635,17.8832,17.3664,17.1614,17.0957,40.5126,-0.638151,0.100158,0.066652,0.0487975,0.0371715,0.0991107,0.0701585,0.0518673,0.0409625
D3YR,17.7146,17.1352,16.9506,16.8582,17.6789,17.1771,16.9655,16.8868,41.8818,0.179747,0.138906,0.0924376,0.0676759,0.0515521,0.137454,0.0973008,0.0719333,0.0568097
D3YR,17.8131,17.2925,17.14,17.0728,17.7628,17.3464,17.1579,17.0905,43.2222,0.198462,0.229801,0.152926,0.111961,0.085286,0.227399,0.160971,0.119004,0.093984
D3YR,16.7522,16.3984,16.2974,16.2597,16.72,16.4228,16.2989,16.2727,42.6833,-0.158539,0.19674,0.130925,0.0958533,0.0730163,0.194684,0.137813,0.101883,0.0804629
D3YR,17.4801,16.589,16.3167,16.1609,17.4245,16.6572,16.3522,16.2184,42.6885,-0.189629,0.192054,0.127806,0.09357,0.071277,0.190046,0.13453,0.0994564,0.0785462
D3YR,17.9224,17.2485,17.0179,16.8935,17.8867,17.3085,17.0521,16.9392,41.4015,-0.110023,0.0969016,0.0644851,0.0472111,0.0359631,0.0958886,0.0678776,0.0501811,0.0396308
D3YR,18.2403,18.2927,18.2772,18.3806,18.9489,19.1267,18.3714,19.1481,41.3903,-0.129179,0.0958139,0.0637613,0.0466812,0.0355594,0.0948123,0.0671158,0.0496179,0.039186
D3YR,18.2322,17.9924,18.0255,18.0915,18.3304,18.0631,17.989,18.2597,41.5712,-0.100753,0.0992225,0.0660296,0.0483419,0.0368244,0.0981853,0.0695034,0.051383,0.04058
D3YR,18.5325,17.9076,17.7092,17.604,18.45,17.9405,17.7218,17.6457,43.2092,-0.0625082,0.182334,0.121337,0.0888341,0.0676694,0.180427,0.127721,0.0944226,0.0745708
D3YR,17.8709,17.2344,17.0273,16.9268,17.8203,17.2861,17.0556,16.9594,41.5596,-0.936904,0.0947997,0.0630864,0.0461871,0.035183,0.0938087,0.0664054,0.0490927,0.0387712
D3YR,18.7262,18.2673,18.1367,18.0701,18.6576,18.3107,18.1298,18.087,43.3027,0.869828,0.263905,0.175621,0.128576,0.0979429,0.261146,0.18486,0.136665,0.107932
D3YR,18.8107,18.0725,17.8455,17.7219,18.758,18.1227,17.8733,17.7665,43.1941,0.827389,0.254689,0.169488,0.124086,0.0945227,0.252027,0.178405,0.131892,0.104163
D3YR,18.237,17.5734,17.372,17.2681,18.187,17.6384,17.393,17.31,42.888,0.906741,0.215706,0.143546,0.105093,0.080055,0.213451,0.151098,0.111705,0.0882195
D3YR,18.3659,17.9594,17.8243,17.7808,18.3338,17.9784,17.838,17.805,41.0278,0.480421,0.108011,0.0718778,0.0526235,0.040086,0.106881,0.0756593,0.055934,0.0441742
D3YR,18.672,17.8701,17.6043,17.4612,18.646,17.9362,17.6379,17.5212,42.1425,-1.14631,0.159298,0.106008,0.0776112,0.0591203,0.157633,0.111585,0.0824936,0.0651498
D3YR,17.5328,17.1181,17.0079,16.9703,17.4836,17.1459,17.013,16.9836,41.7361,-1.15942,0.109476,0.072853,0.0533375,0.0406298,0.108332,0.0766858,0.0566929,0.0447735
D3YR,18.7175,18.3126,18.1823,18.207,18.5119,18.3525,18.1907,18.0726,41.588,-0.0311415,0.0986001,0.0656154,0.0480386,0.0365934,0.0975693,0.0690674,0.0510607,0.0403255
D3YR,18.266,17.675,17.4861,17.3938,18.2225,17.7393,17.5149,17.4374,41.599,-0.101175,0.0994205,0.0661613,0.0484383,0.0368979,0.0983812,0.0696421,0.0514856,0.040661
D3YR,17.4842,17.0038,16.882,16.8399,17.4731,17.0414,16.8934,16.8662,40.5268,-1.28407,0.0939111,0.062495,0.0457541,0.0348532,0.0929294,0.0657829,0.0486325,0.0384078
D3YR,18.9287,18.2215,17.9709,17.8436,18.8979,18.2711,18.0001,17.8804,40.5251,-1.24507,0.0966361,0.0643084,0.0470818,0.0358646,0.0956259,0.0676917,0.0500437,0.0395222
D3YR,18.6403,18.175,18.043,17.9877,18.6618,18.2178,18.0479,18.0701,42.86,0.889322,0.213746,0.142241,0.104138,0.0793275,0.211511,0.149725,0.11069,0.0874178
D3YR,18.3796,17.7869,17.6146,17.5203,18.3504,17.8309,17.6337,17.5359,42.8122,-1.70072,0.222164,0.147843,0.10824,0.0824517,0.219841,0.155621,0.115049,0.0908606
D3YR,18.8403,18.0098,17.7461,17.618,18.7794,18.0774,17.771,17.6797,41.0939,0.466746,0.102814,0.0684194,0.0500916,0.0381573,0.101739,0.072019,0.0532428,0.0420488
D3YR,17.5472,17.0274,16.8533,16.7859,17.5045,17.0567,16.8649,16.8088,41.1073,0.453822,0.102123,0.0679597,0.049755,0.0379009,0.101055,0.0715351,0.052885,0.0417662
D3YR,18.0603,17.4705,17.2896,17.2124,18.0145,17.5026,17.3028,17.2468,41.0692,0.449179,0.104086,0.069266,0.0507113,0.0386294,0.102998,0.0729101,0.0539015,0.042569
D3YR,18.6968,17.9732,17.769,17.6677,18.6463,18.0194,17.7858,17.6986,41.0571,0.472623,0.105379,0.0701263,0.0513412,0.0391092,0.104277,0.0738157,0.054571,0.0430977
D3YR,18.8063,18.2605,18.0867,18.0055,18.7754,18.3095,18.084,18.0316,40.5844,0.00917873,0.102496,0.0682082,0.0499369,0.0380394,0.101425,0.0717966,0.0530784,0.0419189
D3YR,17.8875,17.0739,16.796,16.6348,17.8376,17.1544,16.8319,16.6958,40.7262,-0.101,0.105813,0.0704155,0.0515529,0.0392704,0.104707,0.07412,0.054796,0.0432755
D3YR,18.0177,17.1965,16.9514,16.8254,17.9814,17.2831,16.9835,16.884,40.7334,-0.081034,0.10733,0.0714247,0.0522918,0.0398333,0.106208,0.0751824,0.0555815,0.0438957
D3YR,18.4707,18.1238,17.8331,17.7865,18.3432,18.0485,17.7533,17.6991,43.4206,0.18612,0.240027,0.159731,0.116943,0.0890811,0.237517,0.168134,0.124299,0.0981661
D3YR,18.5521,17.9407,17.7467,17.6496,18.5017,17.9898,17.7669,17.686,43.3863,0.284664,0.263029,0.175038,0.128149,0.0976178,0.260279,0.184246,0.136211,0.107573
D3YR,18.5805,18.061,17.9051,17.834,18.5326,18.1039,17.9238,17.8739,43.368,0.279341,0.263799,0.17555,0.128525,0.0979036,0.261041,0.184786,0.13661,0.107888
D3YR,17.3181,16.8177,16.6661,16.5931,17.2789,16.8545,16.6823,16.6104,43.6586,-0.312371,0.219126,0.145822,0.10676,0.0813243,0.216836,0.153494,0.113476,0.0896183
D3YR,17.6183,16.8294,16.5983,16.4772,17.5772,16.8835,16.6302,16.5142,43.6711,-0.329634,0.219572,0.146118,0.106977,0.0814896,0.217276,0.153806,0.113707,0.0898005
D3YR,18.6018,17.7713,17.5197,17.3842,18.4653,17.8557,17.5472,17.4242,41.4814,-1.87454,0.139526,0.0928501,0.0679778,0.0517821,0.138067,0.0977349,0.0722542,0.0570632
D3YR,18.8274,18.2639,18.0714,17.9787,18.8049,18.3083,18.1045,18.0206,41.4581,-1.89968,0.135457,0.0901428,0.0659957,0.0502723,0.134041,0.0948852,0.0701475,0.0553993
D3YR,17.8276,17.0614,16.8411,16.7217,17.7866,17.126,16.8659,16.7635,42.1618,-0.140803,0.141238,0.0939895,0.068812,0.0524176,0.139761,0.0989343,0.0731409,0.0577634
D3YR,17.6116,17.2442,17.1581,17.1369,17.579,17.2659,17.1677,17.1568,41.2487,-1.77202,0.103724,0.0690249,0.0505349,0.0384949,0.102639,0.0726563,0.053714,0.0424209
D3YR,17.517,16.9517,16.7939,16.7217,17.4898,16.9972,16.8214,16.7624,41.4004,-1.0125,0.0964803,0.0642047,0.0470059,0.0358067,0.0954717,0.0675826,0.049963,0.0394585
D3YR,17.4487,16.9054,16.7646,16.7013,17.417,16.9604,16.7778,16.7285,41.4632,-1.0211,0.0947251,0.0630367,0.0461507,0.0351553,0.0937349,0.0663531,0.049054,0.0387407
D3YR,18.3247,17.9768,17.8842,17.8456,18.2822,18.0076,17.8895,17.8638,42.7963,-1.73456,0.222175,0.147851,0.108245,0.0824557,0.219852,0.155629,0.115055,0.090865
D3YR,18.3105,17.968,17.8748,17.8388,18.2762,18.0116,17.8828,17.8327,43.7902,-0.857296,0.20837,0.138664,0.101519,0.0773322,0.206191,0.145959,0.107906,0.085219
D3YR,16.8044,16.3538,16.2318,16.1871,16.7727,16.3922,16.2427,16.2078,42.1303,-0.616381,0.125602,0.0835846,0.0611943,0.0466148,0.124289,0.087982,0.065044,0.0513689
D3YR,17.1074,16.6511,16.5298,16.4727,17.1034,16.6881,16.523,16.4843,43.8239,-0.805518,0.209732,0.13957,0.102183,0.0778378,0.207539,0.146913,0.108611,0.0857761
D3YR,18.6721,18.1273,17.9713,17.9009,18.6273,18.176,17.9924,17.9232,42.733,0.280012,0.219754,0.14624,0.107066,0.0815573,0.217457,0.153933,0.113801,0.089875
D3YR,17.0897,16.6831,16.5728,16.5233,17.0406,16.7205,16.571,16.5374,42.389,-0.0744457,0.172759,0.114966,0.0841696,0.0641162,0.170954,0.121015,0.0894646,0.0706552
D3YR,18.7039,17.9029,17.6031,17.4278,18.6698,17.9725,17.6431,17.4932,43.8667,-0.635043,0.211427,0.140698,0.103009,0.0784668,0.209217,0.1481,0.109489,0.0864693
D3YR,17.0327,16.4008,16.2054,16.1008,16.9827,16.4508,16.2181,16.1349,40.8185,-0.00112835,0.104446,0.0695058,0.0508869,0.0387631,0.103354,0.0731625,0.0540881,0.0427164
D3YR,18.2231,17.5373,17.3086,17.1792,18.1715,17.5991,17.3238,17.2281,40.6444,-0.104133,0.104052,0.0692432,0.0506947,0.0386167,0.102964,0.0728861,0.0538838,0.042555
D3YR,18.1683,17.783,17.6744,17.6318,18.1403,17.8236,17.6929,17.6313,40.6486,-0.115259,0.103504,0.068879,0.050428,0.0384135,0.102422,0.0725027,0.0536004,0.0423312
D3YR,17.7225,17.0561,16.8751,16.7846,17.6798,17.1173,16.8893,16.8165,41.5711,-1.95235,0.136263,0.0906789,0.0663882,0.0505712,0.134838,0.0954495,0.0705647,0.0557288
D3YR,17.8714,17.0601,16.8052,16.6686,17.8202,17.1159,16.8168,16.6982,41.5679,-1.85657,0.149621,0.0995682,0.0728963,0.0555288,0.148057,0.104806,0.0774822,0.0611919
D3YR,18.9448,18.66,18.5933,18.5843,18.9353,18.6722,18.6014,18.6266,41.4158,-1.86868,0.130062,0.0865525,0.0633673,0.04827,0.128703,0.0911061,0.0673536,0.0531929
D3YR,16.8502,16.5191,16.4394,16.4204,16.8285,16.5443,16.4358,16.4345,41.9485,-1.17891,0.128959,0.0858182,0.0628296,0.0478605,0.127611,0.0903331,0.0667822,0.0527416
D3YR,17.0368,16.5771,16.4564,16.4183,17.0089,16.6144,16.4625,16.4396,41.9917,-1.24292,0.133811,0.0890471,0.0651936,0.0496612,0.132412,0.093732,0.0692949,0.054726
D3YR,18.4969,17.6801,17.4067,17.2522,18.4346,17.7457,17.4443,17.3023,43.1819,-0.105439,0.1755,0.11679,0.0855048,0.0651333,0.173665,0.122934,0.0908839,0.071776
D3YR,17.7891,17.1762,16.9916,16.8971,17.7333,17.2272,17.0059,16.931,43.1853,-0.0228346,0.189623,0.126188,0.0923856,0.0703747,0.187641,0.132827,0.0981975,0.077552
D3YR,17.963,17.4365,17.2662,17.1864,17.9152,17.4913,17.2886,17.2108,43.1929,-0.0549806,0.182018,0.121128,0.0886805,0.0675524,0.180115,0.1275,0.0942593,0.0744418
D3YR,18.2144,17.3928,17.1238,16.9741,18.1373,17.4624,17.1606,17.022,43.2095,-0.108517,0.180939,0.120409,0.0881546,0.0671518,0.179047,0.126744,0.0937003,0.0740003
D3YR,17.6606,17.1969,17.0664,17.021,17.6267,17.2431,17.0835,17.0367,41.8554,-0.793275,0.129209,0.0859847,0.0629515,0.0479534,0.127858,0.0905084,0.0669118,0.0528439
D3YR,18.9654,18.3184,18.0892,17.9711,18.9166,18.3651,18.1262,18.0378,42.0742,-1.44338,0.136514,0.0908458,0.0665104,0.0506643,0.135087,0.0956252,0.0706945,0.0558314
D3YR,18.9955,18.6697,18.5933,18.5807,18.9686,18.7031,18.5856,18.5848,42.075,-1.42817,0.136315,0.0907136,0.0664137,0.0505906,0.13489,0.0954861,0.0705917,0.0557502
D3YR,17.4492,16.9844,16.8573,16.8091,17.4993,17.0327,16.8621,16.8352,40.959,0.0478455,0.0905379,0.0602502,0.0441107,0.0336013,0.0895914,0.06342,0.0468857,0.0370282
D3YR,17.8685,17.3959,17.2712,17.2187,17.832,17.4331,17.2755,17.2216,40.9967,0.139933,0.0993813,0.0661352,0.0484192,0.0368834,0.0983424,0.0696146,0.0514653,0.040645
D3YR,17.343,16.9836,16.907,16.8934,17.3066,17.0124,16.9194,16.9051,40.9548,0.0510611,0.0908115,0.0604323,0.044244,0.0337029,0.0898622,0.0636117,0.0470273,0.0371401
D3YR,17.6301,16.8572,16.6192,16.4941,17.5737,16.9134,16.6361,16.5479,41.9796,0.142995,0.144086,0.0958852,0.0701999,0.0534748,0.14258,0.10093,0.0746161,0.0589285
D3YR,17.8651,17.2831,17.1332,17.066,17.8292,17.3276,17.1437,17.1039,41.5207,-1.15029,0.102434,0.0681665,0.0499064,0.0380162,0.101363,0.0717528,0.053046,0.0418933
D3YR,18.0497,17.5026,17.3243,17.2415,18.0089,17.547,17.3455,17.2749,41.9375,-0.588077,0.11064,0.0736278,0.0539048,0.041062,0.109484,0.0775014,0.0572958,0.0452497
D3YR,17.7097,17.2445,17.1106,17.0608,17.6839,17.2821,17.1258,17.0714,42.0462,-0.534495,0.115238,0.0766876,0.0561449,0.0427684,0.114034,0.0807221,0.0596769,0.0471301
D3YR,17.9089,17.2736,17.0401,16.906,17.8874,17.3334,17.0663,16.945,43.89,-0.678015,0.211236,0.140571,0.102916,0.0783961,0.209028,0.147967,0.10939,0.0863915
D3YR,16.9132,16.4186,16.2843,16.2237,16.8949,16.4581,16.2913,16.2379,43.8641,-0.674734,0.211735,0.140904,0.103159,0.0785813,0.209522,0.148316,0.109649,0.0865955
D3YR,17.531,17.0071,16.8568,16.7921,17.4604,17.0455,16.858,16.8067,40.9205,-1.58357,0.092455,0.061526,0.0450447,0.0343128,0.0914885,0.0647629,0.0478784,0.0378123
D3YR,17.7874,17.3327,17.1905,17.1233,17.7593,17.3661,17.2014,17.1516,43.8283,-0.682492,0.211461,0.140721,0.103025,0.0784796,0.209251,0.148124,0.109507,0.0864834
D3YR,17.0699,16.6702,16.563,16.5245,17.0553,16.7103,16.5661,16.5524,40.7566,-0.11505,0.103682,0.0689971,0.0505145,0.0384794,0.102598,0.072627,0.0536923,0.0424038
D3YR,18.9924,18.2108,17.9831,17.8626,18.9175,18.2646,17.9761,17.9015,40.8253,-0.00051132,0.103075,0.0685935,0.050219,0.0382544,0.101998,0.0722023,0.0533783,0.0421558
D3YR,18.5526,18.2787,18.0024,17.9777,18.6286,18.4011,18.1333,17.9186,40.7695,0.00151752,0.108916,0.0724804,0.0530647,0.040422,0.107778,0.0762936,0.0564029,0.0445445
D3YR,18.3567,17.405,17.1071,16.9364,18.2678,17.4948,17.1419,17.0088,43.5085,0.468684,0.288252,0.191823,0.140438,0.106979,0.285239,0.201915,0.149273,0.117889
D3YR,18.9946,18.6619,18.5738,18.5501,18.999,18.6714,18.5904,18.5795,43.0882,-0.132217,0.176972,0.11777,0.0862222,0.0656798,0.175122,0.123966,0.0916464,0.0723782
D3YR,18.5325,18.09,17.9602,17.9047,18.5038,18.142,17.9666,17.9344,43.0352,-0.859123,0.199956,0.133064,0.0974198,0.0742095,0.197865,0.140065,0.103548,0.0817779
D3YR,18.5916,18.137,18.0039,17.9521,18.5703,18.1667,18.0271,17.9874,40.8015,-1.97472,0.0944528,0.0628555,0.046018,0.0350542,0.0934654,0.0661623,0.048913,0.0386293
D3YR,18.3752,17.4721,17.1809,17.0151,18.3295,17.5483,17.227,17.0752,43.0993,0.806735,0.241799,0.16091,0.117806,0.0897388,0.239271,0.169375,0.125217,0.0988909
D3YR,17.8746,17.269,17.0808,16.9807,17.8277,17.3133,17.0889,17.0086,40.8778,0.168444,0.0959132,0.0638274,0.0467296,0.0355963,0.0949106,0.0671853,0.0496693,0.0392266
D3YR,18.0001,17.6161,17.4993,17.4677,17.9935,17.6632,17.4998,17.4951,40.8562,0.083263,0.09609,0.063945,0.0468157,0.0356619,0.0950855,0.0673091,0.0497608,0.0392989
D3YR,18.4904,17.914,17.7401,17.6542,18.4652,17.9473,17.7435,17.6859,40.8556,0.14585,0.0953893,0.0634787,0.0464743,0.0354018,0.0943921,0.0668183,0.049398,0.0390123
D3YR,17.2438,16.752,16.6265,16.5732,17.2229,16.7866,16.6242,16.6044,40.9027,0.158991,0.096314,0.0640941,0.0469249,0.035745,0.0953072,0.0674661,0.0498769,0.0393905
D3YR,17.1465,16.5594,16.3951,16.3227,17.1051,16.6131,16.4114,16.3532,43.5275,-0.888765,0.198158,0.131868,0.0965441,0.0735425,0.196087,0.138806,0.102618,0.0810428
D3YR,18.7566,18.1197,17.9115,17.8063,18.713,18.1698,17.9306,17.827,43.4998,-0.917242,0.193238,0.128594,0.0941469,0.0717164,0.191218,0.135359,0.10007,0.0790305
D3YR,18.6792,18.2374,18.1,18.05,18.6213,18.2706,18.1249,18.0578,43.451,-0.90829,0.190312,0.126647,0.0927212,0.0706304,0.188322,0.13331,0.0985542,0.0778337
D3YR,17.9766,17.6728,17.5833,17.5634,17.9488,17.7029,17.5917,17.5812,43.3652,-0.828868,0.194582,0.129488,0.0948016,0.0722151,0.192548,0.136301,0.100765,0.07958
D3YR,17.1938,16.4388,16.2087,16.0932,17.1404,16.4979,16.2323,16.132,42.1993,-0.609081,0.137557,0.0915402,0.0670188,0.0510516,0.136119,0.0963561,0.0712349,0.0562581
D3YR,17.4202,17.0074,16.8974,16.8712,17.3745,17.0417,16.915,16.8795,43.3788,-0.82581,0.195805,0.130302,0.0953975,0.072669,0.193758,0.137157,0.101399,0.0800803
D3YR,18.7594,18.4347,18.3382,18.3024,18.7537,18.4592,18.3244,18.3397,42.599,0.20602,0.213158,0.14185,0.103852,0.0791092,0.210929,0.149313,0.110385,0.0871773
D3YR,18.8314,18.3815,18.2664,18.2275,18.811,18.4169,18.263,18.2381,41.8657,-0.613383,0.11802,0.0785386,0.0575,0.0438007,0.116786,0.0826705,0.0611173,0.0482677
D3YR,18.145,17.584,17.3768,17.2669,18.1005,17.6292,17.4053,17.3044,43.4876,0.420198,0.280084,0.186387,0.136459,0.103947,0.277156,0.196193,0.145043,0.114549
D3YR,18.345,17.7678,17.5793,17.4915,18.3041,17.8073,17.6059,17.52,42.0113,-1.2661,0.135396,0.0901021,0.065966,0.0502496,0.133981,0.0948424,0.0701159,0.0553744
D3YR,18.1704,17.77,17.6654,17.6318,18.1346,17.7876,17.6673,17.6552,41.4983,-1.92686,0.136938,0.091128,0.066717,0.0508217,0.135506,0.0959222,0.0709141,0.0560048
D3YR,18.6964,18.4086,18.3427,18.3377,18.6716,18.4312,18.3358,18.3448,40.3253,0.957309,0.124653,0.0829527,0.0607317,0.0462624,0.12335,0.0873169,0.0645523,0.0509805
D3YR,18.2773,17.674,17.4666,17.3648,18.2212,17.7095,17.4985,17.3992,40.6035,-1.95609,0.0933611,0.062129,0.0454862,0.0346491,0.0923852,0.0653976,0.0483477,0.0381828
D3YR,17.4571,17.1825,17.1146,17.1093,17.4171,17.1915,17.1092,17.1173,40.6444,-1.94996,0.0958938,0.0638144,0.0467201,0.0355891,0.0948914,0.0671717,0.0496592,0.0392187
D3YR,16.9611,16.5157,16.3958,16.3622,16.9248,16.5381,16.4035,16.3831,40.6441,-1.96948,0.0970955,0.0646142,0.0473056,0.0360351,0.0960805,0.0680135,0.0502816,0.0397101
D3YR,18.0996,17.4069,17.1935,17.0844,18.0673,17.4551,17.2235,17.1256,40.5574,-1.95372,0.0912058,0.0606947,0.0444361,0.0338492,0.0902523,0.0638878,0.0472315,0.0373013
D3YR,17.561,17.1828,17.0951,17.0756,17.5101,17.2112,17.0907,17.0872,40.5972,-0.43319,0.085253,0.0567333,0.0415359,0.0316399,0.0843618,0.0597181,0.0441488,0.0348668
D3YR,17.7329,17.2349,17.1073,17.0643,17.6861,17.2727,17.118,17.0758,40.7107,-0.434758,0.0863321,0.0574514,0.0420616,0.0320404,0.0854296,0.0604739,0.0447076,0.0353081
