survey,D3YR-g,D3YR-r,D3YR-i,D3YR-z,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC,D3YR-g_AV,D3YR-r_AV,D3YR-i_AV,D3YR-z_AV,PS1-g_AV,PS1-r_AV,PS1-i_AV,PS1-z_AV
D3YR,17.3344,16.8656,16.7483,16.7008,17.301,16.8966,16.7501,16.716,40.7981,-1.60468,0.0930834,0.0619442,0.0453509,0.034546,0.0921103,0.0652031,0.0482038,0.0380692
D3YR,16.8451,16.3248,16.1754,16.1043,16.8264,16.3666,16.186,16.1256,43.6636,0.665536,0.285012,0.189667,0.13886,0.105777,0.282033,0.199646,0.147596,0.116564
D3YR,16.9072,16.5091,16.4135,16.3787,16.8674,16.5386,16.4177,16.3904,43.6532,0.737758,0.276604,0.184072,0.134763,0.102656,0.273713,0.193756,0.143241,0.113126
D3YR,18.3406,17.556,17.2972,17.151,18.272,17.6232,17.3275,17.1919,43.6398,0.746721,0.277403,0.184603,0.135153,0.102953,0.274503,0.194315,0.143655,0.113452
D3YR,18.1895,17.6522,17.4644,17.3597,18.1589,17.6967,17.4819,17.38,43.871,0.617656,0.305353,0.203203,0.14877,0.113326,0.302161,0.213894,0.158129,0.124883
D3YR,18.9863,18.6288,18.5263,18.4976,18.9408,18.6304,18.5285,18.484,42.3656,-0.921198,0.178363,0.118695,0.0868995,0.0661957,0.176498,0.124939,0.0923662,0.0729467
D3YR,18.0963,17.7274,17.6257,17.5905,18.0714,17.7508,17.6318,17.6161,43.2366,0.586058,0.271401,0.180609,0.132228,0.100725,0.268564,0.190111,0.140547,0.110997
D3YR,18.6861,17.9113,17.6428,17.4915,18.6154,17.99,17.6694,17.557,43.2423,0.592564,0.270695,0.180139,0.131884,0.100463,0.267865,0.189617,0.140181,0.110709
D3YR,18.3218,17.7024,17.4896,17.3767,18.2808,17.753,17.5145,17.4149,43.2371,0.56546,0.272466,0.181318,0.132747,0.10112,0.269618,0.190857,0.141098,0.111433
D3YR,17.7536,17.3195,17.202,17.1593,17.7113,17.3397,17.2042,17.1785,40.2798,-1.40898,0.0919279,0.0611752,0.0447879,0.0341172,0.0909669,0.0643937,0.0476055,0.0375967
D3YR,18.4873,17.982,17.827,17.7597,18.458,18.0206,17.8384,17.7735,40.3108,-1.43395,0.0939149,0.0624976,0.045756,0.0348546,0.0929332,0.0657856,0.0486345,0.0384093
D3YR,18.2031,17.5334,17.3263,17.2229,18.1984,17.5685,17.3414,17.2735,40.3855,-1.39296,0.0960608,0.0639256,0.0468015,0.035651,0.0950566,0.0672887,0.0497457,0.039287
D3YR,18.34,17.7915,17.6157,17.5482,18.3051,17.8529,17.6596,17.5932,41.4711,-0.72945,0.0975174,0.0648949,0.0475112,0.0361916,0.096498,0.068309,0.0505,0.0398827
D3YR,17.476,16.941,16.7651,16.6877,17.4284,16.9756,16.78,16.7146,41.6826,0.364999,0.108657,0.0723082,0.0529386,0.040326,0.107521,0.0761124,0.0562689,0.0444387
D3YR,18.1517,17.6168,17.4704,17.4047,18.108,17.6601,17.476,17.4294,42.31,-0.310281,0.167155,0.111237,0.081439,0.0620362,0.165408,0.117089,0.0865623,0.068363
D3YR,17.3501,16.5002,16.2572,16.117,17.31,16.5632,16.2799,16.1671,42.9363,-1.70426,0.212137,0.141171,0.103355,0.0787305,0.20992,0.148598,0.109857,0.0867599
D3YR,18.2386,17.8749,17.7902,17.7698,18.2188,17.9211,17.7868,17.7887,40.8713,-1.07916,0.103608,0.0689478,0.0504784,0.0384519,0.102525,0.0725751,0.0536539,0.0423735
D3YR,18.2386,17.8749,17.7902,17.7698,18.2073,17.9059,17.7861,17.8316,40.8713,-1.07917,0.103608,0.0689477,0.0504783,0.0384519,0.102524,0.072575,0.0536538,0.0423734
D3YR,18.9539,18.0791,17.7971,17.6446,18.8956,18.1521,17.8318,17.7045,43.729,0.256384,0.240017,0.159724,0.116938,0.0890775,0.237508,0.168127,0.124294,0.0981622
D3YR,17.7892,17.6263,17.2668,17.3951,17.7903,17.6035,17.1555,17.4705,42.5293,0.423717,0.189362,0.126015,0.0922586,0.070278,0.187383,0.132645,0.0980625,0.0774454
D3YR,18.8555,18.0527,17.7689,17.6042,18.7774,18.1146,17.8013,17.683,42.5576,0.354936,0.223007,0.148404,0.108651,0.0827645,0.220676,0.156212,0.115486,0.0912054
D3YR,18.1785,17.3977,17.1407,17.0165,18.0484,17.392,17.1049,17.0083,42.4372,0.915037,0.184607,0.12285,0.0899416,0.068513,0.182677,0.129313,0.0955997,0.0755004
D3YR,18.4639,17.9139,17.7433,17.6638,18.412,17.9582,17.7615,17.6959,42.4895,0.86669,0.177728,0.118272,0.0865901,0.06596,0.17587,0.124495,0.0920374,0.072687
D3YR,17.7569,17.1174,16.922,16.8228,17.7131,17.1655,16.9412,16.8513,42.4858,0.945625,0.180965,0.120427,0.0881676,0.0671617,0.179074,0.126763,0.0937141,0.0740112
D3YR,17.6671,17.0877,16.92,16.8432,17.6223,17.1351,16.9125,16.8431,41.4448,-1.14786,0.101776,0.0677291,0.0495861,0.0377723,0.100712,0.0712924,0.0527056,0.0416245
D3YR,18.0683,17.6439,17.5544,17.5284,18.0605,17.6932,17.5652,17.5582,41.4384,-1.13313,0.100987,0.067204,0.0492017,0.0374794,0.0999316,0.0707396,0.0522969,0.0413018
D3YR,18.8842,18.2533,18.0502,17.9503,18.8155,18.2969,18.0685,18.0008,41.5132,-1.0301,0.0960583,0.0639239,0.0468003,0.0356501,0.0950541,0.067287,0.0497444,0.0392859
D3YR,18.9725,18.2782,18.0544,17.9322,18.9562,18.3278,18.0753,17.9882,43.7268,-0.666551,0.199024,0.132445,0.096966,0.0738638,0.196944,0.139413,0.103066,0.0813969
D3YR,18.139,17.5779,17.4206,17.3436,18.1013,17.6182,17.4258,17.3561,43.7607,-0.572322,0.207244,0.137914,0.10097,0.0769143,0.205077,0.14517,0.107322,0.0847585
D3YR,18.5689,17.939,17.7398,17.6371,18.5356,18.0011,17.7645,17.671,43.7733,-0.628703,0.205016,0.136432,0.099885,0.0760874,0.202872,0.143609,0.106169,0.0838473
D3YR,18.2029,17.773,17.6519,17.6043,18.1571,17.8007,17.657,17.61,43.4194,-0.416171,0.205946,0.137051,0.100338,0.0764329,0.203793,0.144261,0.106651,0.0842279
D3YR,17.0315,16.4772,16.3085,16.2282,16.9949,16.5203,16.331,16.2587,43.2589,-0.428868,0.207038,0.137778,0.100871,0.0768381,0.204874,0.145026,0.107216,0.0846746
D3YR,17.9711,17.5805,17.4903,17.4682,17.9527,17.6114,17.4928,17.4766,41.4776,-1.07719,0.097514,0.0648926,0.0475095,0.0361904,0.0964946,0.0683066,0.0504983,0.0398813
D3YR,18.0916,17.3089,17.0772,16.9535,18.0636,17.3736,17.1038,17.0067,41.4783,-1.00773,0.0933245,0.0621046,0.0454683,0.0346355,0.0923489,0.065372,0.0483287,0.0381679
D3YR,17.9132,17.2873,17.0938,16.9962,17.8604,17.3431,17.1198,17.0167,42.1535,0.0115957,0.139037,0.0925249,0.0677398,0.0516008,0.137584,0.0973927,0.0720012,0.0568633
D3YR,18.4073,17.5907,17.3365,17.1999,18.3154,17.6605,17.3737,17.2574,42.1932,0.0171806,0.144005,0.0958309,0.0701602,0.0534445,0.1425,0.100873,0.0745739,0.0588951
D3YR,17.5326,17.0956,16.9556,16.8967,17.5051,17.1339,16.9608,16.9181,42.7359,-0.190762,0.193603,0.128837,0.0943248,0.0718519,0.191579,0.135615,0.100259,0.0791798
D3YR,17.0989,16.7134,16.6249,16.6033,17.0585,16.7422,16.6218,16.6087,40.5971,-1.06064,0.103383,0.0687984,0.050369,0.0383686,0.102302,0.0724179,0.0535377,0.0422817
D3YR,17.8072,17.1386,16.9494,16.8457,17.773,17.196,16.9715,16.8874,42.5932,-0.219507,0.188711,0.125582,0.0919414,0.0700364,0.186738,0.132189,0.0977254,0.0771791
D3YR,17.8502,17.0045,16.7396,16.5898,17.7985,17.0719,16.7694,16.6368,42.5339,-0.198742,0.18417,0.12256,0.089729,0.0683511,0.182245,0.129008,0.0953737,0.0753219
D3YR,18.0302,17.5097,17.3641,17.3034,18.0069,17.544,17.3734,17.3182,42.0081,-0.714711,0.12984,0.0864043,0.0632587,0.0481873,0.128482,0.0909501,0.0672383,0.0531018
D3YR,18.2882,17.4408,17.1816,17.0376,18.2221,17.5005,17.2141,17.085,43.2363,0.633881,0.269755,0.179514,0.131426,0.100114,0.266935,0.188958,0.139694,0.110324
D3YR,18.6387,18.017,17.8361,17.7512,18.6183,18.0526,17.8496,17.7782,40.5191,-1.39834,0.0946269,0.0629714,0.0461029,0.0351189,0.0936377,0.0662843,0.0490032,0.0387005
D3YR,18.2149,17.3941,17.1353,16.9876,18.1586,17.4593,17.1675,17.0413,43.1844,-0.841272,0.206989,0.137745,0.100846,0.0768198,0.204825,0.144992,0.107191,0.0846543
D3YR,18.7315,18.1134,17.93,17.837,18.7041,18.1757,17.9432,17.8674,43.2319,-0.801598,0.203268,0.135269,0.0990337,0.075439,0.201143,0.142385,0.105264,0.0831327
D3YR,18.5542,17.8716,17.6613,17.5642,18.521,17.929,17.7064,17.6135,41.2745,-0.774388,0.0854891,0.0568904,0.0416509,0.0317275,0.0845954,0.0598834,0.0442711,0.0349633
D3YR,17.4515,16.8139,16.5861,16.4749,17.4144,16.8605,16.6188,16.5095,41.5307,0.438393,0.0995446,0.0662439,0.0484988,0.036944,0.098504,0.0697291,0.0515498,0.0407118
D3YR,18.7863,18.3044,18.1614,18.1092,18.7593,18.341,18.1766,18.1438,41.6136,0.394346,0.104483,0.0695302,0.0509048,0.0387767,0.103391,0.0731883,0.0541072,0.0427314
D3YR,16.9948,16.4594,16.3073,16.2381,16.966,16.502,16.3219,16.264,41.919,-0.0198675,0.146945,0.0977874,0.0715926,0.0545356,0.145409,0.102932,0.0760964,0.0600975
D3YR,17.1617,16.7278,16.6144,16.5738,17.1225,16.7606,16.6317,16.5891,41.9783,-0.0438609,0.142505,0.0948329,0.0694295,0.052888,0.141016,0.0998221,0.0737973,0.0582818
D3YR,18.5407,18.2067,18.1085,18.0755,18.4869,18.2353,18.1197,18.0875,41.9759,-0.0414095,0.142669,0.0949418,0.0695093,0.0529487,0.141177,0.0999368,0.073882,0.0583487
D3YR,17.3074,16.877,16.7616,16.7186,17.2693,16.9065,16.7694,16.738,41.9815,-0.0535079,0.142429,0.0947823,0.0693925,0.0528597,0.14094,0.0997689,0.0737579,0.0582507
D3YR,17.0692,16.4059,16.2166,16.136,17.0283,16.4625,16.2489,16.1749,41.7611,-0.139957,0.121072,0.0805697,0.0589871,0.0449334,0.119806,0.0848085,0.0626979,0.049516
D3YR,17.1558,16.6778,16.5517,16.5001,17.1224,16.7117,16.5615,16.5235,41.7892,-0.0759597,0.124004,0.0825206,0.0604154,0.0460214,0.122707,0.0868621,0.0642161,0.050715
D3YR,17.3757,16.9238,16.8121,16.7702,17.3462,16.9611,16.8191,16.7872,41.7826,-0.0983615,0.123645,0.0822817,0.0602405,0.0458882,0.122352,0.0866106,0.0640301,0.0505681
D3YR,18.6046,18.2893,18.2171,18.2069,18.5577,18.3105,18.2209,18.2305,40.8922,-1.02435,0.101033,0.0672341,0.0492238,0.0374962,0.0999764,0.0707713,0.0523204,0.0413203
D3YR,18.6786,18.1829,18.0584,18.0104,18.6558,18.2195,18.0681,18.0368,41.3165,-1.10504,0.094928,0.0631717,0.0462496,0.0352306,0.0939357,0.0664952,0.0491591,0.0388237
D3YR,17.7406,17.1494,16.982,16.8957,17.6962,17.1972,16.9887,16.9257,41.0022,0.128075,0.0984496,0.0655152,0.0479653,0.0365376,0.0974204,0.068962,0.0509828,0.0402639
D3YR,17.8135,17.3342,17.2071,17.154,17.7819,17.356,17.2143,17.1886,43,0.0310191,0.220365,0.146646,0.107363,0.081784,0.218061,0.154361,0.114117,0.0901248
D3YR,17.6557,17.0071,16.8121,16.7135,17.596,17.0658,16.8339,16.7487,40.7021,-1.11253,0.100527,0.0668978,0.0489775,0.0373086,0.0994762,0.0704173,0.0520586,0.0411136
D3YR,18.3845,17.7523,17.5396,17.4225,18.3054,17.8059,17.5572,17.4691,42.6955,0.398957,0.222668,0.148179,0.108486,0.0826389,0.220341,0.155975,0.11531,0.0910669
D3YR,18.9567,18.5075,18.3666,18.3094,18.951,18.5567,18.364,18.3333,41.5433,-1.05363,0.0994553,0.0661845,0.0484553,0.0369108,0.0984156,0.0696665,0.0515036,0.0406752
D3YR,17.9474,17.5624,17.469,17.4435,17.9099,17.5959,17.4816,17.4672,41.3877,-1.06405,0.100275,0.0667302,0.0488549,0.0372152,0.0992271,0.0702409,0.0519283,0.0410106
D3YR,17.2275,16.6944,16.5213,16.4367,17.1808,16.741,16.5367,16.4681,43.1784,-0.397406,0.194322,0.129315,0.094675,0.0721187,0.192291,0.136119,0.100631,0.0794738
D3YR,18.017,17.4582,17.2738,17.1872,17.97,17.5072,17.2979,17.2268,41.8473,-0.878757,0.131389,0.0874352,0.0640135,0.0487623,0.130015,0.0920352,0.0680405,0.0537354
D3YR,17.7818,17.4841,17.4064,17.3903,17.7713,17.4884,17.4112,17.405,41.3643,-1.00626,0.0962858,0.0640753,0.0469111,0.0357345,0.0952792,0.0674463,0.0498622,0.0393789
D3YR,17.5733,17.0215,16.8788,16.8166,17.536,17.0643,16.894,16.845,41.5956,-1.02278,0.101035,0.0672355,0.0492248,0.037497,0.0999785,0.0707728,0.0523215,0.0413212
D3YR,18.1952,17.8464,17.7538,17.7196,18.1435,17.879,17.753,17.7327,42.7181,-0.0692682,0.219073,0.145786,0.106734,0.0813044,0.216782,0.153456,0.113448,0.0895963
D3YR,18.4016,17.7025,17.4686,17.3326,18.3548,17.7635,17.494,17.3712,42.7298,-0.0978043,0.214592,0.142805,0.104551,0.0796417,0.212349,0.150318,0.111128,0.087764
D3YR,16.7902,16.4438,16.3652,16.3528,16.7598,16.4739,16.3642,16.3543,42.0289,-1.18055,0.137946,0.091799,0.0672083,0.0511959,0.136504,0.0966285,0.0714363,0.0564172
D3YR,17.1111,16.7357,16.6416,16.615,17.0827,16.7582,16.6382,16.6302,42.0665,-1.28637,0.138184,0.0919571,0.0673241,0.0512841,0.136739,0.096795,0.0715593,0.0565144
D3YR,17.4449,16.983,16.8723,16.8287,17.4149,17.0186,16.8806,16.8576,41.3882,-0.075122,0.0992199,0.0660279,0.0483406,0.0368235,0.0981827,0.0695016,0.0513817,0.040579
D3YR,17.6247,17.1476,17.01,16.953,17.584,17.1725,17.0257,16.9693,42.603,0.853677,0.167681,0.111587,0.0816954,0.0622315,0.165928,0.117457,0.0868348,0.0685783
D3YR,18.7316,17.8979,17.6462,17.5267,18.6596,17.9613,17.6988,17.578,41.4306,-0.719983,0.0944164,0.0628313,0.0460003,0.0350408,0.0934294,0.0661369,0.0488942,0.0386144
D3YR,18.6881,18.3308,18.2319,18.2216,18.6314,18.3706,18.2652,18.2359,41.4277,-0.702333,0.0944327,0.0628421,0.0460083,0.0350468,0.0934455,0.0661483,0.0489026,0.0386211
D3YR,18.9972,18.6154,18.5118,18.4784,18.9535,18.6393,18.516,18.4882,41.6031,0.363899,0.102576,0.0682616,0.049976,0.0380692,0.101504,0.0718528,0.0531199,0.0419517
D3YR,17.0377,16.4803,16.3217,16.248,17.0027,16.5272,16.3431,16.2709,42.7924,0.569061,0.212929,0.141698,0.103741,0.0790244,0.210703,0.149153,0.110267,0.0870838
D3YR,17.7213,17.2798,17.1735,17.1385,17.6927,17.3065,17.1894,17.1478,41.0739,-1.05498,0.0904052,0.060162,0.0440461,0.0335521,0.0894602,0.0633271,0.046817,0.0369739
D3YR,17.9145,17.3971,17.27,17.218,17.8726,17.447,17.2763,17.2469,41.0889,-1.12498,0.0899227,0.0598409,0.043811,0.033373,0.0889827,0.0629891,0.0465671,0.0367766
D3YR,18.7527,18.1754,18.0242,17.9545,18.6617,18.2072,18.036,17.9923,41.0694,-1.09291,0.0903837,0.0601476,0.0440356,0.0335441,0.0894389,0.063312,0.0468058,0.0369651
D3YR,18.1259,17.4226,17.2382,17.1392,18.0604,17.4676,17.2634,17.1727,43.1245,0.0290378,0.213182,0.141866,0.103864,0.0791181,0.210953,0.14933,0.110398,0.0871871
D3YR,18.8403,18.5073,18.4222,18.3918,18.7921,18.5201,18.4095,18.4268,43.1661,0.0474137,0.214579,0.142796,0.104544,0.0796367,0.212336,0.150308,0.111121,0.0877585
D3YR,18.8105,18.3261,18.1675,18.0934,18.7478,18.3733,18.1916,18.1246,43.199,0.0683482,0.215224,0.143225,0.104859,0.079876,0.212974,0.15076,0.111455,0.0880223
D3YR,17.732,17.3187,17.206,17.1572,17.702,17.3579,17.2157,17.1769,43.19,0.115353,0.222944,0.148362,0.10862,0.0827411,0.220613,0.156168,0.115453,0.0911796
D3YR,18.7445,18.2555,18.1045,18.0315,18.7015,18.2769,18.1126,18.0577,43.0935,0.147806,0.223552,0.148767,0.108916,0.082967,0.221215,0.156594,0.115768,0.0914285
D3YR,18.4361,17.9846,17.8464,17.789,18.4025,17.9966,17.8483,17.7998,42.5516,0.858134,0.169616,0.112874,0.0826381,0.0629496,0.167843,0.118813,0.0878367,0.0693695
D3YR,18.2534,17.7046,17.5462,17.477,18.2115,17.7446,17.5573,17.4815,42.5375,0.934629,0.175324,0.116673,0.0854189,0.0650679,0.173491,0.122811,0.0907925,0.0717039
D3YR,18.8899,18.5512,18.4607,18.4212,18.8894,18.567,18.4594,18.4751,43.689,-0.632407,0.19917,0.132541,0.0970368,0.0739178,0.197087,0.139514,0.103141,0.0814564
D3YR,18.7599,18.2509,18.0739,17.9913,18.734,18.2772,18.0928,18.0094,43.678,-0.627326,0.199602,0.132829,0.0972476,0.0740784,0.197516,0.139817,0.103365,0.0816334
D3YR,17.4958,16.8347,16.6385,16.5306,17.4672,16.8896,16.6643,16.5724,43.6726,0.233784,0.242069,0.16109,0.117938,0.089839,0.239538,0.169565,0.125357,0.0990014
D3YR,17.4714,17.0691,16.9635,16.9254,17.4383,17.1049,16.967,16.9468,43.4943,-0.687427,0.199285,0.132618,0.0970931,0.0739607,0.197202,0.139595,0.103201,0.0815036
D3YR,18.683,17.9139,17.6485,17.5048,18.6343,17.9827,17.6788,17.5251,43.4527,-0.681828,0.197947,0.131727,0.0964409,0.0734639,0.195877,0.138658,0.102508,0.0809562
D3YR,17.6592,17.1877,17.0606,17.0093,17.6274,17.2326,17.0796,17.0181,43.4529,-0.690164,0.198778,0.132281,0.0968459,0.0737724,0.1967,0.13924,0.102938,0.0812961
D3YR,17.9596,17.3564,17.1503,17.0503,17.9113,17.4065,17.1724,17.0842,43.4465,-0.726411,0.202445,0.134721,0.0986324,0.0751333,0.200328,0.141809,0.104837,0.0827958
D3YR,18.0033,17.2555,17.0433,16.9273,17.9533,17.3152,17.0669,16.9739,43.527,-0.722734,0.202258,0.134596,0.0985413,0.0750638,0.200143,0.141677,0.10474,0.0827193
D3YR,17.7569,17.2967,17.1738,17.1226,17.6882,17.3148,17.1717,17.1127,42.8937,-0.124086,0.215291,0.143269,0.104891,0.0799008,0.21304,0.150807,0.11149,0.0880496
D3YR,18.9641,18.5148,18.3829,18.3312,18.9713,18.5766,18.3966,18.3573,41.4211,-0.143827,0.0942335,0.0627095,0.0459112,0.0349729,0.0932484,0.0660087,0.0487994,0.0385396
D3YR,18.3133,17.623,17.4153,17.303,18.2563,17.6774,17.4438,17.3456,43.3832,-0.304862,0.215391,0.143336,0.10494,0.0799381,0.213139,0.150877,0.111542,0.0880906
D3YR,17.4925,17.1674,17.0755,17.0416,17.4666,17.1973,17.0833,17.0685,43.3736,-0.224586,0.237148,0.157815,0.11554,0.0880126,0.234668,0.166117,0.122808,0.0969886
D3YR,18.7741,18.0722,17.842,17.7139,18.7475,18.1289,17.8619,17.7731,43.3666,-0.283457,0.222236,0.147892,0.108275,0.0824786,0.219913,0.155672,0.115087,0.0908903
D3YR,18.2925,17.82,17.6756,17.6162,18.2625,17.8686,17.6947,17.6425,40.4755,-1.19469,0.101886,0.0678018,0.0496394,0.0378128,0.100821,0.0713689,0.0527621,0.0416692
D3YR,18.3674,17.8836,17.752,17.6983,18.3584,17.9247,17.7718,17.7218,40.4098,-1.17974,0.100438,0.0668387,0.0489342,0.0372757,0.0993883,0.0703551,0.0520126,0.0410773
D3YR,16.9378,16.6131,16.5395,16.5259,16.9196,16.6398,16.5323,16.5399,40.4372,-1.25933,0.101098,0.0672775,0.0492555,0.0375204,0.100041,0.070817,0.0523541,0.0413469
D3YR,17.7171,17.0874,16.9012,16.8121,17.6807,17.135,16.9169,16.8385,40.4498,-1.28539,0.0988642,0.0657911,0.0481673,0.0366915,0.0978307,0.0692524,0.0511975,0.0404335
D3YR,18.5067,18.0406,17.9032,17.8578,18.4655,18.076,17.9111,17.8905,41.3185,-0.746563,0.0879028,0.0584967,0.0428268,0.0326234,0.0869839,0.0615742,0.045521,0.0359505
D3YR,18.2483,17.3545,17.0872,16.9337,18.1982,17.421,17.1097,16.9823,43.0468,-1.65399,0.200393,0.133356,0.097633,0.074372,0.198298,0.140372,0.103775,0.0819569
D3YR,17.707,16.933,16.7122,16.5832,17.6679,16.9932,16.7229,16.6342,43.0409,-1.63694,0.201436,0.134049,0.0981408,0.0747587,0.19933,0.141102,0.104315,0.0823831
D3YR,17.8469,17.0967,16.8375,16.6856,17.805,17.1573,16.8661,16.7279,43.0096,-1.66108,0.201475,0.134075,0.0981599,0.0747733,0.199369,0.141129,0.104335,0.0823991
D3YR,17.937,17.0652,16.8036,16.6548,17.9,17.1326,16.8287,16.7008,42.9987,-1.65437,0.202903,0.135026,0.0988558,0.0753034,0.200782,0.14213,0.105075,0.0829834
D3YR,18.4459,17.6078,17.3628,17.2368,18.3984,17.6602,17.3778,17.279,40.9011,0.454314,0.110331,0.0734216,0.0537538,0.040947,0.109177,0.0772844,0.0571354,0.045123
D3YR,18.0588,17.6565,17.5615,17.5271,18.0275,17.6654,17.562,17.5479,43.0531,0.072065,0.221832,0.147623,0.108078,0.0823286,0.219513,0.155389,0.114877,0.0907249
D3YR,18.7326,18.1408,17.9508,17.8541,18.7197,18.1685,17.9715,17.8819,43.0649,0.0770472,0.222577,0.148118,0.108441,0.082605,0.22025,0.155911,0.115263,0.0910296
D3YR,18.5786,17.7946,17.4995,17.3281,18.5444,17.8574,17.5332,17.3792,43.056,0.0941261,0.22215,0.147834,0.108233,0.0824467,0.219828,0.155612,0.115042,0.0908551
