survey,D3YR-g,D3YR-r,D3YR-i,D3YR-z,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC,D3YR-g_AV,D3YR-r_AV,D3YR-i_AV,D3YR-z_AV,PS1-g_AV,PS1-r_AV,PS1-i_AV,PS1-z_AV
D3YR,18.4954,18.177,18.0953,18.0838,18.4571,18.2124,18.1,18.0909,40.3056,-1.11361,0.0973219,0.0647648,0.0474159,0.0361191,0.0963045,0.0681721,0.0503988,0.0398027
D3YR,17.4839,16.8569,16.6821,16.5929,17.4379,16.9082,16.6895,16.6185,43.5452,0.259746,0.239884,0.159636,0.116873,0.0890281,0.237376,0.168034,0.124226,0.0981078
D3YR,18.2289,17.7874,17.6494,17.5908,18.2075,17.8149,17.6606,17.6261,43.6301,-0.123184,0.235431,0.156672,0.114703,0.0873753,0.232969,0.164915,0.121919,0.0962864
D3YR,18.745,18.3566,18.2397,18.2026,18.7283,18.3971,18.2747,18.2541,41.7163,0.182434,0.111024,0.0738831,0.0540916,0.0412043,0.109863,0.0777701,0.0574945,0.0454066
D3YR,18.9742,18.6255,18.5199,18.4837,18.9337,18.6486,18.5362,18.4929,41.6784,0.12639,0.107848,0.0717693,0.0525441,0.0400255,0.10672,0.0755451,0.0558496,0.0441075
D3YR,18.4311,17.9802,17.8468,17.8084,18.322,17.8919,17.7256,17.6883,41.8282,0.206612,0.124825,0.0830671,0.0608155,0.0463262,0.12352,0.0874373,0.0646413,0.0510508
D3YR,18.4883,17.7269,17.5113,17.4023,18.4501,17.7812,17.5289,17.4389,41.7449,-1.54582,0.117882,0.0784467,0.0574327,0.0437494,0.116649,0.0825738,0.0610458,0.0482112
D3YR,18.7381,17.9591,17.7152,17.5936,18.6786,18.0196,17.7543,17.6312,41.7957,-0.711726,0.125775,0.0836994,0.0612784,0.0466788,0.12446,0.0881029,0.0651334,0.0514394
D3YR,18.4773,17.9354,17.7873,17.7254,18.4329,17.9745,17.789,17.7309,40.5214,-1.1106,0.102479,0.0681965,0.0499284,0.0380329,0.101407,0.0717844,0.0530693,0.0419118
D3YR,18.1646,17.7023,17.5718,17.5184,18.1379,17.7348,17.5873,17.5439,42.6135,-0.514634,0.191464,0.127414,0.0932828,0.0710582,0.189463,0.134117,0.0991511,0.0783051
D3YR,18.8266,18.3828,18.2534,18.1961,18.8101,18.3947,18.2564,18.1997,42.0335,-0.901903,0.161921,0.107753,0.0788888,0.0600936,0.160228,0.113422,0.0838517,0.0662223
D3YR,17.577,17.0609,16.9276,16.8692,17.5544,17.0972,16.935,16.8877,42.5542,-0.637807,0.187798,0.124974,0.0914964,0.0696974,0.185835,0.131549,0.0972523,0.0768056
D3YR,18.2738,17.9236,17.8423,17.8269,18.2399,17.9554,17.8437,17.8326,41.926,-1.23434,0.125302,0.0833849,0.0610481,0.0465034,0.123992,0.0877718,0.0648886,0.0512461
D3YR,18.7195,18.4089,18.3345,18.3304,18.6847,18.4408,18.3445,18.31,40.8536,-0.761432,0.099685,0.0663374,0.0485672,0.0369961,0.098643,0.0698274,0.0516226,0.0407692
D3YR,18.08,17.3048,17.0407,16.9057,18.0454,17.3677,17.0785,16.9492,40.5058,-0.74105,0.103026,0.0685606,0.0501949,0.038236,0.101949,0.0721676,0.0533526,0.0421355
D3YR,18.4521,17.82,17.6355,17.5345,18.3918,17.8457,17.6344,17.5783,40.9843,0.644495,0.0970051,0.064554,0.0472616,0.0360015,0.0959911,0.0679502,0.0502347,0.0396732
D3YR,18.891,18.135,17.897,17.7733,18.8675,18.1993,17.9361,17.8173,41.5041,-0.47525,0.108567,0.0722481,0.0528946,0.0402925,0.107432,0.0760491,0.0562222,0.0444018
D3YR,18.5937,18.1402,17.9993,17.9426,18.5552,18.1646,18.0252,17.9744,41.4728,-0.455099,0.105599,0.0702728,0.0514485,0.0391909,0.104495,0.0739699,0.0546851,0.0431878
D3YR,17.9004,17.3787,17.2379,17.1773,17.8697,17.4117,17.2403,17.1983,40.6605,0.087005,0.110544,0.0735635,0.0538576,0.0410261,0.109388,0.0774337,0.0572458,0.0452102
D3YR,18.291,17.8757,17.771,17.7347,18.2874,17.9191,17.7764,17.7576,40.6529,0.11921,0.11573,0.0770151,0.0563846,0.042951,0.114521,0.0810669,0.0599318,0.0473314
D3YR,17.7231,17.4099,17.336,17.3152,17.7558,17.4737,17.3382,17.3311,40.6324,0.0636713,0.107055,0.0712418,0.0521579,0.0397313,0.105936,0.0749899,0.0554391,0.0437833
D3YR,16.6293,16.2955,16.2215,16.2098,16.5981,16.314,16.2157,16.2155,40.9156,-0.813953,0.10398,0.0691956,0.0506598,0.0385901,0.102893,0.072836,0.0538467,0.0425257
D3YR,18.5241,17.811,17.6015,17.4855,18.469,17.8583,17.6136,17.5232,40.3921,-0.375604,0.0888973,0.0591585,0.0433114,0.0329925,0.087968,0.0622708,0.0460361,0.0363572
D3YR,18.2088,17.4888,17.2544,17.1247,18.1548,17.5318,17.2854,17.1816,43.3223,-0.36694,0.206479,0.137405,0.100598,0.0766304,0.20432,0.144634,0.106926,0.0844456
D3YR,17.682,17.2398,17.1304,17.0932,17.6125,17.279,17.1409,17.1059,41.5668,-1.33346,0.114269,0.0760424,0.0556725,0.0424085,0.113074,0.080043,0.0591748,0.0467336
D3YR,18.158,17.6339,17.4573,17.3689,17.9598,17.6832,17.4804,17.4045,41.5686,-1.42719,0.111966,0.0745097,0.0545504,0.0415538,0.110795,0.0784297,0.0579821,0.0457917
D3YR,18.0447,17.5047,17.3335,17.257,18.0493,17.5524,17.3483,17.3302,41.5814,-1.35788,0.115989,0.077187,0.0565105,0.0430469,0.114776,0.0812478,0.0600655,0.0474371
D3YR,18.8293,18.1894,17.9615,17.8413,18.759,18.244,17.968,17.8681,42.2706,-0.0706748,0.154412,0.102756,0.0752304,0.0573068,0.152797,0.108162,0.0799631,0.0631513
D3YR,18.2182,17.6919,17.5479,17.4829,18.1713,17.7373,17.5645,17.5096,42.5812,-0.747236,0.188993,0.125769,0.0920786,0.0701409,0.187017,0.132386,0.0978711,0.0772943
D3YR,17.6513,17.1683,17.0161,16.9488,17.6068,17.2084,17.0304,16.9811,42.9132,0.63581,0.235448,0.156684,0.114712,0.087382,0.232987,0.164927,0.121929,0.0962937
D3YR,18.2695,17.769,17.6415,17.594,18.2405,17.7997,17.6597,17.6039,43.728,-0.357637,0.229332,0.152613,0.111732,0.0851119,0.226934,0.160642,0.118761,0.0937921
D3YR,17.5306,17.111,16.9828,16.9363,17.5131,17.1476,16.9965,16.9508,43.6796,-0.367613,0.220434,0.146692,0.107397,0.0818096,0.218129,0.15441,0.114153,0.090153
D3YR,17.5505,16.7941,16.5684,16.4537,17.5169,16.8594,16.5958,16.4971,41.8996,-0.459425,0.117826,0.0784093,0.0574054,0.0437286,0.116594,0.0825345,0.0610167,0.0481883
D3YR,18.2667,17.6589,17.4756,17.3869,18.2337,17.6988,17.4988,17.4259,42.3433,0.193575,0.164081,0.109191,0.0799412,0.0608952,0.162365,0.114935,0.0849702,0.0671057
D3YR,18.6315,17.9211,17.7007,17.5785,18.5894,17.9841,17.7263,17.6191,43.0968,0.847917,0.236466,0.157361,0.115208,0.0877594,0.233994,0.165639,0.122455,0.0967097
D3YR,17.0893,16.5515,16.3977,16.3296,17.0568,16.5871,16.4154,16.3613,42.0593,0.376694,0.146803,0.0976928,0.0715233,0.0544829,0.145268,0.102832,0.0760228,0.0600394
D3YR,18.7559,18.3925,18.2918,18.2539,18.7325,18.4308,18.2945,18.2594,43.1029,0.928315,0.229032,0.152414,0.111586,0.0850005,0.226637,0.160432,0.118606,0.0936694
D3YR,17.9224,17.4813,17.3477,17.2935,17.8652,17.4995,17.3658,17.3264,42.4882,0.0339117,0.185777,0.123629,0.0905118,0.0689474,0.183835,0.130133,0.0962058,0.075979
D3YR,18.2648,17.7173,17.5528,17.4763,18.2009,17.7551,17.5682,17.5035,42.4854,0.0629118,0.186372,0.124025,0.0908017,0.0691682,0.184424,0.13055,0.0965139,0.0762224
D3YR,18.0801,17.6282,17.5102,17.4655,18.0318,17.6584,17.5274,17.4928,40.9475,-1.28627,0.105187,0.0699986,0.0512477,0.0390379,0.104087,0.0736812,0.0544716,0.0430193
D3YR,17.8765,17.4708,17.3516,17.3049,17.8612,17.5093,17.3609,17.3264,43.1675,-0.795967,0.207568,0.13813,0.101128,0.0770346,0.205398,0.145397,0.10749,0.0848911
D3YR,18.8071,18.1839,17.9866,17.8858,18.7577,18.2461,18.0124,17.9443,42.009,-0.425127,0.126861,0.0844219,0.0618073,0.0470817,0.125534,0.0888633,0.0656956,0.0518834
D3YR,18.7871,18.2325,18.0595,17.9806,18.7831,18.2818,18.0814,18.0145,41.7106,-0.941994,0.106141,0.0706335,0.0517125,0.039392,0.105031,0.0743496,0.0549657,0.0434095
D3YR,18.3554,17.646,17.4367,17.3305,18.3169,17.7218,17.4609,17.3625,40.4728,-0.879934,0.107614,0.0716136,0.0524301,0.0399386,0.106489,0.0753812,0.0557284,0.0440118
D3YR,17.8556,17.2136,17.0078,16.9014,17.8148,17.2734,17.0312,16.9422,41.7434,-0.841292,0.117125,0.077943,0.057064,0.0434685,0.1159,0.0820437,0.0606539,0.0479017
D3YR,16.5845,16.2644,16.1859,16.1677,16.5451,16.2832,16.1763,16.1698,40.859,-0.52123,0.0996332,0.0663029,0.048542,0.0369769,0.0985917,0.0697911,0.0515957,0.040748
D3YR,18.225,17.7011,17.545,17.4722,18.1889,17.7359,17.553,17.5132,43.3853,0.711186,0.267419,0.17796,0.130289,0.0992474,0.264624,0.187322,0.138485,0.109369
D3YR,17.8068,17.3285,17.193,17.1343,17.7958,17.3633,17.2102,17.1683,41.9125,0.406404,0.13217,0.0879552,0.0643942,0.0490523,0.130788,0.0925825,0.0684451,0.0540549
D3YR,18.5176,17.7635,17.5374,17.4172,18.4619,17.8431,17.5717,17.4517,42.0688,-0.265725,0.138531,0.0921879,0.067493,0.0514128,0.137082,0.0970379,0.071739,0.0566562
D3YR,17.2516,16.8083,16.6996,16.6646,17.2143,16.8476,16.6976,16.6789,40.2897,-1.07876,0.0983224,0.0654306,0.0479034,0.0364904,0.0972946,0.0688729,0.0509169,0.0402119
D3YR,18.4941,17.6744,17.4326,17.3016,18.4494,17.7372,17.4717,17.3671,42.0517,-0.265264,0.136237,0.0906616,0.0663756,0.0505616,0.134813,0.0954313,0.0705512,0.0557182
D3YR,18.6284,18.0565,17.875,17.7845,18.6022,18.1046,17.8973,17.8223,43.0555,0.70765,0.245533,0.163395,0.119625,0.0911245,0.242966,0.171991,0.127151,0.100418
D3YR,18.6185,18.0729,17.916,17.8378,18.5778,18.1167,17.9182,17.8755,40.7213,0.172547,0.104452,0.0695099,0.0508899,0.0387654,0.10336,0.0731669,0.0540914,0.0427189
D3YR,17.6154,17.0892,16.9436,16.8816,17.5993,17.1365,16.9537,16.916,40.6699,0.168525,0.113525,0.0755472,0.05531,0.0421324,0.112338,0.0795218,0.0587895,0.0464293
D3YR,18.6227,18.092,17.9316,17.868,18.5525,18.1234,17.9473,17.8976,40.3828,-0.375056,0.0887386,0.0590529,0.0432341,0.0329336,0.087811,0.0621597,0.0459539,0.0362923
D3YR,17.7316,17.3172,17.2165,17.1828,17.696,17.362,17.2168,17.1923,40.3535,-0.389671,0.0901305,0.0599792,0.0439122,0.0334501,0.0891883,0.0631347,0.0466747,0.0368616
D3YR,18.2302,17.6947,17.535,17.4649,18.1857,17.7423,17.5449,17.4837,40.3456,-0.31046,0.0860052,0.0572338,0.0419023,0.0319191,0.0851061,0.0602449,0.0445383,0.0351744
D3YR,17.6691,17.1537,16.9808,16.8923,17.5385,17.0505,16.8262,16.7454,40.3621,-0.317777,0.0862638,0.057406,0.0420283,0.0320151,0.085362,0.0604261,0.0446723,0.0352802
D3YR,17.7034,17.0639,16.8799,16.7938,17.6571,17.1056,16.9017,16.8286,40.3313,-0.349818,0.0881426,0.0586562,0.0429437,0.0327124,0.0872212,0.0617422,0.0456452,0.0360486
D3YR,16.7291,16.2535,16.1218,16.0683,16.6987,16.2824,16.1253,16.082,40.4887,-0.369482,0.0902249,0.060042,0.0439582,0.0334852,0.0892817,0.0632008,0.0467236,0.0369002
D3YR,17.4845,16.6867,16.4223,16.2909,17.4203,16.739,16.4397,16.3186,40.4802,-0.303492,0.0905666,0.0602693,0.0441247,0.033612,0.0896198,0.0634401,0.0469005,0.0370399
D3YR,18.1437,17.5172,17.3127,17.2107,18.1051,17.5429,17.2905,17.193,40.473,-0.277629,0.0888212,0.0591078,0.0432743,0.0329642,0.0878927,0.0622175,0.0459966,0.0363261
D3YR,17.9881,17.6626,17.5793,17.5575,17.9666,17.6884,17.5692,17.5671,43.0262,-0.761223,0.193988,0.129093,0.0945123,0.0719948,0.19196,0.135885,0.100458,0.0793372
D3YR,17.7628,17.1799,17.0086,16.9237,17.7225,17.2246,17.028,16.97,43.3482,-0.0575731,0.216557,0.144112,0.105508,0.0803708,0.214293,0.151694,0.112145,0.0885675
D3YR,18.4572,17.5801,17.3097,17.1563,18.3974,17.6435,17.3366,17.2062,42.9396,0.0551752,0.221176,0.147186,0.107759,0.0820852,0.218864,0.15493,0.114538,0.0904568
D3YR,18.6501,18.1367,17.9863,17.9159,18.5228,18.1703,17.9999,17.9465,42.6312,-0.794548,0.187946,0.125073,0.0915687,0.0697524,0.185981,0.131653,0.0973292,0.0768662
D3YR,18.4865,17.9038,17.7134,17.6122,18.4277,17.9408,17.7276,17.6369,42.6404,-0.783311,0.187287,0.124634,0.0912475,0.0695078,0.185329,0.131191,0.0969878,0.0765966
D3YR,18.0566,17.3307,17.0989,16.971,17.9975,17.3889,17.1187,17.0246,43.562,-0.361884,0.20795,0.138384,0.101315,0.0771764,0.205776,0.145665,0.107688,0.0850473
D3YR,17.9045,17.4428,17.3232,17.28,17.8839,17.476,17.3411,17.2973,40.1204,-1.1221,0.102468,0.0681896,0.0499233,0.0380291,0.101397,0.0717771,0.0530639,0.0419075
D3YR,18.9517,18.6085,18.517,18.4953,18.9435,18.6488,18.5342,18.5222,41.0796,-0.100166,0.0948429,0.0631151,0.0462081,0.035199,0.0938515,0.0664356,0.049115,0.0387889
D3YR,18.0013,17.3066,17.1142,17.02,17.953,17.3602,17.1405,17.0667,41.1171,-0.0919083,0.094379,0.0628064,0.0459821,0.0350269,0.0933924,0.0661106,0.0488748,0.0385991
D3YR,18.3481,17.561,17.3201,17.1965,18.2798,17.6233,17.343,17.2277,41.1234,-0.0346739,0.093694,0.0623505,0.0456483,0.0347726,0.0927145,0.0656308,0.04852,0.038319
D3YR,18.2175,17.6743,17.5357,17.4862,18.1745,17.7316,17.5447,17.4975,41.0263,-0.0120871,0.0895304,0.0595798,0.0436198,0.0332274,0.0885944,0.0627143,0.0463639,0.0366161
D3YR,18.9017,18.3325,18.1382,18.0593,18.8044,18.3975,18.1645,18.0931,41.0264,-0.0698113,0.0905516,0.0602593,0.0441173,0.0336064,0.089605,0.0634296,0.0468927,0.0370338
D3YR,18.3229,17.8699,17.7509,17.7101,18.294,17.9142,17.7452,17.737,41.0683,-0.0847767,0.0939674,0.0625325,0.0457816,0.0348741,0.0929851,0.0658223,0.0486617,0.0384308
D3YR,18.9961,18.1964,17.9184,17.7632,18.951,18.277,17.9526,17.8294,43.3281,0.719972,0.267593,0.178075,0.130373,0.0993117,0.264795,0.187444,0.138575,0.10944
D3YR,18.59,18.0334,17.8662,17.7843,18.5418,18.0757,17.8838,17.8345,43.3452,0.799842,0.265198,0.176481,0.129206,0.0984228,0.262425,0.185766,0.137334,0.108461
D3YR,18.4288,17.9573,17.8213,17.7607,18.4163,17.9897,17.8342,17.79,42.1141,-0.572112,0.123058,0.0818916,0.0599549,0.0456706,0.121772,0.0862,0.0637266,0.0503284
D3YR,18.3457,17.9999,17.9153,17.893,18.3348,18.0259,17.9221,17.9188,42.1132,-0.579288,0.122577,0.0815714,0.0597204,0.045492,0.121296,0.0858629,0.0634774,0.0501316
D3YR,17.9246,17.0892,16.8348,16.6952,17.8772,17.144,16.8686,16.7485,42.1103,-0.613341,0.121814,0.0810635,0.0593486,0.0452088,0.120541,0.0853283,0.0630822,0.0498195
D3YR,18.9424,18.6115,18.526,18.4966,18.8747,18.6381,18.5216,18.5036,42.2201,-0.408557,0.156403,0.104081,0.0762005,0.0580457,0.154768,0.109557,0.0809942,0.0639656
D3YR,18.3447,17.5744,17.3015,17.1478,18.2948,17.6275,17.3341,17.2011,42.2116,-0.474601,0.146041,0.0971857,0.071152,0.0542001,0.144514,0.102299,0.0756281,0.0597277
D3YR,17.3832,16.9468,16.8182,16.7683,17.3336,16.9796,16.8257,16.7941,42.2914,0.056467,0.16088,0.107061,0.078382,0.0597075,0.159199,0.112694,0.0833129,0.0657968
D3YR,18.3661,18.0353,17.9498,17.93,18.3256,18.067,17.9654,17.9263,42.2906,0.0241589,0.159797,0.10634,0.0778542,0.0593054,0.158126,0.111935,0.0827519,0.0653538
D3YR,18.2732,17.7961,17.6435,17.5788,18.2191,17.8217,17.6605,17.6031,42.3063,0.0487377,0.162213,0.107948,0.0790315,0.0602022,0.160518,0.113627,0.0840033,0.066342
D3YR,17.7173,17.2984,17.1897,17.1623,17.7112,17.3348,17.1984,17.1871,41.4662,0.111125,0.095326,0.0634366,0.0464435,0.0353783,0.0943295,0.066774,0.0493652,0.0389864
D3YR,18.917,18.3112,18.091,17.9868,18.925,18.3722,18.1262,18.0249,41.487,0.137741,0.0947478,0.0630518,0.0461618,0.0351637,0.0937573,0.066369,0.0490658,0.03875
D3YR,18.9364,18.1764,17.9416,17.8288,18.8801,18.2391,17.9754,17.8654,41.5335,0.15942,0.0943112,0.0627613,0.0459491,0.0350017,0.0933253,0.0660632,0.0488397,0.0385714
D3YR,18.5228,17.9285,17.7594,17.6801,18.4988,17.9739,17.7892,17.7119,41.5288,0.162425,0.0943599,0.0627937,0.0459728,0.0350198,0.0933735,0.0660973,0.0488649,0.0385913
D3YR,18.1931,17.8807,17.8016,17.7892,18.1398,17.8977,17.8033,17.7908,41.5209,0.133309,0.0940969,0.0626187,0.0458447,0.0349222,0.0931133,0.065913,0.0487287,0.0384838
D3YR,18.1482,17.4643,17.2451,17.1283,18.094,17.5234,17.2671,17.1619,42.2354,0.0926253,0.155006,0.103152,0.0755202,0.0575275,0.153386,0.108579,0.0802711,0.0633946
D3YR,18.5338,17.8808,17.6821,17.5777,18.4932,17.9304,17.7013,17.6259,42.6325,-0.840517,0.188204,0.125244,0.0916943,0.0698481,0.186237,0.131833,0.0974627,0.0769717
D3YR,18.6784,18.302,18.1866,18.1538,18.7496,18.3484,18.2181,18.1611,40.3503,-0.682193,0.0998883,0.0664726,0.0486663,0.0370715,0.0988441,0.0699698,0.0517278,0.0408523
D3YR,17.6573,17.2194,17.0935,17.0491,17.6327,17.2533,17.1006,17.0672,40.3523,-0.758802,0.101638,0.0676372,0.0495189,0.037721,0.100576,0.0711956,0.052634,0.041568
D3YR,18.0126,17.309,17.0999,16.995,18.0339,17.3627,17.1531,17.0585,40.3095,-0.73084,0.10375,0.0690428,0.0505479,0.0385049,0.102666,0.0726752,0.0537279,0.0424319
D3YR,18.8205,18.4503,18.3462,18.3094,18.8534,18.452,18.3437,18.3546,43.4152,0.769214,0.269805,0.179547,0.131451,0.100133,0.266984,0.188993,0.13972,0.110345
D3YR,17.1723,16.309,16.1255,15.9876,17.1293,16.3723,16.1456,16.0166,41.0867,-0.932498,0.0869273,0.0578475,0.0423516,0.0322613,0.0860186,0.0608909,0.0450159,0.0355515
D3YR,18.6381,17.8999,17.6449,17.5027,18.5772,17.957,17.6835,17.5399,43.1574,-0.466402,0.195681,0.13022,0.095337,0.072623,0.193635,0.137071,0.101335,0.0800295
D3YR,17.3908,17.07,16.9885,16.972,17.3621,17.0877,16.9855,16.9842,41.6118,-1.43581,0.113261,0.0753716,0.0551814,0.0420344,0.112077,0.0793369,0.0586528,0.0463214
D3YR,17.8166,17.1729,16.9674,16.8641,17.7841,17.2127,16.9827,16.8981,40.6972,-1.72568,0.0981906,0.0653429,0.0478391,0.0364415,0.0971641,0.0687806,0.0508486,0.040158
D3YR,17.8786,17.4911,17.3915,17.3622,17.8342,17.5178,17.3847,17.3715,40.6948,-1.78682,0.0950303,0.0632398,0.0462994,0.0352686,0.0940369,0.0665669,0.0492121,0.0388655
D3YR,18.057,17.7376,17.6609,17.6471,18.0488,17.7467,17.6615,17.6621,40.6897,-1.70435,0.0986459,0.0656458,0.0480609,0.0366104,0.0976146,0.0690995,0.0510844,0.0403442
D3YR,17.9922,17.5292,17.3996,17.3502,17.9345,17.555,17.4018,17.3613,40.6862,-1.74416,0.0978164,0.0650939,0.0476568,0.0363026,0.0967939,0.0685185,0.0506549,0.040005
D3YR,18.7202,18.4266,18.3591,18.3532,18.6971,18.4163,18.346,18.3885,40.6762,-1.7312,0.0978344,0.0651058,0.0476656,0.0363093,0.0968117,0.0685311,0.0506642,0.0400123
D3YR,18.6406,18.2782,18.173,18.1355,18.5977,18.3009,18.181,18.1437,43.3518,-0.0769073,0.221118,0.147147,0.10773,0.0820634,0.218806,0.154889,0.114507,0.0904327
D3YR,18.0119,17.6203,17.5074,17.4673,17.9843,17.6424,17.5193,17.4986,42.5633,-0.689449,0.189039,0.1258,0.092101,0.070158,0.187063,0.132418,0.097895,0.0773131
D3YR,18.6637,18.1003,17.9323,17.8528,18.638,18.1704,17.9528,17.8945,42.7915,-0.772552,0.166712,0.110942,0.0812233,0.0618719,0.164969,0.116779,0.086333,0.0681819
D3YR,17.1384,16.7081,16.6052,16.5774,17.1123,16.7356,16.6035,16.5959,41.1942,0.127148,0.0967315,0.0643719,0.0471282,0.0358999,0.0957202,0.0677585,0.050093,0.0395612
D3YR,18.1846,17.415,17.1421,17.0057,18.1118,17.492,17.185,17.0528,41.1923,-0.0237236,0.0966449,0.0643143,0.0470861,0.0358678,0.0956346,0.0676979,0.0500482,0.0395258
D3YR,17.4754,17.146,17.0757,17.0661,17.4405,17.1847,17.0837,17.0718,41.1694,0.0108017,0.0969027,0.0644858,0.0472116,0.0359635,0.0958897,0.0678784,0.0501817,0.0396313
D3YR,18.1296,17.7014,17.5937,17.56,18.101,17.7287,17.5983,17.5621,41.1263,-1.78936,0.0979064,0.0651537,0.0477007,0.036336,0.0968829,0.0685815,0.0507015,0.0400417
D3YR,17.7453,17.2724,17.1154,17.0482,17.7281,17.3224,17.1324,17.0686,40.738,-0.364134,0.0863622,0.0574714,0.0420763,0.0320516,0.0854594,0.060495,0.0447232,0.0353204
D3YR,18.7487,17.8986,17.6128,17.4466,18.7074,17.9543,17.654,17.4976,42.4269,0.0827155,0.172927,0.115078,0.0842512,0.0641784,0.171119,0.121132,0.0895514,0.0707237
